fn_112_0 = .text:0x00000000; // type:function size:0x200
fn_112_200 = .text:0x00000200; // type:function size:0x154
fn_112_354 = .text:0x00000354; // type:function size:0x24
fn_112_378 = .text:0x00000378; // type:function size:0x68
fn_112_3E0 = .text:0x000003E0; // type:function size:0x4
fn_112_3E4 = .text:0x000003E4; // type:function size:0x44
fn_112_428 = .text:0x00000428; // type:function size:0xBC
fn_112_4E4 = .text:0x000004E4; // type:function size:0xC
fn_112_4F0 = .text:0x000004F0; // type:function size:0xC
fn_112_4FC = .text:0x000004FC; // type:function size:0x14
fn_112_510 = .text:0x00000510; // type:function size:0xC
fn_112_51C = .text:0x0000051C; // type:function size:0x28
fn_112_544 = .text:0x00000544; // type:function size:0xFC
fn_112_640 = .text:0x00000640; // type:function size:0xBC
fn_112_6FC = .text:0x000006FC; // type:function size:0x50
fn_112_74C = .text:0x0000074C; // type:function size:0x50
fn_112_79C = .text:0x0000079C; // type:function size:0x50
fn_112_7EC = .text:0x000007EC; // type:function size:0x5C
fn_112_848 = .text:0x00000848; // type:function size:0xAC
fn_112_8F4 = .text:0x000008F4; // type:function size:0x70
fn_112_964 = .text:0x00000964; // type:function size:0x6C
fn_112_9D0 = .text:0x000009D0; // type:function size:0x50
fn_112_A20 = .text:0x00000A20; // type:function size:0x50
fn_112_A70 = .text:0x00000A70; // type:function size:0x50
fn_112_AC0 = .text:0x00000AC0; // type:function size:0xBC
lbl_112_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_112_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_112_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_112_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_112_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:float
lbl_112_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_112_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_112_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_112_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_112_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_112_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_112_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_112_data_0 = .data:0x00000000; // type:object size:0x8
lbl_112_data_8 = .data:0x00000008; // type:object size:0xC
lbl_112_data_14 = .data:0x00000014; // type:object size:0x8
lbl_112_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_112_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_112_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_112_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
