fn_165_0 = .text:0x00000000; // type:function size:0x394
fn_165_394 = .text:0x00000394; // type:function size:0x154
fn_165_4E8 = .text:0x000004E8; // type:function size:0x68
fn_165_550 = .text:0x00000550; // type:function size:0x4
fn_165_554 = .text:0x00000554; // type:function size:0x44
fn_165_598 = .text:0x00000598; // type:function size:0xBC
fn_165_654 = .text:0x00000654; // type:function size:0xC
fn_165_660 = .text:0x00000660; // type:function size:0xC
fn_165_66C = .text:0x0000066C; // type:function size:0x14
fn_165_680 = .text:0x00000680; // type:function size:0xC
fn_165_68C = .text:0x0000068C; // type:function size:0x24
fn_165_6B0 = .text:0x000006B0; // type:function size:0x28
fn_165_6D8 = .text:0x000006D8; // type:function size:0xFC
fn_165_7D4 = .text:0x000007D4; // type:function size:0xBC
fn_165_890 = .text:0x00000890; // type:function size:0x50
fn_165_8E0 = .text:0x000008E0; // type:function size:0x50
fn_165_930 = .text:0x00000930; // type:function size:0x50
fn_165_980 = .text:0x00000980; // type:function size:0x5C
fn_165_9DC = .text:0x000009DC; // type:function size:0xAC
fn_165_A88 = .text:0x00000A88; // type:function size:0x70
fn_165_AF8 = .text:0x00000AF8; // type:function size:0x6C
fn_165_B64 = .text:0x00000B64; // type:function size:0x50
fn_165_BB4 = .text:0x00000BB4; // type:function size:0x50
fn_165_C04 = .text:0x00000C04; // type:function size:0x50
fn_165_C54 = .text:0x00000C54; // type:function size:0xBC
fn_165_D10 = .text:0x00000D10; // type:function size:0x100
fn_165_E10 = .text:0x00000E10; // type:function size:0x10C
fn_165_F1C = .text:0x00000F1C; // type:function size:0x44
fn_165_F60 = .text:0x00000F60; // type:function size:0x80
fn_165_FE0 = .text:0x00000FE0; // type:function size:0x108
fn_165_10E8 = .text:0x000010E8; // type:function size:0x74
fn_165_115C = .text:0x0000115C; // type:function size:0x28
lbl_165_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_165_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_165_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_165_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_165_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_165_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_165_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_165_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_165_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_165_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_165_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_165_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_165_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_165_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_165_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_165_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_165_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_165_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_165_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
