fn_217_0 = .text:0x00000000; // type:function size:0x3E40
fn_217_3E40 = .text:0x00003E40; // type:function size:0x178
fn_217_3FB8 = .text:0x00003FB8; // type:function size:0x178
fn_217_4130 = .text:0x00004130; // type:function size:0x28
fn_217_4158 = .text:0x00004158; // type:function size:0x40
fn_217_4198 = .text:0x00004198; // type:function size:0x2C
fn_217_41C4 = .text:0x000041C4; // type:function size:0x14
fn_217_41D8 = .text:0x000041D8; // type:function size:0x50
fn_217_4228 = .text:0x00004228; // type:function size:0x28
fn_217_4250 = .text:0x00004250; // type:function size:0xF8
fn_217_4348 = .text:0x00004348; // type:function size:0x100
fn_217_4448 = .text:0x00004448; // type:function size:0x30
fn_217_4478 = .text:0x00004478; // type:function size:0x28
fn_217_44A0 = .text:0x000044A0; // type:function size:0xF8
fn_217_4598 = .text:0x00004598; // type:function size:0x108
fn_217_46A0 = .text:0x000046A0; // type:function size:0x90
fn_217_4730 = .text:0x00004730; // type:function size:0x8
fn_217_4738 = .text:0x00004738; // type:function size:0x154
fn_217_488C = .text:0x0000488C; // type:function size:0x68
fn_217_48F4 = .text:0x000048F4; // type:function size:0x4
fn_217_48F8 = .text:0x000048F8; // type:function size:0x44
fn_217_493C = .text:0x0000493C; // type:function size:0xBC
fn_217_49F8 = .text:0x000049F8; // type:function size:0xC
fn_217_4A04 = .text:0x00004A04; // type:function size:0xC
fn_217_4A10 = .text:0x00004A10; // type:function size:0x14
fn_217_4A24 = .text:0x00004A24; // type:function size:0xC
fn_217_4A30 = .text:0x00004A30; // type:function size:0x24
fn_217_4A54 = .text:0x00004A54; // type:function size:0x28
fn_217_4A7C = .text:0x00004A7C; // type:function size:0xFC
fn_217_4B78 = .text:0x00004B78; // type:function size:0xBC
fn_217_4C34 = .text:0x00004C34; // type:function size:0x50
fn_217_4C84 = .text:0x00004C84; // type:function size:0x50
fn_217_4CD4 = .text:0x00004CD4; // type:function size:0x50
fn_217_4D24 = .text:0x00004D24; // type:function size:0x5C
fn_217_4D80 = .text:0x00004D80; // type:function size:0xAC
fn_217_4E2C = .text:0x00004E2C; // type:function size:0x70
fn_217_4E9C = .text:0x00004E9C; // type:function size:0x6C
fn_217_4F08 = .text:0x00004F08; // type:function size:0x50
