fn_18_0 = .text:0x00000000; // type:function size:0x164
fn_18_164 = .text:0x00000164; // type:function size:0xC
fn_18_170 = .text:0x00000170; // type:function size:0x84
fn_18_1F4 = .text:0x000001F4; // type:function size:0x268
fn_18_45C = .text:0x0000045C; // type:function size:0x1F8
fn_18_654 = .text:0x00000654; // type:function size:0x2F0
fn_18_944 = .text:0x00000944; // type:function size:0x38
fn_18_97C = .text:0x0000097C; // type:function size:0x198
fn_18_B14 = .text:0x00000B14; // type:function size:0x684
fn_18_1198 = .text:0x00001198; // type:function size:0xE8
fn_18_1280 = .text:0x00001280; // type:function size:0xAC
fn_18_132C = .text:0x0000132C; // type:function size:0xC0
fn_18_13EC = .text:0x000013EC; // type:function size:0x9C
fn_18_1488 = .text:0x00001488; // type:function size:0xF0
fn_18_1578 = .text:0x00001578; // type:function size:0x90
fn_18_1608 = .text:0x00001608; // type:function size:0x26C
fn_18_1874 = .text:0x00001874; // type:function size:0x64
fn_18_18D8 = .text:0x000018D8; // type:function size:0x124
fn_18_19FC = .text:0x000019FC; // type:function size:0x16C
fn_18_1B68 = .text:0x00001B68; // type:function size:0x10C
fn_18_1C74 = .text:0x00001C74; // type:function size:0x80C
fn_18_2480 = .text:0x00002480; // type:function size:0x400
fn_18_2880 = .text:0x00002880; // type:function size:0x274
fn_18_2AF4 = .text:0x00002AF4; // type:function size:0x1A4
fn_18_2C98 = .text:0x00002C98; // type:function size:0xB0
fn_18_2D48 = .text:0x00002D48; // type:function size:0x178
fn_18_2EC0 = .text:0x00002EC0; // type:function size:0x104
fn_18_2FC4 = .text:0x00002FC4; // type:function size:0x10
fn_18_2FD4 = .text:0x00002FD4; // type:function size:0x60
fn_18_3034 = .text:0x00003034; // type:function size:0x40
fn_18_3074 = .text:0x00003074; // type:function size:0x120
fn_18_3194 = .text:0x00003194; // type:function size:0x20
fn_18_31B4 = .text:0x000031B4; // type:function size:0x160
fn_18_3314 = .text:0x00003314; // type:function size:0x20
fn_18_3334 = .text:0x00003334; // type:function size:0x158
fn_18_348C = .text:0x0000348C; // type:function size:0x20
fn_18_34AC = .text:0x000034AC; // type:function size:0x160
fn_18_360C = .text:0x0000360C; // type:function size:0x20
