fn_94_0 = .text:0x00000000; // type:function size:0x171C
fn_94_171C = .text:0x0000171C; // type:function size:0x3C
fn_94_1758 = .text:0x00001758; // type:function size:0x20
fn_94_1778 = .text:0x00001778; // type:function size:0x34
fn_94_17AC = .text:0x000017AC; // type:function size:0x25C
fn_94_1A08 = .text:0x00001A08; // type:function size:0x34
fn_94_1A3C = .text:0x00001A3C; // type:function size:0x18C
fn_94_1BC8 = .text:0x00001BC8; // type:function size:0x18C
fn_94_1D54 = .text:0x00001D54; // type:function size:0x18C
fn_94_1EE0 = .text:0x00001EE0; // type:function size:0x18C
fn_94_206C = .text:0x0000206C; // type:function size:0xF0
fn_94_215C = .text:0x0000215C; // type:function size:0xC4
fn_94_2220 = .text:0x00002220; // type:function size:0x10
fn_94_2230 = .text:0x00002230; // type:function size:0x1C
fn_94_224C = .text:0x0000224C; // type:function size:0x24
fn_94_2270 = .text:0x00002270; // type:function size:0x24
fn_94_2294 = .text:0x00002294; // type:function size:0x20
fn_94_22B4 = .text:0x000022B4; // type:function size:0x20
fn_94_22D4 = .text:0x000022D4; // type:function size:0x58
fn_94_232C = .text:0x0000232C; // type:function size:0x20
fn_94_234C = .text:0x0000234C; // type:function size:0x1C
fn_94_2368 = .text:0x00002368; // type:function size:0x1C
fn_94_2384 = .text:0x00002384; // type:function size:0x1C
fn_94_23A0 = .text:0x000023A0; // type:function size:0x1C
fn_94_23BC = .text:0x000023BC; // type:function size:0x1C
fn_94_23D8 = .text:0x000023D8; // type:function size:0x28
fn_94_2400 = .text:0x00002400; // type:function size:0x7A8
fn_94_2BA8 = .text:0x00002BA8; // type:function size:0x24
fn_94_2BCC = .text:0x00002BCC; // type:function size:0xDC8
fn_94_3994 = .text:0x00003994; // type:function size:0x24
fn_94_39B8 = .text:0x000039B8; // type:function size:0x58
fn_94_3A10 = .text:0x00003A10; // type:function size:0x458
fn_94_3E68 = .text:0x00003E68; // type:function size:0x14C
fn_94_3FB4 = .text:0x00003FB4; // type:function size:0x44
fn_94_3FF8 = .text:0x00003FF8; // type:function size:0x24
fn_94_401C = .text:0x0000401C; // type:function size:0x88
fn_94_40A4 = .text:0x000040A4; // type:function size:0x30
fn_94_40D4 = .text:0x000040D4; // type:function size:0x44
fn_94_4118 = .text:0x00004118; // type:function size:0x164
fn_94_427C = .text:0x0000427C; // type:function size:0x158
fn_94_43D4 = .text:0x000043D4; // type:function size:0xA4
