fn_9_0 = .text:0x00000000; // type:function size:0x3C0
fn_9_3C0 = .text:0x000003C0; // type:function size:0x134
fn_9_4F4 = .text:0x000004F4; // type:function size:0x5C
fn_9_550 = .text:0x00000550; // type:function size:0x134
fn_9_684 = .text:0x00000684; // type:function size:0x4
fn_9_688 = .text:0x00000688; // type:function size:0x78
fn_9_700 = .text:0x00000700; // type:function size:0x29C
fn_9_99C = .text:0x0000099C; // type:function size:0x84
fn_9_A20 = .text:0x00000A20; // type:function size:0x4
fn_9_A24 = .text:0x00000A24; // type:function size:0x28
fn_9_A4C = .text:0x00000A4C; // type:function size:0x1CC
fn_9_C18 = .text:0x00000C18; // type:function size:0x738
fn_9_1350 = .text:0x00001350; // type:function size:0x148
fn_9_1498 = .text:0x00001498; // type:function size:0xBC
fn_9_1554 = .text:0x00001554; // type:function size:0x120
fn_9_1674 = .text:0x00001674; // type:function size:0x344
fn_9_19B8 = .text:0x000019B8; // type:function size:0xA0
fn_9_1A58 = .text:0x00001A58; // type:function size:0x38
fn_9_1A90 = .text:0x00001A90; // type:function size:0xB8
fn_9_1B48 = .text:0x00001B48; // type:function size:0x38
fn_9_1B80 = .text:0x00001B80; // type:function size:0x38
fn_9_1BB8 = .text:0x00001BB8; // type:function size:0x144
fn_9_1CFC = .text:0x00001CFC; // type:function size:0x674
fn_9_2370 = .text:0x00002370; // type:function size:0x210
fn_9_2580 = .text:0x00002580; // type:function size:0x25C
fn_9_27DC = .text:0x000027DC; // type:function size:0x920
fn_9_30FC = .text:0x000030FC; // type:function size:0x58
fn_9_3154 = .text:0x00003154; // type:function size:0x58
fn_9_31AC = .text:0x000031AC; // type:function size:0x68
fn_9_3214 = .text:0x00003214; // type:function size:0x5C
fn_9_3270 = .text:0x00003270; // type:function size:0x184
fn_9_33F4 = .text:0x000033F4; // type:function size:0x20
fn_9_3414 = .text:0x00003414; // type:function size:0x78
fn_9_348C = .text:0x0000348C; // type:function size:0x280
fn_9_370C = .text:0x0000370C; // type:function size:0x4
fn_9_3710 = .text:0x00003710; // type:function size:0x38
fn_9_3748 = .text:0x00003748; // type:function size:0xA8
fn_9_37F0 = .text:0x000037F0; // type:function size:0xBC0
fn_9_43B0 = .text:0x000043B0; // type:function size:0x90
fn_9_4440 = .text:0x00004440; // type:function size:0x10C
fn_9_454C = .text:0x0000454C; // type:function size:0x42C
fn_9_4978 = .text:0x00004978; // type:function size:0x38
fn_9_49B0 = .text:0x000049B0; // type:function size:0x4C
fn_9_49FC = .text:0x000049FC; // type:function size:0x84
fn_9_4A80 = .text:0x00004A80; // type:function size:0x5C
fn_9_4ADC = .text:0x00004ADC; // type:function size:0x104
fn_9_4BE0 = .text:0x00004BE0; // type:function size:0x130
fn_9_4D10 = .text:0x00004D10; // type:function size:0x170
fn_9_4E80 = .text:0x00004E80; // type:function size:0x574
fn_9_53F4 = .text:0x000053F4; // type:function size:0x58
fn_9_544C = .text:0x0000544C; // type:function size:0x58
fn_9_54A4 = .text:0x000054A4; // type:function size:0x94
fn_9_5538 = .text:0x00005538; // type:function size:0x1B4
fn_9_56EC = .text:0x000056EC; // type:function size:0x184
fn_9_5870 = .text:0x00005870; // type:function size:0x34
fn_9_58A4 = .text:0x000058A4; // type:function size:0xA4
fn_9_5948 = .text:0x00005948; // type:function size:0x5CC
fn_9_5F14 = .text:0x00005F14; // type:function size:0x58
fn_9_5F6C = .text:0x00005F6C; // type:function size:0x58
fn_9_5FC4 = .text:0x00005FC4; // type:function size:0x94
fn_9_6058 = .text:0x00006058; // type:function size:0x1AC
fn_9_6204 = .text:0x00006204; // type:function size:0x184
fn_9_6388 = .text:0x00006388; // type:function size:0x34
fn_9_63BC = .text:0x000063BC; // type:function size:0xA4
fn_9_6460 = .text:0x00006460; // type:function size:0x5CC
fn_9_6A2C = .text:0x00006A2C; // type:function size:0x1C
fn_9_6A48 = .text:0x00006A48; // type:function size:0x94
fn_9_6ADC = .text:0x00006ADC; // type:function size:0x1F8
fn_9_6CD4 = .text:0x00006CD4; // type:function size:0x1B8
fn_9_6E8C = .text:0x00006E8C; // type:function size:0x24
fn_9_6EB0 = .text:0x00006EB0; // type:function size:0xEC
fn_9_6F9C = .text:0x00006F9C; // type:function size:0x160
fn_9_70FC = .text:0x000070FC; // type:function size:0x70
fn_9_716C = .text:0x0000716C; // type:function size:0x14C
fn_9_72B8 = .text:0x000072B8; // type:function size:0x4
fn_9_72BC = .text:0x000072BC; // type:function size:0x4BC
fn_9_7778 = .text:0x00007778; // type:function size:0x10
fn_9_7788 = .text:0x00007788; // type:function size:0xC
fn_9_7794 = .text:0x00007794; // type:function size:0x10
fn_9_77A4 = .text:0x000077A4; // type:function size:0x128
fn_9_78CC = .text:0x000078CC; // type:function size:0x78C
fn_9_8058 = .text:0x00008058; // type:function size:0x160
fn_9_81B8 = .text:0x000081B8; // type:function size:0x50C
fn_9_86C4 = .text:0x000086C4; // type:function size:0x98
fn_9_875C = .text:0x0000875C; // type:function size:0xB8
fn_9_8814 = .text:0x00008814; // type:function size:0x40
fn_9_8854 = .text:0x00008854; // type:function size:0x4
fn_9_8858 = .text:0x00008858; // type:function size:0x220
fn_9_8A78 = .text:0x00008A78; // type:function size:0x4
fn_9_8A7C = .text:0x00008A7C; // type:function size:0xCC
fn_9_8B48 = .text:0x00008B48; // type:function size:0x204
fn_9_8D4C = .text:0x00008D4C; // type:function size:0x4
