fn_153_0 = .text:0x00000000; // type:function size:0x17C8
fn_153_17C8 = .text:0x000017C8; // type:function size:0xFC
fn_153_18C4 = .text:0x000018C4; // type:function size:0x1D0
fn_153_1A94 = .text:0x00001A94; // type:function size:0x380
fn_153_1E14 = .text:0x00001E14; // type:function size:0x29C
fn_153_20B0 = .text:0x000020B0; // type:function size:0x140
fn_153_21F0 = .text:0x000021F0; // type:function size:0x22C
fn_153_241C = .text:0x0000241C; // type:function size:0x158
fn_153_2574 = .text:0x00002574; // type:function size:0x1C0
fn_153_2734 = .text:0x00002734; // type:function size:0x11C
fn_153_2850 = .text:0x00002850; // type:function size:0x11C
fn_153_296C = .text:0x0000296C; // type:function size:0x88
fn_153_29F4 = .text:0x000029F4; // type:function size:0x68
fn_153_2A5C = .text:0x00002A5C; // type:function size:0x28
fn_153_2A84 = .text:0x00002A84; // type:function size:0xAF4
fn_153_3578 = .text:0x00003578; // type:function size:0x4
fn_153_357C = .text:0x0000357C; // type:function size:0x30
fn_153_35AC = .text:0x000035AC; // type:function size:0x88
fn_153_3634 = .text:0x00003634; // type:function size:0xA4
fn_153_36D8 = .text:0x000036D8; // type:function size:0x44
fn_153_371C = .text:0x0000371C; // type:function size:0x44
lbl_153_rodata_10 = .rodata:0x00000010; // type:object size:0x94
lbl_153_rodata_A4 = .rodata:0x000000A4; // type:object size:0x8
lbl_153_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_153_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_153_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_153_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_153_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_153_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_153_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_153_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_153_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_153_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_153_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_153_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_153_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_153_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_153_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_153_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_153_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_153_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_153_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_153_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_153_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_153_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_153_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_153_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_153_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_153_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_153_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_153_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
