fn_42_0 = .text:0x00000000; // type:function size:0x4
fn_42_4 = .text:0x00000004; // type:function size:0x114
fn_42_118 = .text:0x00000118; // type:function size:0x19C
fn_42_2B4 = .text:0x000002B4; // type:function size:0xDC
fn_42_390 = .text:0x00000390; // type:function size:0x4
fn_42_394 = .text:0x00000394; // type:function size:0x160
fn_42_4F4 = .text:0x000004F4; // type:function size:0x6C
fn_42_560 = .text:0x00000560; // type:function size:0x104
fn_42_664 = .text:0x00000664; // type:function size:0x47C
fn_42_AE0 = .text:0x00000AE0; // type:function size:0x130
fn_42_C10 = .text:0x00000C10; // type:function size:0x144
fn_42_D54 = .text:0x00000D54; // type:function size:0x3C
fn_42_D90 = .text:0x00000D90; // type:function size:0xCC
fn_42_E5C = .text:0x00000E5C; // type:function size:0x48
fn_42_EA4 = .text:0x00000EA4; // type:function size:0x1A0
fn_42_1044 = .text:0x00001044; // type:function size:0x58
fn_42_109C = .text:0x0000109C; // type:function size:0x14C
fn_42_11E8 = .text:0x000011E8; // type:function size:0xC
fn_42_11F4 = .text:0x000011F4; // type:function size:0xA0
fn_42_1294 = .text:0x00001294; // type:function size:0x28
fn_42_12BC = .text:0x000012BC; // type:function size:0x424
fn_42_16E0 = .text:0x000016E0; // type:function size:0x3EC
fn_42_1ACC = .text:0x00001ACC; // type:function size:0x1BC
fn_42_1C88 = .text:0x00001C88; // type:function size:0x424
fn_42_20AC = .text:0x000020AC; // type:function size:0x274
fn_42_2320 = .text:0x00002320; // type:function size:0xA2C
fn_42_2D4C = .text:0x00002D4C; // type:function size:0x7C
fn_42_2DC8 = .text:0x00002DC8; // type:function size:0x4
fn_42_2DCC = .text:0x00002DCC; // type:function size:0x150
fn_42_2F1C = .text:0x00002F1C; // type:function size:0x69C
fn_42_35B8 = .text:0x000035B8; // type:function size:0x124
fn_42_36DC = .text:0x000036DC; // type:function size:0x39C
fn_42_3A78 = .text:0x00003A78; // type:function size:0x548
fn_42_3FC0 = .text:0x00003FC0; // type:function size:0x128
fn_42_40E8 = .text:0x000040E8; // type:function size:0x1E8
fn_42_42D0 = .text:0x000042D0; // type:function size:0x4A0
fn_42_4770 = .text:0x00004770; // type:function size:0xBC
fn_42_482C = .text:0x0000482C; // type:function size:0x80
fn_42_48AC = .text:0x000048AC; // type:function size:0x2F4
fn_42_4BA0 = .text:0x00004BA0; // type:function size:0xA0
fn_42_4C40 = .text:0x00004C40; // type:function size:0x1A4
fn_42_4DE4 = .text:0x00004DE4; // type:function size:0x20
fn_42_4E04 = .text:0x00004E04; // type:function size:0xE8
fn_42_4EEC = .text:0x00004EEC; // type:function size:0x134
fn_42_5020 = .text:0x00005020; // type:function size:0x238
fn_42_5258 = .text:0x00005258; // type:function size:0x104
fn_42_535C = .text:0x0000535C; // type:function size:0xD8
fn_42_5434 = .text:0x00005434; // type:function size:0x58
fn_42_548C = .text:0x0000548C; // type:function size:0x80
fn_42_550C = .text:0x0000550C; // type:function size:0x20
fn_42_552C = .text:0x0000552C; // type:function size:0xE0
fn_42_560C = .text:0x0000560C; // type:function size:0x25C
fn_42_5868 = .text:0x00005868; // type:function size:0x314
fn_42_5B7C = .text:0x00005B7C; // type:function size:0x4F0
fn_42_606C = .text:0x0000606C; // type:function size:0x42C
fn_42_6498 = .text:0x00006498; // type:function size:0x404
fn_42_689C = .text:0x0000689C; // type:function size:0x4
fn_42_68A0 = .text:0x000068A0; // type:function size:0x158
fn_42_69F8 = .text:0x000069F8; // type:function size:0x4A0
fn_42_6E98 = .text:0x00006E98; // type:function size:0xCC
fn_42_6F64 = .text:0x00006F64; // type:function size:0x4
fn_42_6F68 = .text:0x00006F68; // type:function size:0xE0
fn_42_7048 = .text:0x00007048; // type:function size:0xAC
fn_42_70F4 = .text:0x000070F4; // type:function size:0x75C
fn_42_7850 = .text:0x00007850; // type:function size:0xDC
fn_42_792C = .text:0x0000792C; // type:function size:0x2B4
fn_42_7BE0 = .text:0x00007BE0; // type:function size:0x41C
fn_42_7FFC = .text:0x00007FFC; // type:function size:0x360
fn_42_835C = .text:0x0000835C; // type:function size:0x20
fn_42_837C = .text:0x0000837C; // type:function size:0x11C
fn_42_8498 = .text:0x00008498; // type:function size:0x2C4
fn_42_875C = .text:0x0000875C; // type:function size:0x264
fn_42_89C0 = .text:0x000089C0; // type:function size:0x6AC
fn_42_906C = .text:0x0000906C; // type:function size:0xA8
fn_42_9114 = .text:0x00009114; // type:function size:0x30
fn_42_9144 = .text:0x00009144; // type:function size:0x2F8
fn_42_943C = .text:0x0000943C; // type:function size:0x10C
