fn_20_0 = .text:0x00000000; // type:function size:0x40
fn_20_40 = .text:0x00000040; // type:function size:0x110
fn_20_150 = .text:0x00000150; // type:function size:0x3D8
fn_20_528 = .text:0x00000528; // type:function size:0x154
fn_20_67C = .text:0x0000067C; // type:function size:0x4
fn_20_680 = .text:0x00000680; // type:function size:0x88
fn_20_708 = .text:0x00000708; // type:function size:0x88
fn_20_790 = .text:0x00000790; // type:function size:0x88
fn_20_818 = .text:0x00000818; // type:function size:0x88
fn_20_8A0 = .text:0x000008A0; // type:function size:0x88
fn_20_928 = .text:0x00000928; // type:function size:0x134
fn_20_A5C = .text:0x00000A5C; // type:function size:0x10C
fn_20_B68 = .text:0x00000B68; // type:function size:0x4C
fn_20_BB4 = .text:0x00000BB4; // type:function size:0x2C
fn_20_BE0 = .text:0x00000BE0; // type:function size:0x2C
fn_20_C0C = .text:0x00000C0C; // type:function size:0x60
fn_20_C6C = .text:0x00000C6C; // type:function size:0x4
fn_20_C70 = .text:0x00000C70; // type:function size:0x7C
fn_20_CEC = .text:0x00000CEC; // type:function size:0x18C
fn_20_E78 = .text:0x00000E78; // type:function size:0x4
fn_20_E7C = .text:0x00000E7C; // type:function size:0x88
fn_20_F04 = .text:0x00000F04; // type:function size:0xD4
fn_20_FD8 = .text:0x00000FD8; // type:function size:0xA0
fn_20_1078 = .text:0x00001078; // type:function size:0xA80
fn_20_1AF8 = .text:0x00001AF8; // type:function size:0x234
fn_20_1D2C = .text:0x00001D2C; // type:function size:0x4
fn_20_1D30 = .text:0x00001D30; // type:function size:0xFC
fn_20_1E2C = .text:0x00001E2C; // type:function size:0xFC
fn_20_1F28 = .text:0x00001F28; // type:function size:0xFC
fn_20_2024 = .text:0x00002024; // type:function size:0xFC
fn_20_2120 = .text:0x00002120; // type:function size:0xF0
fn_20_2210 = .text:0x00002210; // type:function size:0x138
fn_20_2348 = .text:0x00002348; // type:function size:0x4
fn_20_234C = .text:0x0000234C; // type:function size:0xA4
fn_20_23F0 = .text:0x000023F0; // type:function size:0x178
fn_20_2568 = .text:0x00002568; // type:function size:0x60
fn_20_25C8 = .text:0x000025C8; // type:function size:0x48
fn_20_2610 = .text:0x00002610; // type:function size:0x54
fn_20_2664 = .text:0x00002664; // type:function size:0x1A0
fn_20_2804 = .text:0x00002804; // type:function size:0x19C
fn_20_29A0 = .text:0x000029A0; // type:function size:0x194
fn_20_2B34 = .text:0x00002B34; // type:function size:0x188
fn_20_2CBC = .text:0x00002CBC; // type:function size:0x124
fn_20_2DE0 = .text:0x00002DE0; // type:function size:0x9C
fn_20_2E7C = .text:0x00002E7C; // type:function size:0x14C
fn_20_2FC8 = .text:0x00002FC8; // type:function size:0xB0
fn_20_3078 = .text:0x00003078; // type:function size:0x1FAC
fn_20_5024 = .text:0x00005024; // type:function size:0x1F0
fn_20_5214 = .text:0x00005214; // type:function size:0x20
fn_20_5234 = .text:0x00005234; // type:function size:0x30
fn_20_5264 = .text:0x00005264; // type:function size:0x134
fn_20_5398 = .text:0x00005398; // type:function size:0x134
fn_20_54CC = .text:0x000054CC; // type:function size:0x134
fn_20_5600 = .text:0x00005600; // type:function size:0x134
fn_20_5734 = .text:0x00005734; // type:function size:0x128
fn_20_585C = .text:0x0000585C; // type:function size:0x568
fn_20_5DC4 = .text:0x00005DC4; // type:function size:0x158
fn_20_5F1C = .text:0x00005F1C; // type:function size:0x104
fn_20_6020 = .text:0x00006020; // type:function size:0x9C
fn_20_60BC = .text:0x000060BC; // type:function size:0x4
fn_20_60C0 = .text:0x000060C0; // type:function size:0x90
fn_20_6150 = .text:0x00006150; // type:function size:0x130
fn_20_6280 = .text:0x00006280; // type:function size:0x38
fn_20_62B8 = .text:0x000062B8; // type:function size:0x134
fn_20_63EC = .text:0x000063EC; // type:function size:0xA8
fn_20_6494 = .text:0x00006494; // type:function size:0xCCC
fn_20_7160 = .text:0x00007160; // type:function size:0xE8
fn_20_7248 = .text:0x00007248; // type:function size:0xA4
fn_20_72EC = .text:0x000072EC; // type:function size:0xBC
fn_20_73A8 = .text:0x000073A8; // type:function size:0x6C
fn_20_7414 = .text:0x00007414; // type:function size:0x124
fn_20_7538 = .text:0x00007538; // type:function size:0x38
fn_20_7570 = .text:0x00007570; // type:function size:0x7C
fn_20_75EC = .text:0x000075EC; // type:function size:0x4
fn_20_75F0 = .text:0x000075F0; // type:function size:0xB4
fn_20_76A4 = .text:0x000076A4; // type:function size:0x14C
fn_20_77F0 = .text:0x000077F0; // type:function size:0x224
fn_20_7A14 = .text:0x00007A14; // type:function size:0x28
fn_20_7A3C = .text:0x00007A3C; // type:function size:0x108
fn_20_7B44 = .text:0x00007B44; // type:function size:0x354
fn_20_7E98 = .text:0x00007E98; // type:function size:0x20
fn_20_7EB8 = .text:0x00007EB8; // type:function size:0x158
fn_20_8010 = .text:0x00008010; // type:function size:0xBC
fn_20_80CC = .text:0x000080CC; // type:function size:0x2A0
fn_20_836C = .text:0x0000836C; // type:function size:0x70
fn_20_83DC = .text:0x000083DC; // type:function size:0x4
fn_20_83E0 = .text:0x000083E0; // type:function size:0x4
fn_20_83E4 = .text:0x000083E4; // type:function size:0x70
fn_20_8454 = .text:0x00008454; // type:function size:0x21C
fn_20_8670 = .text:0x00008670; // type:function size:0x48
fn_20_86B8 = .text:0x000086B8; // type:function size:0x100
fn_20_87B8 = .text:0x000087B8; // type:function size:0x30
fn_20_87E8 = .text:0x000087E8; // type:function size:0x4
fn_20_87EC = .text:0x000087EC; // type:function size:0x238
fn_20_8A24 = .text:0x00008A24; // type:function size:0x30
fn_20_8A54 = .text:0x00008A54; // type:function size:0x4
fn_20_8A58 = .text:0x00008A58; // type:function size:0xB8
fn_20_8B10 = .text:0x00008B10; // type:function size:0x4FC
fn_20_900C = .text:0x0000900C; // type:function size:0x124
fn_20_9130 = .text:0x00009130; // type:function size:0x2F8
fn_20_9428 = .text:0x00009428; // type:function size:0x228
fn_20_9650 = .text:0x00009650; // type:function size:0x3A8
fn_20_99F8 = .text:0x000099F8; // type:function size:0x75C
fn_20_A154 = .text:0x0000A154; // type:function size:0x4
fn_20_A158 = .text:0x0000A158; // type:function size:0xB8
fn_20_A210 = .text:0x0000A210; // type:function size:0x1B0
fn_20_A3C0 = .text:0x0000A3C0; // type:function size:0x19C
fn_20_A55C = .text:0x0000A55C; // type:function size:0xE8
fn_20_A644 = .text:0x0000A644; // type:function size:0x30
fn_20_A674 = .text:0x0000A674; // type:function size:0x12C
fn_20_A7A0 = .text:0x0000A7A0; // type:function size:0x1B4
fn_20_A954 = .text:0x0000A954; // type:function size:0xB0
fn_20_AA04 = .text:0x0000AA04; // type:function size:0x140
fn_20_AB44 = .text:0x0000AB44; // type:function size:0x70
fn_20_ABB4 = .text:0x0000ABB4; // type:function size:0x208
fn_20_ADBC = .text:0x0000ADBC; // type:function size:0x8C
fn_20_AE48 = .text:0x0000AE48; // type:function size:0x364
fn_20_B1AC = .text:0x0000B1AC; // type:function size:0x1D8
fn_20_B384 = .text:0x0000B384; // type:function size:0x4
fn_20_B388 = .text:0x0000B388; // type:function size:0x230
fn_20_B5B8 = .text:0x0000B5B8; // type:function size:0x4
fn_20_B5BC = .text:0x0000B5BC; // type:function size:0x74
fn_20_B630 = .text:0x0000B630; // type:function size:0x2B8
fn_20_B8E8 = .text:0x0000B8E8; // type:function size:0xA0
fn_20_B988 = .text:0x0000B988; // type:function size:0x4
fn_20_B98C = .text:0x0000B98C; // type:function size:0x10C
fn_20_BA98 = .text:0x0000BA98; // type:function size:0x158
fn_20_BBF0 = .text:0x0000BBF0; // type:function size:0x6F8
fn_20_C2E8 = .text:0x0000C2E8; // type:function size:0x4C
fn_20_C334 = .text:0x0000C334; // type:function size:0xA88
fn_20_CDBC = .text:0x0000CDBC; // type:function size:0xBC
fn_20_CE78 = .text:0x0000CE78; // type:function size:0x2A8
fn_20_D120 = .text:0x0000D120; // type:function size:0x40
fn_20_D160 = .text:0x0000D160; // type:function size:0x34
fn_20_D194 = .text:0x0000D194; // type:function size:0x84
fn_20_D218 = .text:0x0000D218; // type:function size:0x84
fn_20_D29C = .text:0x0000D29C; // type:function size:0x1E0
fn_20_D47C = .text:0x0000D47C; // type:function size:0x204
fn_20_D680 = .text:0x0000D680; // type:function size:0x2C
fn_20_D6AC = .text:0x0000D6AC; // type:function size:0xB8
fn_20_D764 = .text:0x0000D764; // type:function size:0x78
fn_20_D7DC = .text:0x0000D7DC; // type:function size:0x520
fn_20_DCFC = .text:0x0000DCFC; // type:function size:0x234
fn_20_DF30 = .text:0x0000DF30; // type:function size:0x208
fn_20_E138 = .text:0x0000E138; // type:function size:0x13C
fn_20_E274 = .text:0x0000E274; // type:function size:0x114
fn_20_E388 = .text:0x0000E388; // type:function size:0x20C
fn_20_E594 = .text:0x0000E594; // type:function size:0x1E0
fn_20_E774 = .text:0x0000E774; // type:function size:0x120
fn_20_E894 = .text:0x0000E894; // type:function size:0xF4
fn_20_E988 = .text:0x0000E988; // type:function size:0x28
fn_20_E9B0 = .text:0x0000E9B0; // type:function size:0x28
fn_20_E9D8 = .text:0x0000E9D8; // type:function size:0x34
fn_20_EA0C = .text:0x0000EA0C; // type:function size:0x1C
fn_20_EA28 = .text:0x0000EA28; // type:function size:0x1C
fn_20_EA44 = .text:0x0000EA44; // type:function size:0x24
fn_20_EA68 = .text:0x0000EA68; // type:function size:0xB8
fn_20_EB20 = .text:0x0000EB20; // type:function size:0xD8
fn_20_EBF8 = .text:0x0000EBF8; // type:function size:0xC4
fn_20_ECBC = .text:0x0000ECBC; // type:function size:0xC4
fn_20_ED80 = .text:0x0000ED80; // type:function size:0xF4
fn_20_EE74 = .text:0x0000EE74; // type:function size:0x124
fn_20_EF98 = .text:0x0000EF98; // type:function size:0x2F8
fn_20_F290 = .text:0x0000F290; // type:function size:0xB3C
fn_20_FDCC = .text:0x0000FDCC; // type:function size:0x4
fn_20_FDD0 = .text:0x0000FDD0; // type:function size:0xE8
fn_20_FEB8 = .text:0x0000FEB8; // type:function size:0x10C
fn_20_FFC4 = .text:0x0000FFC4; // type:function size:0x1D8
fn_20_1019C = .text:0x0001019C; // type:function size:0xA4
fn_20_10240 = .text:0x00010240; // type:function size:0x58
fn_20_10298 = .text:0x00010298; // type:function size:0xDC
fn_20_10374 = .text:0x00010374; // type:function size:0xA0
fn_20_10414 = .text:0x00010414; // type:function size:0x6BC
fn_20_10AD0 = .text:0x00010AD0; // type:function size:0x44
fn_20_10B14 = .text:0x00010B14; // type:function size:0xD0
fn_20_10BE4 = .text:0x00010BE4; // type:function size:0x3A4
fn_20_10F88 = .text:0x00010F88; // type:function size:0x28
fn_20_10FB0 = .text:0x00010FB0; // type:function size:0x354
fn_20_11304 = .text:0x00011304; // type:function size:0xBC
fn_20_113C0 = .text:0x000113C0; // type:function size:0x4C
fn_20_1140C = .text:0x0001140C; // type:function size:0x1DC
fn_20_115E8 = .text:0x000115E8; // type:function size:0x304
fn_20_118EC = .text:0x000118EC; // type:function size:0x34
fn_20_11920 = .text:0x00011920; // type:function size:0x260
fn_20_11B80 = .text:0x00011B80; // type:function size:0xA0
fn_20_11C20 = .text:0x00011C20; // type:function size:0xCC
fn_20_11CEC = .text:0x00011CEC; // type:function size:0x3A0
fn_20_1208C = .text:0x0001208C; // type:function size:0x74
fn_20_12100 = .text:0x00012100; // type:function size:0x20
fn_20_12120 = .text:0x00012120; // type:function size:0x14C
fn_20_1226C = .text:0x0001226C; // type:function size:0x458
fn_20_126C4 = .text:0x000126C4; // type:function size:0x2F0
fn_20_129B4 = .text:0x000129B4; // type:function size:0xA4
fn_20_12A58 = .text:0x00012A58; // type:function size:0x5D8
fn_20_13030 = .text:0x00013030; // type:function size:0x120
fn_20_13150 = .text:0x00013150; // type:function size:0x14
fn_20_13164 = .text:0x00013164; // type:function size:0x14
fn_20_13178 = .text:0x00013178; // type:function size:0x4C
fn_20_131C4 = .text:0x000131C4; // type:function size:0x5C
fn_20_13220 = .text:0x00013220; // type:function size:0x18
fn_20_13238 = .text:0x00013238; // type:function size:0x1C
fn_20_13254 = .text:0x00013254; // type:function size:0xE4
fn_20_13338 = .text:0x00013338; // type:function size:0x30
fn_20_13368 = .text:0x00013368; // type:function size:0x28
fn_20_13390 = .text:0x00013390; // type:function size:0xCC
fn_20_1345C = .text:0x0001345C; // type:function size:0xBC
fn_20_13518 = .text:0x00013518; // type:function size:0x4C
fn_20_13564 = .text:0x00013564; // type:function size:0x4A0
fn_20_13A04 = .text:0x00013A04; // type:function size:0x104
fn_20_13B08 = .text:0x00013B08; // type:function size:0x144
fn_20_13C4C = .text:0x00013C4C; // type:function size:0x3C
fn_20_13C88 = .text:0x00013C88; // type:function size:0x3C
fn_20_13CC4 = .text:0x00013CC4; // type:function size:0x14C
fn_20_13E10 = .text:0x00013E10; // type:function size:0x4C0
fn_20_142D0 = .text:0x000142D0; // type:function size:0x10C
fn_20_143DC = .text:0x000143DC; // type:function size:0x4C
fn_20_14428 = .text:0x00014428; // type:function size:0x3B8
fn_20_147E0 = .text:0x000147E0; // type:function size:0x1CC
fn_20_149AC = .text:0x000149AC; // type:function size:0xA8
fn_20_14A54 = .text:0x00014A54; // type:function size:0x4
fn_20_14A58 = .text:0x00014A58; // type:function size:0x34
fn_20_14A8C = .text:0x00014A8C; // type:function size:0x6C
fn_20_14AF8 = .text:0x00014AF8; // type:function size:0x4
fn_20_14AFC = .text:0x00014AFC; // type:function size:0xB0
fn_20_14BAC = .text:0x00014BAC; // type:function size:0x68
fn_20_14C14 = .text:0x00014C14; // type:function size:0x19C
