fn_72_0 = .text:0x00000000; // type:function size:0xC6C
fn_72_C6C = .text:0x00000C6C; // type:function size:0x154
fn_72_DC0 = .text:0x00000DC0; // type:function size:0x68
fn_72_E28 = .text:0x00000E28; // type:function size:0x4
fn_72_E2C = .text:0x00000E2C; // type:function size:0x44
fn_72_E70 = .text:0x00000E70; // type:function size:0xBC
fn_72_F2C = .text:0x00000F2C; // type:function size:0xC
fn_72_F38 = .text:0x00000F38; // type:function size:0xC
fn_72_F44 = .text:0x00000F44; // type:function size:0x14
fn_72_F58 = .text:0x00000F58; // type:function size:0xC
fn_72_F64 = .text:0x00000F64; // type:function size:0x24
fn_72_F88 = .text:0x00000F88; // type:function size:0x28
fn_72_FB0 = .text:0x00000FB0; // type:function size:0xFC
fn_72_10AC = .text:0x000010AC; // type:function size:0xBC
fn_72_1168 = .text:0x00001168; // type:function size:0x50
fn_72_11B8 = .text:0x000011B8; // type:function size:0x50
fn_72_1208 = .text:0x00001208; // type:function size:0x50
fn_72_1258 = .text:0x00001258; // type:function size:0x5C
fn_72_12B4 = .text:0x000012B4; // type:function size:0xAC
fn_72_1360 = .text:0x00001360; // type:function size:0x70
fn_72_13D0 = .text:0x000013D0; // type:function size:0x6C
fn_72_143C = .text:0x0000143C; // type:function size:0x50
fn_72_148C = .text:0x0000148C; // type:function size:0x50
fn_72_14DC = .text:0x000014DC; // type:function size:0x50
fn_72_152C = .text:0x0000152C; // type:function size:0xBC
lbl_72_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_72_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_72_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_72_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_72_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_72_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_72_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_72_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_72_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_72_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_72_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_72_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_72_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_72_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_72_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_72_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_72_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_72_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_72_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_72_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_72_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_72_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_72_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_72_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_72_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_72_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_72_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_72_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_72_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_72_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_72_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_72_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_72_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_72_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_72_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_72_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_72_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_72_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_72_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_72_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_72_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_72_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_72_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_72_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_72_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_72_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_72_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_72_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_72_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_72_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_72_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_72_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_72_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_72_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_72_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_72_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_72_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_72_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_72_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_72_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_72_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_72_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_72_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:float
lbl_72_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_72_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_72_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_72_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_72_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_72_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_72_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:float
lbl_72_data_0 = .data:0x00000000; // type:object size:0xC
lbl_72_data_C = .data:0x0000000C; // type:object size:0x10
lbl_72_data_1C = .data:0x0000001C; // type:object size:0x18
lbl_72_data_34 = .data:0x00000034; // type:object size:0x18
lbl_72_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_72_data_5C = .data:0x0000005C; // type:object size:0x8
lbl_72_data_64 = .data:0x00000064; // type:object size:0x24
lbl_72_data_88 = .data:0x00000088; // type:object size:0x1C
lbl_72_data_A4 = .data:0x000000A4; // type:object size:0x10
lbl_72_data_B4 = .data:0x000000B4; // type:object size:0x24
lbl_72_data_D8 = .data:0x000000D8; // type:object size:0x24
lbl_72_data_FC = .data:0x000000FC; // type:object size:0x10
lbl_72_data_10C = .data:0x0000010C; // type:object size:0xC
lbl_72_data_118 = .data:0x00000118; // type:object size:0x24
lbl_72_data_13C = .data:0x0000013C; // type:object size:0x28
lbl_72_data_164 = .data:0x00000164; // type:object size:0x10
lbl_72_data_174 = .data:0x00000174; // type:object size:0x20
lbl_72_data_194 = .data:0x00000194; // type:object size:0x1C
lbl_72_data_1B0 = .data:0x000001B0; // type:object size:0x10
lbl_72_data_1C0 = .data:0x000001C0; // type:object size:0x14
lbl_72_data_1D4 = .data:0x000001D4; // type:object size:0x8
lbl_72_data_1DC = .data:0x000001DC; // type:object size:0xC
lbl_72_data_1E8 = .data:0x000001E8; // type:object size:0x4
lbl_72_data_1EC = .data:0x000001EC; // type:object size:0x4
lbl_72_data_1F0 = .data:0x000001F0; // type:object size:0x8
lbl_72_data_1F8 = .data:0x000001F8; // type:object size:0xF0
lbl_72_data_2E8 = .data:0x000002E8; // type:object size:0x20
lbl_72_data_308 = .data:0x00000308; // type:object size:0xF0
lbl_72_data_3F8 = .data:0x000003F8; // type:object size:0x20
lbl_72_data_418 = .data:0x00000418; // type:object size:0x20
lbl_72_data_438 = .data:0x00000438; // type:object size:0x20
lbl_72_data_458 = .data:0x00000458; // type:object size:0x20
lbl_72_data_478 = .data:0x00000478; // type:object size:0x20
lbl_72_data_498 = .data:0x00000498; // type:object size:0x20
lbl_72_data_4B8 = .data:0x000004B8; // type:object size:0x20
lbl_72_data_4D8 = .data:0x000004D8; // type:object size:0x20
lbl_72_data_4F8 = .data:0x000004F8; // type:object size:0x20
lbl_72_data_518 = .data:0x00000518; // type:object size:0x20
lbl_72_data_538 = .data:0x00000538; // type:object size:0xE0
lbl_72_data_618 = .data:0x00000618; // type:object size:0x20
lbl_72_data_638 = .data:0x00000638; // type:object size:0x20
lbl_72_data_658 = .data:0x00000658; // type:object size:0xF0
lbl_72_data_748 = .data:0x00000748; // type:object size:0x20
lbl_72_data_768 = .data:0x00000768; // type:object size:0x20
lbl_72_data_788 = .data:0x00000788; // type:object size:0x20
lbl_72_data_7A8 = .data:0x000007A8; // type:object size:0xF0
lbl_72_data_898 = .data:0x00000898; // type:object size:0x20
lbl_72_data_8B8 = .data:0x000008B8; // type:object size:0x20
lbl_72_data_8D8 = .data:0x000008D8; // type:object size:0x20
lbl_72_data_8F8 = .data:0x000008F8; // type:object size:0x20
lbl_72_data_918 = .data:0x00000918; // type:object size:0x20
lbl_72_data_938 = .data:0x00000938; // type:object size:0xF0
lbl_72_data_A28 = .data:0x00000A28; // type:object size:0xF0
lbl_72_data_B18 = .data:0x00000B18; // type:object size:0xF0
lbl_72_data_C08 = .data:0x00000C08; // type:object size:0x20
lbl_72_data_C28 = .data:0x00000C28; // type:object size:0x20
lbl_72_data_C48 = .data:0x00000C48; // type:object size:0xF0
lbl_72_data_D38 = .data:0x00000D38; // type:object size:0x20
lbl_72_data_D58 = .data:0x00000D58; // type:object size:0x20
lbl_72_data_D78 = .data:0x00000D78; // type:object size:0x20
lbl_72_data_D98 = .data:0x00000D98; // type:object size:0x20
lbl_72_data_DB8 = .data:0x00000DB8; // type:object size:0x20
lbl_72_data_DD8 = .data:0x00000DD8; // type:object size:0xF0
lbl_72_data_EC8 = .data:0x00000EC8; // type:object size:0xF0
lbl_72_data_FB8 = .data:0x00000FB8; // type:object size:0xF0
lbl_72_data_10A8 = .data:0x000010A8; // type:object size:0x20
lbl_72_data_10C8 = .data:0x000010C8; // type:object size:0x20
lbl_72_data_10E8 = .data:0x000010E8; // type:object size:0x20
lbl_72_data_1108 = .data:0x00001108; // type:object size:0x20
lbl_72_data_1128 = .data:0x00001128; // type:object size:0xF0
lbl_72_data_1218 = .data:0x00001218; // type:object size:0x20
lbl_72_data_1238 = .data:0x00001238; // type:object size:0x20
lbl_72_data_1258 = .data:0x00001258; // type:object size:0x20
lbl_72_data_1278 = .data:0x00001278; // type:object size:0xF0
lbl_72_data_1368 = .data:0x00001368; // type:object size:0xF0
lbl_72_data_1458 = .data:0x00001458; // type:object size:0xF0
lbl_72_data_1548 = .data:0x00001548; // type:object size:0x20
lbl_72_data_1568 = .data:0x00001568; // type:object size:0x20
lbl_72_data_1588 = .data:0x00001588; // type:object size:0xF0
lbl_72_data_1678 = .data:0x00001678; // type:object size:0x20
lbl_72_data_1698 = .data:0x00001698; // type:object size:0x20
lbl_72_data_16B8 = .data:0x000016B8; // type:object size:0x20
lbl_72_data_16D8 = .data:0x000016D8; // type:object size:0x20
lbl_72_data_16F8 = .data:0x000016F8; // type:object size:0xF0
lbl_72_data_17E8 = .data:0x000017E8; // type:object size:0xF0
lbl_72_data_18D8 = .data:0x000018D8; // type:object size:0xF0
