fn_117_0 = .text:0x00000000; // type:function size:0x148
fn_117_148 = .text:0x00000148; // type:function size:0x54
fn_117_19C = .text:0x0000019C; // type:function size:0x64
fn_117_200 = .text:0x00000200; // type:function size:0xAC
fn_117_2AC = .text:0x000002AC; // type:function size:0xA8
fn_117_354 = .text:0x00000354; // type:function size:0x30
fn_117_384 = .text:0x00000384; // type:function size:0x1FFC
fn_117_2380 = .text:0x00002380; // type:function size:0x4
fn_117_2384 = .text:0x00002384; // type:function size:0x168
fn_117_24EC = .text:0x000024EC; // type:function size:0x17C
fn_117_2668 = .text:0x00002668; // type:function size:0x88
fn_117_26F0 = .text:0x000026F0; // type:function size:0x44
fn_117_2734 = .text:0x00002734; // type:function size:0x20
fn_117_2754 = .text:0x00002754; // type:function size:0x10
fn_117_2764 = .text:0x00002764; // type:function size:0x30
fn_117_2794 = .text:0x00002794; // type:function size:0x4
fn_117_2798 = .text:0x00002798; // type:function size:0x58
fn_117_27F0 = .text:0x000027F0; // type:function size:0x28
fn_117_2818 = .text:0x00002818; // type:function size:0x28
fn_117_2840 = .text:0x00002840; // type:function size:0x28
fn_117_2868 = .text:0x00002868; // type:function size:0x64
fn_117_28CC = .text:0x000028CC; // type:function size:0x64
fn_117_2930 = .text:0x00002930; // type:function size:0x64
fn_117_2994 = .text:0x00002994; // type:function size:0xFC
fn_117_2A90 = .text:0x00002A90; // type:function size:0x1D0
fn_117_2C60 = .text:0x00002C60; // type:function size:0x380
fn_117_2FE0 = .text:0x00002FE0; // type:function size:0x29C
fn_117_327C = .text:0x0000327C; // type:function size:0x140
fn_117_33BC = .text:0x000033BC; // type:function size:0x22C
fn_117_35E8 = .text:0x000035E8; // type:function size:0x158
fn_117_3740 = .text:0x00003740; // type:function size:0x1C0
fn_117_3900 = .text:0x00003900; // type:function size:0x88
fn_117_3988 = .text:0x00003988; // type:function size:0x11C
fn_117_3AA4 = .text:0x00003AA4; // type:function size:0x11C
fn_117_3BC0 = .text:0x00003BC0; // type:function size:0x88
fn_117_3C48 = .text:0x00003C48; // type:function size:0x68
fn_117_3CB0 = .text:0x00003CB0; // type:function size:0x28
fn_117_3CD8 = .text:0x00003CD8; // type:function size:0xAEC
fn_117_47C4 = .text:0x000047C4; // type:function size:0x4
fn_117_47C8 = .text:0x000047C8; // type:function size:0x30
fn_117_47F8 = .text:0x000047F8; // type:function size:0x28
fn_117_4820 = .text:0x00004820; // type:function size:0xFC
fn_117_491C = .text:0x0000491C; // type:function size:0xBC
fn_117_49D8 = .text:0x000049D8; // type:function size:0x50
fn_117_4A28 = .text:0x00004A28; // type:function size:0x50
fn_117_4A78 = .text:0x00004A78; // type:function size:0x50
fn_117_4AC8 = .text:0x00004AC8; // type:function size:0x5C
fn_117_4B24 = .text:0x00004B24; // type:function size:0xAC
fn_117_4BD0 = .text:0x00004BD0; // type:function size:0x70
fn_117_4C40 = .text:0x00004C40; // type:function size:0x6C
fn_117_4CAC = .text:0x00004CAC; // type:function size:0x50
fn_117_4CFC = .text:0x00004CFC; // type:function size:0x50
fn_117_4D4C = .text:0x00004D4C; // type:function size:0x50
fn_117_4D9C = .text:0x00004D9C; // type:function size:0xBC
lbl_117_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_117_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_117_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_117_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_117_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_117_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_117_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_117_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_117_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_117_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_117_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_117_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_117_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
