fn_55_0 = .text:0x00000000; // type:function size:0x450
fn_55_450 = .text:0x00000450; // type:function size:0x20
fn_55_470 = .text:0x00000470; // type:function size:0xA4
fn_55_514 = .text:0x00000514; // type:function size:0x1C
fn_55_530 = .text:0x00000530; // type:function size:0x1D0
fn_55_700 = .text:0x00000700; // type:function size:0xE0
fn_55_7E0 = .text:0x000007E0; // type:function size:0x32C
fn_55_B0C = .text:0x00000B0C; // type:function size:0x154
fn_55_C60 = .text:0x00000C60; // type:function size:0x100
fn_55_D60 = .text:0x00000D60; // type:function size:0x38
fn_55_D98 = .text:0x00000D98; // type:function size:0x2A0
fn_55_1038 = .text:0x00001038; // type:function size:0x1C8
fn_55_1200 = .text:0x00001200; // type:function size:0xE8
fn_55_12E8 = .text:0x000012E8; // type:function size:0x368
fn_55_1650 = .text:0x00001650; // type:function size:0x24C
fn_55_189C = .text:0x0000189C; // type:function size:0x54
fn_55_18F0 = .text:0x000018F0; // type:function size:0x5C
fn_55_194C = .text:0x0000194C; // type:function size:0x210
fn_55_1B5C = .text:0x00001B5C; // type:function size:0x1D4
fn_55_1D30 = .text:0x00001D30; // type:function size:0x1D4
fn_55_1F04 = .text:0x00001F04; // type:function size:0x38
fn_55_1F3C = .text:0x00001F3C; // type:function size:0x17C
fn_55_20B8 = .text:0x000020B8; // type:function size:0x11C
fn_55_21D4 = .text:0x000021D4; // type:function size:0xC0
fn_55_2294 = .text:0x00002294; // type:function size:0x458
fn_55_26EC = .text:0x000026EC; // type:function size:0x17C
fn_55_2868 = .text:0x00002868; // type:function size:0x130
fn_55_2998 = .text:0x00002998; // type:function size:0x2AC
fn_55_2C44 = .text:0x00002C44; // type:function size:0x28
fn_55_2C6C = .text:0x00002C6C; // type:function size:0x100
fn_55_2D6C = .text:0x00002D6C; // type:function size:0x94
fn_55_2E00 = .text:0x00002E00; // type:function size:0x198
fn_55_2F98 = .text:0x00002F98; // type:function size:0xBC
fn_55_3054 = .text:0x00003054; // type:function size:0x2C
fn_55_3080 = .text:0x00003080; // type:function size:0xF4
fn_55_3174 = .text:0x00003174; // type:function size:0xB8
fn_55_322C = .text:0x0000322C; // type:function size:0x38
fn_55_3264 = .text:0x00003264; // type:function size:0x23C
fn_55_34A0 = .text:0x000034A0; // type:function size:0x130
fn_55_35D0 = .text:0x000035D0; // type:function size:0x30
fn_55_3600 = .text:0x00003600; // type:function size:0x1BC
fn_55_37BC = .text:0x000037BC; // type:function size:0x118
fn_55_38D4 = .text:0x000038D4; // type:function size:0x30
fn_55_3904 = .text:0x00003904; // type:function size:0x1B8
fn_55_3ABC = .text:0x00003ABC; // type:function size:0x114
fn_55_3BD0 = .text:0x00003BD0; // type:function size:0x38
fn_55_3C08 = .text:0x00003C08; // type:function size:0x30
fn_55_3C38 = .text:0x00003C38; // type:function size:0x30
fn_55_3C68 = .text:0x00003C68; // type:function size:0x30
fn_55_3C98 = .text:0x00003C98; // type:function size:0x30
fn_55_3CC8 = .text:0x00003CC8; // type:function size:0x10
fn_55_3CD8 = .text:0x00003CD8; // type:function size:0x38
fn_55_3D10 = .text:0x00003D10; // type:function size:0x8C
fn_55_3D9C = .text:0x00003D9C; // type:function size:0x138
fn_55_3ED4 = .text:0x00003ED4; // type:function size:0xF8
fn_55_3FCC = .text:0x00003FCC; // type:function size:0x54
fn_55_4020 = .text:0x00004020; // type:function size:0x44
fn_55_4064 = .text:0x00004064; // type:function size:0x6C
fn_55_40D0 = .text:0x000040D0; // type:function size:0x10BC
fn_55_518C = .text:0x0000518C; // type:function size:0x84
fn_55_5210 = .text:0x00005210; // type:function size:0xBC
fn_55_52CC = .text:0x000052CC; // type:function size:0x38
fn_55_5304 = .text:0x00005304; // type:function size:0x1C0
fn_55_54C4 = .text:0x000054C4; // type:function size:0x7C
fn_55_5540 = .text:0x00005540; // type:function size:0x8
fn_55_5548 = .text:0x00005548; // type:function size:0x2A8
fn_55_57F0 = .text:0x000057F0; // type:function size:0x158
fn_55_5948 = .text:0x00005948; // type:function size:0x68
fn_55_59B0 = .text:0x000059B0; // type:function size:0x68
fn_55_5A18 = .text:0x00005A18; // type:function size:0x68
fn_55_5A80 = .text:0x00005A80; // type:function size:0x16C
fn_55_5BEC = .text:0x00005BEC; // type:function size:0x1A8
fn_55_5D94 = .text:0x00005D94; // type:function size:0x378
fn_55_610C = .text:0x0000610C; // type:function size:0xB8
fn_55_61C4 = .text:0x000061C4; // type:function size:0x88
fn_55_624C = .text:0x0000624C; // type:function size:0x640
fn_55_688C = .text:0x0000688C; // type:function size:0x3BC
fn_55_6C48 = .text:0x00006C48; // type:function size:0x124
fn_55_6D6C = .text:0x00006D6C; // type:function size:0x410
fn_55_717C = .text:0x0000717C; // type:function size:0x110
fn_55_728C = .text:0x0000728C; // type:function size:0x1B8
fn_55_7444 = .text:0x00007444; // type:function size:0xA4
fn_55_74E8 = .text:0x000074E8; // type:function size:0x234
fn_55_771C = .text:0x0000771C; // type:function size:0x2E4
fn_55_7A00 = .text:0x00007A00; // type:function size:0xD4
fn_55_7AD4 = .text:0x00007AD4; // type:function size:0x5E4
fn_55_80B8 = .text:0x000080B8; // type:function size:0x20
fn_55_80D8 = .text:0x000080D8; // type:function size:0x104
fn_55_81DC = .text:0x000081DC; // type:function size:0x60
fn_55_823C = .text:0x0000823C; // type:function size:0x558
fn_55_8794 = .text:0x00008794; // type:function size:0x100
fn_55_8894 = .text:0x00008894; // type:function size:0x314
fn_55_8BA8 = .text:0x00008BA8; // type:function size:0x88
fn_55_8C30 = .text:0x00008C30; // type:function size:0x134
