fn_159_0 = .text:0x00000000; // type:function size:0x2290
fn_159_2290 = .text:0x00002290; // type:function size:0x178
fn_159_2408 = .text:0x00002408; // type:function size:0x178
fn_159_2580 = .text:0x00002580; // type:function size:0x28
fn_159_25A8 = .text:0x000025A8; // type:function size:0x40
fn_159_25E8 = .text:0x000025E8; // type:function size:0x2C
fn_159_2614 = .text:0x00002614; // type:function size:0x14
fn_159_2628 = .text:0x00002628; // type:function size:0x50
fn_159_2678 = .text:0x00002678; // type:function size:0x28
fn_159_26A0 = .text:0x000026A0; // type:function size:0xF8
fn_159_2798 = .text:0x00002798; // type:function size:0x100
fn_159_2898 = .text:0x00002898; // type:function size:0x30
fn_159_28C8 = .text:0x000028C8; // type:function size:0x28
fn_159_28F0 = .text:0x000028F0; // type:function size:0xF8
fn_159_29E8 = .text:0x000029E8; // type:function size:0x108
fn_159_2AF0 = .text:0x00002AF0; // type:function size:0x90
fn_159_2B80 = .text:0x00002B80; // type:function size:0x8
fn_159_2B88 = .text:0x00002B88; // type:function size:0xFC
fn_159_2C84 = .text:0x00002C84; // type:function size:0x1D0
fn_159_2E54 = .text:0x00002E54; // type:function size:0x380
fn_159_31D4 = .text:0x000031D4; // type:function size:0x29C
fn_159_3470 = .text:0x00003470; // type:function size:0x140
fn_159_35B0 = .text:0x000035B0; // type:function size:0x22C
fn_159_37DC = .text:0x000037DC; // type:function size:0x158
fn_159_3934 = .text:0x00003934; // type:function size:0x1C0
fn_159_3AF4 = .text:0x00003AF4; // type:function size:0x11C
fn_159_3C10 = .text:0x00003C10; // type:function size:0x11C
fn_159_3D2C = .text:0x00003D2C; // type:function size:0x88
fn_159_3DB4 = .text:0x00003DB4; // type:function size:0x68
fn_159_3E1C = .text:0x00003E1C; // type:function size:0x28
fn_159_3E44 = .text:0x00003E44; // type:function size:0xAF4
fn_159_4938 = .text:0x00004938; // type:function size:0x4
fn_159_493C = .text:0x0000493C; // type:function size:0x30
fn_159_496C = .text:0x0000496C; // type:function size:0x88
fn_159_49F4 = .text:0x000049F4; // type:function size:0xA4
fn_159_4A98 = .text:0x00004A98; // type:function size:0x154
fn_159_4BEC = .text:0x00004BEC; // type:function size:0x68
fn_159_4C54 = .text:0x00004C54; // type:function size:0x4
fn_159_4C58 = .text:0x00004C58; // type:function size:0x44
fn_159_4C9C = .text:0x00004C9C; // type:function size:0xBC
fn_159_4D58 = .text:0x00004D58; // type:function size:0xC
fn_159_4D64 = .text:0x00004D64; // type:function size:0xC
fn_159_4D70 = .text:0x00004D70; // type:function size:0x14
fn_159_4D84 = .text:0x00004D84; // type:function size:0xC
fn_159_4D90 = .text:0x00004D90; // type:function size:0x24
fn_159_4DB4 = .text:0x00004DB4; // type:function size:0x28
fn_159_4DDC = .text:0x00004DDC; // type:function size:0xFC
fn_159_4ED8 = .text:0x00004ED8; // type:function size:0xBC
fn_159_4F94 = .text:0x00004F94; // type:function size:0x50
fn_159_4FE4 = .text:0x00004FE4; // type:function size:0x50
fn_159_5034 = .text:0x00005034; // type:function size:0x50
fn_159_5084 = .text:0x00005084; // type:function size:0x5C
fn_159_50E0 = .text:0x000050E0; // type:function size:0xAC
fn_159_518C = .text:0x0000518C; // type:function size:0x70
fn_159_51FC = .text:0x000051FC; // type:function size:0x6C
fn_159_5268 = .text:0x00005268; // type:function size:0x50
fn_159_52B8 = .text:0x000052B8; // type:function size:0x50
fn_159_5308 = .text:0x00005308; // type:function size:0x50
fn_159_5358 = .text:0x00005358; // type:function size:0xBC
fn_159_5414 = .text:0x00005414; // type:function size:0x14C
fn_159_5560 = .text:0x00005560; // type:function size:0x44
fn_159_55A4 = .text:0x000055A4; // type:function size:0x24
fn_159_55C8 = .text:0x000055C8; // type:function size:0x88
