fn_242_0 = .text:0x00000000; // type:function size:0x114
lbl_242_data_0 = .data:0x00000000; // type:object size:0x28
lbl_242_data_28 = .data:0x00000028; // type:object size:0x20
lbl_242_data_48 = .data:0x00000048; // type:object size:0x34
lbl_242_data_7C = .data:0x0000007C; // type:object size:0x10
lbl_242_data_8C = .data:0x0000008C; // type:object size:0x1C
lbl_242_data_A8 = .data:0x000000A8; // type:object size:0x2C
lbl_242_data_D4 = .data:0x000000D4; // type:object size:0x34
lbl_242_data_108 = .data:0x00000108; // type:object size:0x3C
lbl_242_data_144 = .data:0x00000144; // type:object size:0x10
lbl_242_data_154 = .data:0x00000154; // type:object size:0x14
lbl_242_data_168 = .data:0x00000168; // type:object size:0x30
lbl_242_data_198 = .data:0x00000198; // type:object size:0x30
lbl_242_data_1C8 = .data:0x000001C8; // type:object size:0x34
lbl_242_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_242_data_20C = .data:0x0000020C; // type:object size:0x20
lbl_242_data_22C = .data:0x0000022C; // type:object size:0x2C
lbl_242_data_258 = .data:0x00000258; // type:object size:0x30
lbl_242_data_288 = .data:0x00000288; // type:object size:0x30
lbl_242_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_242_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_242_data_2E0 = .data:0x000002E0; // type:object size:0x30
lbl_242_data_310 = .data:0x00000310; // type:object size:0x30
lbl_242_data_340 = .data:0x00000340; // type:object size:0x34
lbl_242_data_374 = .data:0x00000374; // type:object size:0x10
lbl_242_data_384 = .data:0x00000384; // type:object size:0x14
lbl_242_data_398 = .data:0x00000398; // type:object size:0x8
lbl_242_data_3A0 = .data:0x000003A0; // type:object size:0x8
