_prolog = .text:0x00000000; // type:function size:0x118 scope:global
_epilog = .text:0x00000118; // type:function size:0x54 scope:global
fn_43_16C = .text:0x0000016C; // type:function size:0xC4
fn_43_230 = .text:0x00000230; // type:function size:0x3C
fn_43_26C = .text:0x0000026C; // type:function size:0x23C
fn_43_4A8 = .text:0x000004A8; // type:function size:0x48
fn_43_4F0 = .text:0x000004F0; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_43_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_43_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_43_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_43_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_43_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_43_rodata_24 = .rodata:0x00000024; // type:object size:0xC data:4byte
lbl_43_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_43_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_43_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_43_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_43_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_43_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_43_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_43_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_43_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_43_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_43_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_43_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_43_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_43_data_1C = .data:0x0000001C; // type:object size:0x10 data:string
lbl_43_data_2C = .data:0x0000002C; // type:object size:0x1C
lbl_43_data_48 = .data:0x00000048; // type:object size:0x1C
lbl_43_data_64 = .data:0x00000064; // type:object size:0x18 data:string
lbl_43_data_7C = .data:0x0000007C; // type:object size:0x20 data:string
lbl_43_data_9C = .data:0x0000009C; // type:object size:0x20
lbl_43_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_43_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_43_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_43_data_E4 = .data:0x000000E4; // type:object size:0x8
lbl_43_data_EC = .data:0x000000EC; // type:object size:0x10
lbl_43_data_FC = .data:0x000000FC; // type:object size:0x13 data:string
lbl_43_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
