fn_70_0 = .text:0x00000000; // type:function size:0x1394
fn_70_1394 = .text:0x00001394; // type:function size:0x44
fn_70_13D8 = .text:0x000013D8; // type:function size:0x14C
fn_70_1524 = .text:0x00001524; // type:function size:0x158
fn_70_167C = .text:0x0000167C; // type:function size:0x118
fn_70_1794 = .text:0x00001794; // type:function size:0x154
fn_70_18E8 = .text:0x000018E8; // type:function size:0x5E8
fn_70_1ED0 = .text:0x00001ED0; // type:function size:0x24
fn_70_1EF4 = .text:0x00001EF4; // type:function size:0xF0
fn_70_1FE4 = .text:0x00001FE4; // type:function size:0xD8
fn_70_20BC = .text:0x000020BC; // type:function size:0x44
fn_70_2100 = .text:0x00002100; // type:function size:0x20
fn_70_2120 = .text:0x00002120; // type:function size:0x20
fn_70_2140 = .text:0x00002140; // type:function size:0xB4
fn_70_21F4 = .text:0x000021F4; // type:function size:0xB4
fn_70_22A8 = .text:0x000022A8; // type:function size:0x70
fn_70_2318 = .text:0x00002318; // type:function size:0xF8
fn_70_2410 = .text:0x00002410; // type:function size:0x40
fn_70_2450 = .text:0x00002450; // type:function size:0x10
fn_70_2460 = .text:0x00002460; // type:function size:0x3C
fn_70_249C = .text:0x0000249C; // type:function size:0x8C
fn_70_2528 = .text:0x00002528; // type:function size:0x890
fn_70_2DB8 = .text:0x00002DB8; // type:function size:0xB8
fn_70_2E70 = .text:0x00002E70; // type:function size:0xEC
fn_70_2F5C = .text:0x00002F5C; // type:function size:0x3D4
fn_70_3330 = .text:0x00003330; // type:function size:0x790
fn_70_3AC0 = .text:0x00003AC0; // type:function size:0x58
fn_70_3B18 = .text:0x00003B18; // type:function size:0x80
fn_70_3B98 = .text:0x00003B98; // type:function size:0x4B4
fn_70_404C = .text:0x0000404C; // type:function size:0x30C
fn_70_4358 = .text:0x00004358; // type:function size:0x24
fn_70_437C = .text:0x0000437C; // type:function size:0x28
fn_70_43A4 = .text:0x000043A4; // type:function size:0xFC
fn_70_44A0 = .text:0x000044A0; // type:function size:0xBC
fn_70_455C = .text:0x0000455C; // type:function size:0x50
fn_70_45AC = .text:0x000045AC; // type:function size:0x50
fn_70_45FC = .text:0x000045FC; // type:function size:0x50
fn_70_464C = .text:0x0000464C; // type:function size:0x5C
fn_70_46A8 = .text:0x000046A8; // type:function size:0xAC
fn_70_4754 = .text:0x00004754; // type:function size:0x70
fn_70_47C4 = .text:0x000047C4; // type:function size:0x6C
fn_70_4830 = .text:0x00004830; // type:function size:0x50
fn_70_4880 = .text:0x00004880; // type:function size:0x50
fn_70_48D0 = .text:0x000048D0; // type:function size:0x50
fn_70_4920 = .text:0x00004920; // type:function size:0xBC
fn_70_49DC = .text:0x000049DC; // type:function size:0x44
fn_70_4A20 = .text:0x00004A20; // type:function size:0x118
fn_70_4B38 = .text:0x00004B38; // type:function size:0x78
fn_70_4BB0 = .text:0x00004BB0; // type:function size:0x3F8
fn_70_4FA8 = .text:0x00004FA8; // type:function size:0xAC
fn_70_5054 = .text:0x00005054; // type:function size:0x50
fn_70_50A4 = .text:0x000050A4; // type:function size:0x44
fn_70_50E8 = .text:0x000050E8; // type:function size:0x7C
fn_70_5164 = .text:0x00005164; // type:function size:0xA8
fn_70_520C = .text:0x0000520C; // type:function size:0x168
