fn_116_0 = .text:0x00000000; // type:function size:0x1674
fn_116_1674 = .text:0x00001674; // type:function size:0x44
fn_116_16B8 = .text:0x000016B8; // type:function size:0x164
fn_116_181C = .text:0x0000181C; // type:function size:0x158
fn_116_1974 = .text:0x00001974; // type:function size:0xA4
fn_116_1A18 = .text:0x00001A18; // type:function size:0x88
fn_116_1AA0 = .text:0x00001AA0; // type:function size:0x118
fn_116_1BB8 = .text:0x00001BB8; // type:function size:0x154
fn_116_1D0C = .text:0x00001D0C; // type:function size:0x5E8
fn_116_22F4 = .text:0x000022F4; // type:function size:0x24
fn_116_2318 = .text:0x00002318; // type:function size:0xF0
fn_116_2408 = .text:0x00002408; // type:function size:0xD8
fn_116_24E0 = .text:0x000024E0; // type:function size:0x44
fn_116_2524 = .text:0x00002524; // type:function size:0x20
fn_116_2544 = .text:0x00002544; // type:function size:0x20
fn_116_2564 = .text:0x00002564; // type:function size:0xB4
fn_116_2618 = .text:0x00002618; // type:function size:0xB4
fn_116_26CC = .text:0x000026CC; // type:function size:0x70
fn_116_273C = .text:0x0000273C; // type:function size:0xF8
fn_116_2834 = .text:0x00002834; // type:function size:0x40
fn_116_2874 = .text:0x00002874; // type:function size:0x10
fn_116_2884 = .text:0x00002884; // type:function size:0x4
fn_116_2888 = .text:0x00002888; // type:function size:0x118
fn_116_29A0 = .text:0x000029A0; // type:function size:0xE4
fn_116_2A84 = .text:0x00002A84; // type:function size:0x48
fn_116_2ACC = .text:0x00002ACC; // type:function size:0x234
fn_116_2D00 = .text:0x00002D00; // type:function size:0x24
fn_116_2D24 = .text:0x00002D24; // type:function size:0x68
fn_116_2D8C = .text:0x00002D8C; // type:function size:0x1D0
fn_116_2F5C = .text:0x00002F5C; // type:function size:0xEC
fn_116_3048 = .text:0x00003048; // type:function size:0x18
fn_116_3060 = .text:0x00003060; // type:function size:0x44
fn_116_30A4 = .text:0x000030A4; // type:function size:0x60
fn_116_3104 = .text:0x00003104; // type:function size:0x3C
fn_116_3140 = .text:0x00003140; // type:function size:0x8C
fn_116_31CC = .text:0x000031CC; // type:function size:0x890
fn_116_3A5C = .text:0x00003A5C; // type:function size:0xB8
fn_116_3B14 = .text:0x00003B14; // type:function size:0xEC
fn_116_3C00 = .text:0x00003C00; // type:function size:0x3D4
fn_116_3FD4 = .text:0x00003FD4; // type:function size:0x7B0
fn_116_4784 = .text:0x00004784; // type:function size:0x58
fn_116_47DC = .text:0x000047DC; // type:function size:0x58
fn_116_4834 = .text:0x00004834; // type:function size:0x80
fn_116_48B4 = .text:0x000048B4; // type:function size:0x514
fn_116_4DC8 = .text:0x00004DC8; // type:function size:0x314
fn_116_50DC = .text:0x000050DC; // type:function size:0x24
fn_116_5100 = .text:0x00005100; // type:function size:0x20
fn_116_5120 = .text:0x00005120; // type:function size:0xB0
fn_116_51D0 = .text:0x000051D0; // type:function size:0x154
fn_116_5324 = .text:0x00005324; // type:function size:0x9C
fn_116_53C0 = .text:0x000053C0; // type:function size:0xFC
fn_116_54BC = .text:0x000054BC; // type:function size:0x1D0
fn_116_568C = .text:0x0000568C; // type:function size:0x380
fn_116_5A0C = .text:0x00005A0C; // type:function size:0x29C
fn_116_5CA8 = .text:0x00005CA8; // type:function size:0x140
fn_116_5DE8 = .text:0x00005DE8; // type:function size:0x22C
fn_116_6014 = .text:0x00006014; // type:function size:0x158
fn_116_616C = .text:0x0000616C; // type:function size:0x1C0
fn_116_632C = .text:0x0000632C; // type:function size:0x11C
fn_116_6448 = .text:0x00006448; // type:function size:0x11C
fn_116_6564 = .text:0x00006564; // type:function size:0x88
fn_116_65EC = .text:0x000065EC; // type:function size:0x68
fn_116_6654 = .text:0x00006654; // type:function size:0x28
fn_116_667C = .text:0x0000667C; // type:function size:0xAF4
fn_116_7170 = .text:0x00007170; // type:function size:0x4
fn_116_7174 = .text:0x00007174; // type:function size:0x30
fn_116_71A4 = .text:0x000071A4; // type:function size:0x28
fn_116_71CC = .text:0x000071CC; // type:function size:0xFC
fn_116_72C8 = .text:0x000072C8; // type:function size:0xBC
fn_116_7384 = .text:0x00007384; // type:function size:0x50
fn_116_73D4 = .text:0x000073D4; // type:function size:0x50
fn_116_7424 = .text:0x00007424; // type:function size:0x50
fn_116_7474 = .text:0x00007474; // type:function size:0x5C
fn_116_74D0 = .text:0x000074D0; // type:function size:0xAC
fn_116_757C = .text:0x0000757C; // type:function size:0x70
fn_116_75EC = .text:0x000075EC; // type:function size:0x6C
fn_116_7658 = .text:0x00007658; // type:function size:0x50
fn_116_76A8 = .text:0x000076A8; // type:function size:0x50
fn_116_76F8 = .text:0x000076F8; // type:function size:0x50
fn_116_7748 = .text:0x00007748; // type:function size:0xBC
