fn_147_0 = .text:0x00000000; // type:function size:0x2620
fn_147_2620 = .text:0x00002620; // type:function size:0x458
fn_147_2A78 = .text:0x00002A78; // type:function size:0xFC
fn_147_2B74 = .text:0x00002B74; // type:function size:0x1D0
fn_147_2D44 = .text:0x00002D44; // type:function size:0x380
fn_147_30C4 = .text:0x000030C4; // type:function size:0x29C
fn_147_3360 = .text:0x00003360; // type:function size:0x140
fn_147_34A0 = .text:0x000034A0; // type:function size:0x22C
fn_147_36CC = .text:0x000036CC; // type:function size:0x158
fn_147_3824 = .text:0x00003824; // type:function size:0x1C0
fn_147_39E4 = .text:0x000039E4; // type:function size:0x11C
fn_147_3B00 = .text:0x00003B00; // type:function size:0x11C
fn_147_3C1C = .text:0x00003C1C; // type:function size:0x88
fn_147_3CA4 = .text:0x00003CA4; // type:function size:0x68
fn_147_3D0C = .text:0x00003D0C; // type:function size:0x28
fn_147_3D34 = .text:0x00003D34; // type:function size:0xAF4
fn_147_4828 = .text:0x00004828; // type:function size:0x4
fn_147_482C = .text:0x0000482C; // type:function size:0x30
fn_147_485C = .text:0x0000485C; // type:function size:0x88
fn_147_48E4 = .text:0x000048E4; // type:function size:0xA4
fn_147_4988 = .text:0x00004988; // type:function size:0x154
fn_147_4ADC = .text:0x00004ADC; // type:function size:0x68
fn_147_4B44 = .text:0x00004B44; // type:function size:0x4
fn_147_4B48 = .text:0x00004B48; // type:function size:0x44
fn_147_4B8C = .text:0x00004B8C; // type:function size:0xBC
fn_147_4C48 = .text:0x00004C48; // type:function size:0xC
fn_147_4C54 = .text:0x00004C54; // type:function size:0xC
fn_147_4C60 = .text:0x00004C60; // type:function size:0x14
fn_147_4C74 = .text:0x00004C74; // type:function size:0xC
fn_147_4C80 = .text:0x00004C80; // type:function size:0x24
fn_147_4CA4 = .text:0x00004CA4; // type:function size:0x34
fn_147_4CD8 = .text:0x00004CD8; // type:function size:0x34
fn_147_4D0C = .text:0x00004D0C; // type:function size:0x264
fn_147_4F70 = .text:0x00004F70; // type:function size:0x34
fn_147_4FA4 = .text:0x00004FA4; // type:function size:0x24
fn_147_4FC8 = .text:0x00004FC8; // type:function size:0x24
fn_147_4FEC = .text:0x00004FEC; // type:function size:0x1C
fn_147_5008 = .text:0x00005008; // type:function size:0x20
