fn_116_0 = .text:0x00000000; // type:function size:0x2644
fn_116_2644 = .text:0x00002644; // type:function size:0x30
fn_116_2674 = .text:0x00002674; // type:function size:0x4
fn_116_2678 = .text:0x00002678; // type:function size:0x58
fn_116_26D0 = .text:0x000026D0; // type:function size:0x28
fn_116_26F8 = .text:0x000026F8; // type:function size:0x28
fn_116_2720 = .text:0x00002720; // type:function size:0x28
fn_116_2748 = .text:0x00002748; // type:function size:0x64
fn_116_27AC = .text:0x000027AC; // type:function size:0x64
fn_116_2810 = .text:0x00002810; // type:function size:0x64
fn_116_2874 = .text:0x00002874; // type:function size:0xFC
fn_116_2970 = .text:0x00002970; // type:function size:0x1D0
fn_116_2B40 = .text:0x00002B40; // type:function size:0x380
fn_116_2EC0 = .text:0x00002EC0; // type:function size:0x29C
fn_116_315C = .text:0x0000315C; // type:function size:0x140
fn_116_329C = .text:0x0000329C; // type:function size:0x22C
fn_116_34C8 = .text:0x000034C8; // type:function size:0x158
fn_116_3620 = .text:0x00003620; // type:function size:0x1C0
fn_116_37E0 = .text:0x000037E0; // type:function size:0x88
fn_116_3868 = .text:0x00003868; // type:function size:0x11C
fn_116_3984 = .text:0x00003984; // type:function size:0x11C
fn_116_3AA0 = .text:0x00003AA0; // type:function size:0x88
fn_116_3B28 = .text:0x00003B28; // type:function size:0x68
fn_116_3B90 = .text:0x00003B90; // type:function size:0x28
fn_116_3BB8 = .text:0x00003BB8; // type:function size:0xAEC
fn_116_46A4 = .text:0x000046A4; // type:function size:0x4
fn_116_46A8 = .text:0x000046A8; // type:function size:0x30
fn_116_46D8 = .text:0x000046D8; // type:function size:0x154
fn_116_482C = .text:0x0000482C; // type:function size:0x24
fn_116_4850 = .text:0x00004850; // type:function size:0x68
fn_116_48B8 = .text:0x000048B8; // type:function size:0x4
fn_116_48BC = .text:0x000048BC; // type:function size:0x44
fn_116_4900 = .text:0x00004900; // type:function size:0xBC
fn_116_49BC = .text:0x000049BC; // type:function size:0xC
fn_116_49C8 = .text:0x000049C8; // type:function size:0xC
fn_116_49D4 = .text:0x000049D4; // type:function size:0x14
fn_116_49E8 = .text:0x000049E8; // type:function size:0xC
fn_116_49F4 = .text:0x000049F4; // type:function size:0x28
fn_116_4A1C = .text:0x00004A1C; // type:function size:0xFC
fn_116_4B18 = .text:0x00004B18; // type:function size:0xBC
fn_116_4BD4 = .text:0x00004BD4; // type:function size:0x50
fn_116_4C24 = .text:0x00004C24; // type:function size:0x50
fn_116_4C74 = .text:0x00004C74; // type:function size:0x50
fn_116_4CC4 = .text:0x00004CC4; // type:function size:0x5C
fn_116_4D20 = .text:0x00004D20; // type:function size:0xAC
fn_116_4DCC = .text:0x00004DCC; // type:function size:0x70
fn_116_4E3C = .text:0x00004E3C; // type:function size:0x6C
fn_116_4EA8 = .text:0x00004EA8; // type:function size:0x50
fn_116_4EF8 = .text:0x00004EF8; // type:function size:0x50
fn_116_4F48 = .text:0x00004F48; // type:function size:0x50
fn_116_4F98 = .text:0x00004F98; // type:function size:0xBC
lbl_116_rodata_10 = .rodata:0x00000010; // type:object size:0x1F8
lbl_116_rodata_208 = .rodata:0x00000208; // type:object size:0x8
lbl_116_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_116_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_116_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_116_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_116_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_116_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_116_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_116_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_116_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_116_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_116_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_116_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_116_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_116_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_116_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_116_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_116_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_116_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_116_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_116_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
