fn_105_0 = .text:0x00000000; // type:function size:0x1678
fn_105_1678 = .text:0x00001678; // type:function size:0x44
fn_105_16BC = .text:0x000016BC; // type:function size:0x14C
fn_105_1808 = .text:0x00001808; // type:function size:0x158
fn_105_1960 = .text:0x00001960; // type:function size:0x118
fn_105_1A78 = .text:0x00001A78; // type:function size:0x154
fn_105_1BCC = .text:0x00001BCC; // type:function size:0x5E8
fn_105_21B4 = .text:0x000021B4; // type:function size:0x24
fn_105_21D8 = .text:0x000021D8; // type:function size:0xF0
fn_105_22C8 = .text:0x000022C8; // type:function size:0xD8
fn_105_23A0 = .text:0x000023A0; // type:function size:0x44
fn_105_23E4 = .text:0x000023E4; // type:function size:0x20
fn_105_2404 = .text:0x00002404; // type:function size:0x20
fn_105_2424 = .text:0x00002424; // type:function size:0xB4
fn_105_24D8 = .text:0x000024D8; // type:function size:0xB4
fn_105_258C = .text:0x0000258C; // type:function size:0x70
fn_105_25FC = .text:0x000025FC; // type:function size:0xF8
fn_105_26F4 = .text:0x000026F4; // type:function size:0x40
fn_105_2734 = .text:0x00002734; // type:function size:0x10
fn_105_2744 = .text:0x00002744; // type:function size:0x4
fn_105_2748 = .text:0x00002748; // type:function size:0x100
fn_105_2848 = .text:0x00002848; // type:function size:0xE4
fn_105_292C = .text:0x0000292C; // type:function size:0x48
fn_105_2974 = .text:0x00002974; // type:function size:0x234
fn_105_2BA8 = .text:0x00002BA8; // type:function size:0x24
fn_105_2BCC = .text:0x00002BCC; // type:function size:0x68
fn_105_2C34 = .text:0x00002C34; // type:function size:0x1D0
fn_105_2E04 = .text:0x00002E04; // type:function size:0xEC
fn_105_2EF0 = .text:0x00002EF0; // type:function size:0x18
fn_105_2F08 = .text:0x00002F08; // type:function size:0x44
fn_105_2F4C = .text:0x00002F4C; // type:function size:0x60
fn_105_2FAC = .text:0x00002FAC; // type:function size:0x3C
fn_105_2FE8 = .text:0x00002FE8; // type:function size:0x8C
fn_105_3074 = .text:0x00003074; // type:function size:0x890
fn_105_3904 = .text:0x00003904; // type:function size:0xB8
fn_105_39BC = .text:0x000039BC; // type:function size:0xEC
