fn_99_0 = .text:0x00000000; // type:function size:0x1338
fn_99_1338 = .text:0x00001338; // type:function size:0x4
fn_99_133C = .text:0x0000133C; // type:function size:0xE4
fn_99_1420 = .text:0x00001420; // type:function size:0x98
fn_99_14B8 = .text:0x000014B8; // type:function size:0x8
fn_99_14C0 = .text:0x000014C0; // type:function size:0x220
fn_99_16E0 = .text:0x000016E0; // type:function size:0xC4
fn_99_17A4 = .text:0x000017A4; // type:function size:0xB8
fn_99_185C = .text:0x0000185C; // type:function size:0x28
fn_99_1884 = .text:0x00001884; // type:function size:0x28
fn_99_18AC = .text:0x000018AC; // type:function size:0xCC
fn_99_1978 = .text:0x00001978; // type:function size:0x44
fn_99_19BC = .text:0x000019BC; // type:function size:0x164
fn_99_1B20 = .text:0x00001B20; // type:function size:0x158
fn_99_1C78 = .text:0x00001C78; // type:function size:0xA4
fn_99_1D1C = .text:0x00001D1C; // type:function size:0x88
fn_99_1DA4 = .text:0x00001DA4; // type:function size:0x118
fn_99_1EBC = .text:0x00001EBC; // type:function size:0x154
fn_99_2010 = .text:0x00002010; // type:function size:0x5E8
fn_99_25F8 = .text:0x000025F8; // type:function size:0x24
fn_99_261C = .text:0x0000261C; // type:function size:0xF0
fn_99_270C = .text:0x0000270C; // type:function size:0xD8
fn_99_27E4 = .text:0x000027E4; // type:function size:0x44
fn_99_2828 = .text:0x00002828; // type:function size:0x20
fn_99_2848 = .text:0x00002848; // type:function size:0x20
fn_99_2868 = .text:0x00002868; // type:function size:0xB4
fn_99_291C = .text:0x0000291C; // type:function size:0xB4
fn_99_29D0 = .text:0x000029D0; // type:function size:0x70
fn_99_2A40 = .text:0x00002A40; // type:function size:0xF8
fn_99_2B38 = .text:0x00002B38; // type:function size:0x40
fn_99_2B78 = .text:0x00002B78; // type:function size:0x10
fn_99_2B88 = .text:0x00002B88; // type:function size:0x3C
fn_99_2BC4 = .text:0x00002BC4; // type:function size:0x8C
