fn_91_0 = .text:0x00000000; // type:function size:0x7A0
fn_91_7A0 = .text:0x000007A0; // type:function size:0x28
fn_91_7C8 = .text:0x000007C8; // type:function size:0xFC
fn_91_8C4 = .text:0x000008C4; // type:function size:0xBC
fn_91_980 = .text:0x00000980; // type:function size:0x50
fn_91_9D0 = .text:0x000009D0; // type:function size:0x50
fn_91_A20 = .text:0x00000A20; // type:function size:0x50
fn_91_A70 = .text:0x00000A70; // type:function size:0x5C
fn_91_ACC = .text:0x00000ACC; // type:function size:0xAC
fn_91_B78 = .text:0x00000B78; // type:function size:0x70
fn_91_BE8 = .text:0x00000BE8; // type:function size:0x6C
fn_91_C54 = .text:0x00000C54; // type:function size:0x50
fn_91_CA4 = .text:0x00000CA4; // type:function size:0x50
fn_91_CF4 = .text:0x00000CF4; // type:function size:0x50
fn_91_D44 = .text:0x00000D44; // type:function size:0xBC
fn_91_E00 = .text:0x00000E00; // type:function size:0x4
fn_91_E04 = .text:0x00000E04; // type:function size:0xB0
fn_91_EB4 = .text:0x00000EB4; // type:function size:0x18
fn_91_ECC = .text:0x00000ECC; // type:function size:0x18
fn_91_EE4 = .text:0x00000EE4; // type:function size:0x20
fn_91_F04 = .text:0x00000F04; // type:function size:0x14
fn_91_F18 = .text:0x00000F18; // type:function size:0xD8
fn_91_FF0 = .text:0x00000FF0; // type:function size:0x44
fn_91_1034 = .text:0x00001034; // type:function size:0x3C
fn_91_1070 = .text:0x00001070; // type:function size:0x44
fn_91_10B4 = .text:0x000010B4; // type:function size:0x2C
fn_91_10E0 = .text:0x000010E0; // type:function size:0x2C
fn_91_110C = .text:0x0000110C; // type:function size:0x2C
fn_91_1138 = .text:0x00001138; // type:function size:0x2C
fn_91_1164 = .text:0x00001164; // type:function size:0x20
fn_91_1184 = .text:0x00001184; // type:function size:0x110
fn_91_1294 = .text:0x00001294; // type:function size:0x20
fn_91_12B4 = .text:0x000012B4; // type:function size:0x30
fn_91_12E4 = .text:0x000012E4; // type:function size:0x28C
