fn_63_0 = .text:0x00000000; // type:function size:0xE8
fn_63_E8 = .text:0x000000E8; // type:function size:0x48
fn_63_130 = .text:0x00000130; // type:function size:0xC0
fn_63_1F0 = .text:0x000001F0; // type:function size:0x80
fn_63_270 = .text:0x00000270; // type:function size:0x28
fn_63_298 = .text:0x00000298; // type:function size:0x510
fn_63_7A8 = .text:0x000007A8; // type:function size:0x90
fn_63_838 = .text:0x00000838; // type:function size:0x30
fn_63_868 = .text:0x00000868; // type:function size:0xA14
fn_63_127C = .text:0x0000127C; // type:function size:0x24
fn_63_12A0 = .text:0x000012A0; // type:function size:0x24
fn_63_12C4 = .text:0x000012C4; // type:function size:0x3C
fn_63_1300 = .text:0x00001300; // type:function size:0x34
fn_63_1334 = .text:0x00001334; // type:function size:0x25C
fn_63_1590 = .text:0x00001590; // type:function size:0x34
fn_63_15C4 = .text:0x000015C4; // type:function size:0x18C
fn_63_1750 = .text:0x00001750; // type:function size:0x18C
fn_63_18DC = .text:0x000018DC; // type:function size:0x18C
fn_63_1A68 = .text:0x00001A68; // type:function size:0x18C
fn_63_1BF4 = .text:0x00001BF4; // type:function size:0xF0
fn_63_1CE4 = .text:0x00001CE4; // type:function size:0xC4
fn_63_1DA8 = .text:0x00001DA8; // type:function size:0x10
fn_63_1DB8 = .text:0x00001DB8; // type:function size:0x1C
fn_63_1DD4 = .text:0x00001DD4; // type:function size:0x24
fn_63_1DF8 = .text:0x00001DF8; // type:function size:0x24
fn_63_1E1C = .text:0x00001E1C; // type:function size:0x20
fn_63_1E3C = .text:0x00001E3C; // type:function size:0x20
fn_63_1E5C = .text:0x00001E5C; // type:function size:0x58
fn_63_1EB4 = .text:0x00001EB4; // type:function size:0x20
fn_63_1ED4 = .text:0x00001ED4; // type:function size:0x1C
fn_63_1EF0 = .text:0x00001EF0; // type:function size:0x1C
fn_63_1F0C = .text:0x00001F0C; // type:function size:0x1C
fn_63_1F28 = .text:0x00001F28; // type:function size:0x1C
fn_63_1F44 = .text:0x00001F44; // type:function size:0x1C
fn_63_1F60 = .text:0x00001F60; // type:function size:0x28
fn_63_1F88 = .text:0x00001F88; // type:function size:0x7A8
fn_63_2730 = .text:0x00002730; // type:function size:0xDC8
fn_63_34F8 = .text:0x000034F8; // type:function size:0x58
fn_63_3550 = .text:0x00003550; // type:function size:0x20
fn_63_3570 = .text:0x00003570; // type:function size:0x458
fn_63_39C8 = .text:0x000039C8; // type:function size:0x154
fn_63_3B1C = .text:0x00003B1C; // type:function size:0x68
fn_63_3B84 = .text:0x00003B84; // type:function size:0x4
fn_63_3B88 = .text:0x00003B88; // type:function size:0x44
fn_63_3BCC = .text:0x00003BCC; // type:function size:0xBC
fn_63_3C88 = .text:0x00003C88; // type:function size:0xC
fn_63_3C94 = .text:0x00003C94; // type:function size:0xC
fn_63_3CA0 = .text:0x00003CA0; // type:function size:0x14
fn_63_3CB4 = .text:0x00003CB4; // type:function size:0xC
fn_63_3CC0 = .text:0x00003CC0; // type:function size:0x24
fn_63_3CE4 = .text:0x00003CE4; // type:function size:0x28
fn_63_3D0C = .text:0x00003D0C; // type:function size:0xFC
fn_63_3E08 = .text:0x00003E08; // type:function size:0xBC
fn_63_3EC4 = .text:0x00003EC4; // type:function size:0x50
fn_63_3F14 = .text:0x00003F14; // type:function size:0x50
fn_63_3F64 = .text:0x00003F64; // type:function size:0x50
fn_63_3FB4 = .text:0x00003FB4; // type:function size:0x5C
fn_63_4010 = .text:0x00004010; // type:function size:0xAC
fn_63_40BC = .text:0x000040BC; // type:function size:0x70
fn_63_412C = .text:0x0000412C; // type:function size:0x6C
fn_63_4198 = .text:0x00004198; // type:function size:0x50
fn_63_41E8 = .text:0x000041E8; // type:function size:0x50
fn_63_4238 = .text:0x00004238; // type:function size:0x50
fn_63_4288 = .text:0x00004288; // type:function size:0xBC
fn_63_4344 = .text:0x00004344; // type:function size:0x3C
fn_63_4380 = .text:0x00004380; // type:function size:0x28
fn_63_43A8 = .text:0x000043A8; // type:function size:0x118
fn_63_44C0 = .text:0x000044C0; // type:function size:0x58
