fn_235_0 = .text:0x00000000; // type:function size:0xE8
lbl_235_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_235_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_235_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:float
lbl_235_data_0 = .data:0x00000000; // type:object size:0x20
lbl_235_data_20 = .data:0x00000020; // type:object size:0x4
lbl_235_data_24 = .data:0x00000024; // type:object size:0x24
lbl_235_data_48 = .data:0x00000048; // type:object size:0x4
lbl_235_data_4C = .data:0x0000004C; // type:object size:0x28
lbl_235_data_74 = .data:0x00000074; // type:object size:0x4
lbl_235_data_78 = .data:0x00000078; // type:object size:0x24
lbl_235_data_9C = .data:0x0000009C; // type:object size:0x4
lbl_235_data_A0 = .data:0x000000A0; // type:object size:0x28
lbl_235_data_C8 = .data:0x000000C8; // type:object size:0x4
lbl_235_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_235_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_235_data_E8 = .data:0x000000E8; // type:object size:0x8
lbl_235_data_F0 = .data:0x000000F0; // type:object size:0x8
