fn_117_0 = .text:0x00000000; // type:function size:0x1060
fn_117_1060 = .text:0x00001060; // type:function size:0x154
fn_117_11B4 = .text:0x000011B4; // type:function size:0x24
fn_117_11D8 = .text:0x000011D8; // type:function size:0x68
fn_117_1240 = .text:0x00001240; // type:function size:0x4
fn_117_1244 = .text:0x00001244; // type:function size:0x44
fn_117_1288 = .text:0x00001288; // type:function size:0xBC
fn_117_1344 = .text:0x00001344; // type:function size:0xC
fn_117_1350 = .text:0x00001350; // type:function size:0xC
fn_117_135C = .text:0x0000135C; // type:function size:0x14
fn_117_1370 = .text:0x00001370; // type:function size:0xC
fn_117_137C = .text:0x0000137C; // type:function size:0x28
fn_117_13A4 = .text:0x000013A4; // type:function size:0xFC
fn_117_14A0 = .text:0x000014A0; // type:function size:0xBC
fn_117_155C = .text:0x0000155C; // type:function size:0x50
fn_117_15AC = .text:0x000015AC; // type:function size:0x50
fn_117_15FC = .text:0x000015FC; // type:function size:0x50
fn_117_164C = .text:0x0000164C; // type:function size:0x5C
fn_117_16A8 = .text:0x000016A8; // type:function size:0xAC
fn_117_1754 = .text:0x00001754; // type:function size:0x70
fn_117_17C4 = .text:0x000017C4; // type:function size:0x6C
fn_117_1830 = .text:0x00001830; // type:function size:0x50
fn_117_1880 = .text:0x00001880; // type:function size:0x50
fn_117_18D0 = .text:0x000018D0; // type:function size:0x50
fn_117_1920 = .text:0x00001920; // type:function size:0xBC
lbl_117_rodata_10 = .rodata:0x00000010; // type:object size:0x2C4
lbl_117_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x8
lbl_117_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_117_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_117_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_117_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_117_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_117_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_117_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_117_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_117_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_117_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_117_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_117_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_117_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_117_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_117_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_117_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_117_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_117_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_117_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_117_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_117_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_117_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_117_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_117_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_117_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_117_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_117_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_117_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_117_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_117_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_117_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_117_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_117_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_117_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_117_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_117_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_117_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_117_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_117_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_117_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_117_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_117_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_117_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_117_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_117_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_117_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_117_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_117_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
