fn_74_0 = .text:0x00000000; // type:function size:0x16B0
fn_74_16B0 = .text:0x000016B0; // type:function size:0xFC
fn_74_17AC = .text:0x000017AC; // type:function size:0x1D0
fn_74_197C = .text:0x0000197C; // type:function size:0x380
fn_74_1CFC = .text:0x00001CFC; // type:function size:0x29C
fn_74_1F98 = .text:0x00001F98; // type:function size:0x140
fn_74_20D8 = .text:0x000020D8; // type:function size:0x22C
fn_74_2304 = .text:0x00002304; // type:function size:0x158
fn_74_245C = .text:0x0000245C; // type:function size:0x1C0
fn_74_261C = .text:0x0000261C; // type:function size:0x11C
fn_74_2738 = .text:0x00002738; // type:function size:0x11C
fn_74_2854 = .text:0x00002854; // type:function size:0x88
fn_74_28DC = .text:0x000028DC; // type:function size:0x68
fn_74_2944 = .text:0x00002944; // type:function size:0x28
fn_74_296C = .text:0x0000296C; // type:function size:0xAF4
fn_74_3460 = .text:0x00003460; // type:function size:0x4
fn_74_3464 = .text:0x00003464; // type:function size:0x30
fn_74_3494 = .text:0x00003494; // type:function size:0x88
fn_74_351C = .text:0x0000351C; // type:function size:0xA4
fn_74_35C0 = .text:0x000035C0; // type:function size:0x154
fn_74_3714 = .text:0x00003714; // type:function size:0x68
fn_74_377C = .text:0x0000377C; // type:function size:0x4
fn_74_3780 = .text:0x00003780; // type:function size:0x44
fn_74_37C4 = .text:0x000037C4; // type:function size:0xBC
fn_74_3880 = .text:0x00003880; // type:function size:0xC
fn_74_388C = .text:0x0000388C; // type:function size:0xC
fn_74_3898 = .text:0x00003898; // type:function size:0x14
fn_74_38AC = .text:0x000038AC; // type:function size:0xC
fn_74_38B8 = .text:0x000038B8; // type:function size:0x24
fn_74_38DC = .text:0x000038DC; // type:function size:0x28
fn_74_3904 = .text:0x00003904; // type:function size:0xFC
fn_74_3A00 = .text:0x00003A00; // type:function size:0xBC
fn_74_3ABC = .text:0x00003ABC; // type:function size:0x50
fn_74_3B0C = .text:0x00003B0C; // type:function size:0x50
fn_74_3B5C = .text:0x00003B5C; // type:function size:0x50
fn_74_3BAC = .text:0x00003BAC; // type:function size:0x5C
fn_74_3C08 = .text:0x00003C08; // type:function size:0xAC
fn_74_3CB4 = .text:0x00003CB4; // type:function size:0x70
fn_74_3D24 = .text:0x00003D24; // type:function size:0x6C
fn_74_3D90 = .text:0x00003D90; // type:function size:0x50
fn_74_3DE0 = .text:0x00003DE0; // type:function size:0x50
fn_74_3E30 = .text:0x00003E30; // type:function size:0x50
fn_74_3E80 = .text:0x00003E80; // type:function size:0xBC
fn_74_3F3C = .text:0x00003F3C; // type:function size:0x4
fn_74_3F40 = .text:0x00003F40; // type:function size:0x58
fn_74_3F98 = .text:0x00003F98; // type:function size:0x28
fn_74_3FC0 = .text:0x00003FC0; // type:function size:0x28
fn_74_3FE8 = .text:0x00003FE8; // type:function size:0x28
