fn_88_0 = .text:0x00000000; // type:function size:0x2100
fn_88_2100 = .text:0x00002100; // type:function size:0x154
fn_88_2254 = .text:0x00002254; // type:function size:0x68
fn_88_22BC = .text:0x000022BC; // type:function size:0x4
fn_88_22C0 = .text:0x000022C0; // type:function size:0x44
fn_88_2304 = .text:0x00002304; // type:function size:0xBC
fn_88_23C0 = .text:0x000023C0; // type:function size:0xC
fn_88_23CC = .text:0x000023CC; // type:function size:0xC
fn_88_23D8 = .text:0x000023D8; // type:function size:0x14
fn_88_23EC = .text:0x000023EC; // type:function size:0xC
fn_88_23F8 = .text:0x000023F8; // type:function size:0x24
fn_88_241C = .text:0x0000241C; // type:function size:0x28
fn_88_2444 = .text:0x00002444; // type:function size:0xFC
fn_88_2540 = .text:0x00002540; // type:function size:0xBC
fn_88_25FC = .text:0x000025FC; // type:function size:0x50
fn_88_264C = .text:0x0000264C; // type:function size:0x50
fn_88_269C = .text:0x0000269C; // type:function size:0x50
fn_88_26EC = .text:0x000026EC; // type:function size:0x5C
fn_88_2748 = .text:0x00002748; // type:function size:0xAC
fn_88_27F4 = .text:0x000027F4; // type:function size:0x70
fn_88_2864 = .text:0x00002864; // type:function size:0x6C
fn_88_28D0 = .text:0x000028D0; // type:function size:0x50
fn_88_2920 = .text:0x00002920; // type:function size:0x50
fn_88_2970 = .text:0x00002970; // type:function size:0x50
fn_88_29C0 = .text:0x000029C0; // type:function size:0xBC
fn_88_2A7C = .text:0x00002A7C; // type:function size:0x40
fn_88_2ABC = .text:0x00002ABC; // type:function size:0xE0
fn_88_2B9C = .text:0x00002B9C; // type:function size:0x308
fn_88_2EA4 = .text:0x00002EA4; // type:function size:0x28
fn_88_2ECC = .text:0x00002ECC; // type:function size:0x29C
fn_88_3168 = .text:0x00003168; // type:function size:0xC4
fn_88_322C = .text:0x0000322C; // type:function size:0x98
fn_88_32C4 = .text:0x000032C4; // type:function size:0xA4
fn_88_3368 = .text:0x00003368; // type:function size:0x8
fn_88_3370 = .text:0x00003370; // type:function size:0x88
fn_88_33F8 = .text:0x000033F8; // type:function size:0x40
fn_88_3438 = .text:0x00003438; // type:function size:0x2D0
fn_88_3708 = .text:0x00003708; // type:function size:0x84
fn_88_378C = .text:0x0000378C; // type:function size:0xC4
fn_88_3850 = .text:0x00003850; // type:function size:0x94
lbl_88_rodata_10 = .rodata:0x00000010; // type:object size:0x7C
lbl_88_rodata_8C = .rodata:0x0000008C; // type:object size:0x8
lbl_88_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_88_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_88_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_88_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_88_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_88_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_88_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_88_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_88_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_88_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_88_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_88_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_88_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_88_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_88_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_88_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_88_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_88_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_88_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_88_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_88_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_88_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_88_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_88_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_88_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_88_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_88_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_88_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_88_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_88_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_88_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_88_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_88_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_88_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_88_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_88_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_88_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_88_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_88_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_88_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_88_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_88_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_88_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_88_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_88_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_88_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_88_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_88_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_88_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_88_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_88_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_88_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_88_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_88_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_88_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_88_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_88_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_88_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_88_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_88_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_88_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_88_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_88_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_88_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_88_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_88_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_88_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_88_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_88_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_88_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_88_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_88_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_88_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_88_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_88_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_88_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:float
lbl_88_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_88_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_88_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_88_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_88_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_88_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_88_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:float
lbl_88_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_88_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_88_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_88_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_88_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_88_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_88_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_88_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_88_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_88_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_88_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_88_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_88_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_88_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_88_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_88_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_88_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_88_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_88_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_88_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_88_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:float
lbl_88_data_0 = .data:0x00000000; // type:object size:0x14
lbl_88_data_14 = .data:0x00000014; // type:object size:0x24
lbl_88_data_38 = .data:0x00000038; // type:object size:0x18
lbl_88_data_50 = .data:0x00000050; // type:object size:0xC
lbl_88_data_5C = .data:0x0000005C; // type:object size:0x24
lbl_88_data_80 = .data:0x00000080; // type:object size:0x28
lbl_88_data_A8 = .data:0x000000A8; // type:object size:0x20
lbl_88_data_C8 = .data:0x000000C8; // type:object size:0xC
lbl_88_data_D4 = .data:0x000000D4; // type:object size:0x2C
lbl_88_data_100 = .data:0x00000100; // type:object size:0x34
