fn_49_0 = .text:0x00000000; // type:function size:0x134
fn_49_134 = .text:0x00000134; // type:function size:0x50C
fn_49_640 = .text:0x00000640; // type:function size:0x3B0
fn_49_9F0 = .text:0x000009F0; // type:function size:0xDC
fn_49_ACC = .text:0x00000ACC; // type:function size:0xE28
fn_49_18F4 = .text:0x000018F4; // type:function size:0x2D0
fn_49_1BC4 = .text:0x00001BC4; // type:function size:0x7F0
fn_49_23B4 = .text:0x000023B4; // type:function size:0x470
fn_49_2824 = .text:0x00002824; // type:function size:0x24
fn_49_2848 = .text:0x00002848; // type:function size:0x4C8
fn_49_2D10 = .text:0x00002D10; // type:function size:0x148
fn_49_2E58 = .text:0x00002E58; // type:function size:0x638
fn_49_3490 = .text:0x00003490; // type:function size:0x280
fn_49_3710 = .text:0x00003710; // type:function size:0x138
fn_49_3848 = .text:0x00003848; // type:function size:0x20C
fn_49_3A54 = .text:0x00003A54; // type:function size:0x134
fn_49_3B88 = .text:0x00003B88; // type:function size:0x1F8
fn_49_3D80 = .text:0x00003D80; // type:function size:0x134
fn_49_3EB4 = .text:0x00003EB4; // type:function size:0x15C
fn_49_4010 = .text:0x00004010; // type:function size:0xE4
fn_49_40F4 = .text:0x000040F4; // type:function size:0x1E4
fn_49_42D8 = .text:0x000042D8; // type:function size:0x120
fn_49_43F8 = .text:0x000043F8; // type:function size:0x38
fn_49_4430 = .text:0x00004430; // type:function size:0x3C
fn_49_446C = .text:0x0000446C; // type:function size:0x3C
fn_49_44A8 = .text:0x000044A8; // type:function size:0x1F4
fn_49_469C = .text:0x0000469C; // type:function size:0x1D8
fn_49_4874 = .text:0x00004874; // type:function size:0x20
fn_49_4894 = .text:0x00004894; // type:function size:0x3C0
fn_49_4C54 = .text:0x00004C54; // type:function size:0x2A8
fn_49_4EFC = .text:0x00004EFC; // type:function size:0xA4C
fn_49_5948 = .text:0x00005948; // type:function size:0xCC
fn_49_5A14 = .text:0x00005A14; // type:function size:0x218
fn_49_5C2C = .text:0x00005C2C; // type:function size:0x30
fn_49_5C5C = .text:0x00005C5C; // type:function size:0x4F8
fn_49_6154 = .text:0x00006154; // type:function size:0xF0
fn_49_6244 = .text:0x00006244; // type:function size:0x108
fn_49_634C = .text:0x0000634C; // type:function size:0xCD0
fn_49_701C = .text:0x0000701C; // type:function size:0x1C4
fn_49_71E0 = .text:0x000071E0; // type:function size:0x1E8
fn_49_73C8 = .text:0x000073C8; // type:function size:0x7C
fn_49_7444 = .text:0x00007444; // type:function size:0x390
fn_49_77D4 = .text:0x000077D4; // type:function size:0x740
fn_49_7F14 = .text:0x00007F14; // type:function size:0x3CC
fn_49_82E0 = .text:0x000082E0; // type:function size:0x448
fn_49_8728 = .text:0x00008728; // type:function size:0x414
fn_49_8B3C = .text:0x00008B3C; // type:function size:0x5DC
fn_49_9118 = .text:0x00009118; // type:function size:0x4C8
fn_49_95E0 = .text:0x000095E0; // type:function size:0x9F0
fn_49_9FD0 = .text:0x00009FD0; // type:function size:0x54
fn_49_A024 = .text:0x0000A024; // type:function size:0x130
fn_49_A154 = .text:0x0000A154; // type:function size:0x28
fn_49_A17C = .text:0x0000A17C; // type:function size:0x2C8
fn_49_A444 = .text:0x0000A444; // type:function size:0x168
fn_49_A5AC = .text:0x0000A5AC; // type:function size:0x444
fn_49_A9F0 = .text:0x0000A9F0; // type:function size:0x1C
fn_49_AA0C = .text:0x0000AA0C; // type:function size:0xF0
fn_49_AAFC = .text:0x0000AAFC; // type:function size:0xA4
fn_49_ABA0 = .text:0x0000ABA0; // type:function size:0x30
fn_49_ABD0 = .text:0x0000ABD0; // type:function size:0x290
fn_49_AE60 = .text:0x0000AE60; // type:function size:0xC8
fn_49_AF28 = .text:0x0000AF28; // type:function size:0x15C
fn_49_B084 = .text:0x0000B084; // type:function size:0xE4
fn_49_B168 = .text:0x0000B168; // type:function size:0xAC
fn_49_B214 = .text:0x0000B214; // type:function size:0x1A4
fn_49_B3B8 = .text:0x0000B3B8; // type:function size:0x334
fn_49_B6EC = .text:0x0000B6EC; // type:function size:0x4
fn_49_B6F0 = .text:0x0000B6F0; // type:function size:0x3C
fn_49_B72C = .text:0x0000B72C; // type:function size:0x124
fn_49_B850 = .text:0x0000B850; // type:function size:0x4
fn_49_B854 = .text:0x0000B854; // type:function size:0xC4
fn_49_B918 = .text:0x0000B918; // type:function size:0x24
fn_49_B93C = .text:0x0000B93C; // type:function size:0xD0
fn_49_BA0C = .text:0x0000BA0C; // type:function size:0x64
fn_49_BA70 = .text:0x0000BA70; // type:function size:0x118
fn_49_BB88 = .text:0x0000BB88; // type:function size:0x9C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_49_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_49_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_49_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_49_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_49_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_49_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_49_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_49_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_49_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_49_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_49_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_49_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_49_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_49_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_49_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_49_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_49_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_49_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_49_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_49_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_49_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_49_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_49_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_49_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_49_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_49_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_49_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_49_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_49_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_49_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_49_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_49_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_49_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_49_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_49_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_49_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_49_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_49_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_49_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_49_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_49_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_49_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_49_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_49_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_49_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_49_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_49_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_49_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_49_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_49_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_49_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_49_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_49_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_49_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_49_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_49_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_49_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_49_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_49_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_49_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_49_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_49_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_49_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_49_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_49_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_49_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_49_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_49_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_49_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_49_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_49_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_49_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_49_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_49_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_49_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_49_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_49_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_49_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_49_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
