fn_123_0 = .text:0x00000000; // type:function size:0x8C
fn_123_8C = .text:0x0000008C; // type:function size:0xA0
fn_123_12C = .text:0x0000012C; // type:function size:0x44
fn_123_170 = .text:0x00000170; // type:function size:0x362C
fn_123_379C = .text:0x0000379C; // type:function size:0x4
fn_123_37A0 = .text:0x000037A0; // type:function size:0x324
fn_123_3AC4 = .text:0x00003AC4; // type:function size:0x24
fn_123_3AE8 = .text:0x00003AE8; // type:function size:0x24
fn_123_3B0C = .text:0x00003B0C; // type:function size:0x74
fn_123_3B80 = .text:0x00003B80; // type:function size:0x2C
fn_123_3BAC = .text:0x00003BAC; // type:function size:0x78
fn_123_3C24 = .text:0x00003C24; // type:function size:0x20
fn_123_3C44 = .text:0x00003C44; // type:function size:0x44
fn_123_3C88 = .text:0x00003C88; // type:function size:0x4
fn_123_3C8C = .text:0x00003C8C; // type:function size:0x134
fn_123_3DC0 = .text:0x00003DC0; // type:function size:0x148
fn_123_3F08 = .text:0x00003F08; // type:function size:0x20
fn_123_3F28 = .text:0x00003F28; // type:function size:0x220
fn_123_4148 = .text:0x00004148; // type:function size:0x94
fn_123_41DC = .text:0x000041DC; // type:function size:0x44
fn_123_4220 = .text:0x00004220; // type:function size:0x4
fn_123_4224 = .text:0x00004224; // type:function size:0x58
fn_123_427C = .text:0x0000427C; // type:function size:0x28
fn_123_42A4 = .text:0x000042A4; // type:function size:0x28
fn_123_42CC = .text:0x000042CC; // type:function size:0x28
fn_123_42F4 = .text:0x000042F4; // type:function size:0x64
fn_123_4358 = .text:0x00004358; // type:function size:0x64
fn_123_43BC = .text:0x000043BC; // type:function size:0x64
fn_123_4420 = .text:0x00004420; // type:function size:0x154
fn_123_4574 = .text:0x00004574; // type:function size:0x24
fn_123_4598 = .text:0x00004598; // type:function size:0x68
fn_123_4600 = .text:0x00004600; // type:function size:0x4
fn_123_4604 = .text:0x00004604; // type:function size:0x44
fn_123_4648 = .text:0x00004648; // type:function size:0xBC
fn_123_4704 = .text:0x00004704; // type:function size:0xC
fn_123_4710 = .text:0x00004710; // type:function size:0xC
fn_123_471C = .text:0x0000471C; // type:function size:0x14
fn_123_4730 = .text:0x00004730; // type:function size:0xC
fn_123_473C = .text:0x0000473C; // type:function size:0x28
fn_123_4764 = .text:0x00004764; // type:function size:0xFC
fn_123_4860 = .text:0x00004860; // type:function size:0xBC
fn_123_491C = .text:0x0000491C; // type:function size:0x50
fn_123_496C = .text:0x0000496C; // type:function size:0x50
fn_123_49BC = .text:0x000049BC; // type:function size:0x50
fn_123_4A0C = .text:0x00004A0C; // type:function size:0x5C
fn_123_4A68 = .text:0x00004A68; // type:function size:0xAC
fn_123_4B14 = .text:0x00004B14; // type:function size:0x70
fn_123_4B84 = .text:0x00004B84; // type:function size:0x6C
fn_123_4BF0 = .text:0x00004BF0; // type:function size:0x50
fn_123_4C40 = .text:0x00004C40; // type:function size:0x50
fn_123_4C90 = .text:0x00004C90; // type:function size:0x50
fn_123_4CE0 = .text:0x00004CE0; // type:function size:0xBC
fn_123_4D9C = .text:0x00004D9C; // type:function size:0x44
fn_123_4DE0 = .text:0x00004DE0; // type:function size:0x44
lbl_123_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_123_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_123_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_123_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_123_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_123_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_123_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_123_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_123_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_123_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_123_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_123_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_123_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_123_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_123_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_123_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_123_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_123_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_123_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_123_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_123_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_123_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_123_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_123_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_123_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_123_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_123_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_123_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_123_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_123_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_123_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_123_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_123_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_123_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_123_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_123_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_123_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_123_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_123_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_123_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_123_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_123_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_123_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
