fn_71_0 = .text:0x00000000; // type:function size:0x10F4
fn_71_10F4 = .text:0x000010F4; // type:function size:0x44
fn_71_1138 = .text:0x00001138; // type:function size:0x14C
fn_71_1284 = .text:0x00001284; // type:function size:0x158
fn_71_13DC = .text:0x000013DC; // type:function size:0x118
fn_71_14F4 = .text:0x000014F4; // type:function size:0x154
fn_71_1648 = .text:0x00001648; // type:function size:0x5E8
fn_71_1C30 = .text:0x00001C30; // type:function size:0x24
fn_71_1C54 = .text:0x00001C54; // type:function size:0xF0
fn_71_1D44 = .text:0x00001D44; // type:function size:0xD8
fn_71_1E1C = .text:0x00001E1C; // type:function size:0x44
fn_71_1E60 = .text:0x00001E60; // type:function size:0x20
fn_71_1E80 = .text:0x00001E80; // type:function size:0x20
fn_71_1EA0 = .text:0x00001EA0; // type:function size:0xB4
fn_71_1F54 = .text:0x00001F54; // type:function size:0xB4
fn_71_2008 = .text:0x00002008; // type:function size:0x70
fn_71_2078 = .text:0x00002078; // type:function size:0xF8
fn_71_2170 = .text:0x00002170; // type:function size:0x40
fn_71_21B0 = .text:0x000021B0; // type:function size:0x10
fn_71_21C0 = .text:0x000021C0; // type:function size:0x3C
fn_71_21FC = .text:0x000021FC; // type:function size:0x8C
fn_71_2288 = .text:0x00002288; // type:function size:0x890
fn_71_2B18 = .text:0x00002B18; // type:function size:0xB8
fn_71_2BD0 = .text:0x00002BD0; // type:function size:0xEC
fn_71_2CBC = .text:0x00002CBC; // type:function size:0x3D4
fn_71_3090 = .text:0x00003090; // type:function size:0x790
fn_71_3820 = .text:0x00003820; // type:function size:0x58
fn_71_3878 = .text:0x00003878; // type:function size:0x80
fn_71_38F8 = .text:0x000038F8; // type:function size:0x4B4
fn_71_3DAC = .text:0x00003DAC; // type:function size:0x30C
fn_71_40B8 = .text:0x000040B8; // type:function size:0x24
fn_71_40DC = .text:0x000040DC; // type:function size:0x154
fn_71_4230 = .text:0x00004230; // type:function size:0x24
fn_71_4254 = .text:0x00004254; // type:function size:0x68
fn_71_42BC = .text:0x000042BC; // type:function size:0x4
fn_71_42C0 = .text:0x000042C0; // type:function size:0x44
fn_71_4304 = .text:0x00004304; // type:function size:0xBC
fn_71_43C0 = .text:0x000043C0; // type:function size:0xC
fn_71_43CC = .text:0x000043CC; // type:function size:0xC
fn_71_43D8 = .text:0x000043D8; // type:function size:0x14
fn_71_43EC = .text:0x000043EC; // type:function size:0xC
fn_71_43F8 = .text:0x000043F8; // type:function size:0x3C
fn_71_4434 = .text:0x00004434; // type:function size:0x28
fn_71_445C = .text:0x0000445C; // type:function size:0x118
fn_71_4574 = .text:0x00004574; // type:function size:0x58
fn_71_45CC = .text:0x000045CC; // type:function size:0x3C
fn_71_4608 = .text:0x00004608; // type:function size:0x118
fn_71_4720 = .text:0x00004720; // type:function size:0x58
lbl_71_rodata_10 = .rodata:0x00000010; // type:object size:0xC0
lbl_71_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8
lbl_71_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_71_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_71_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_71_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_71_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_71_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_71_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_71_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_71_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_71_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_71_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_71_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_71_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_71_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_71_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_71_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_71_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_71_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_71_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_71_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_71_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_71_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_71_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_71_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_71_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_71_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_71_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_71_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_71_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_71_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_71_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_71_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_71_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_71_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_71_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_71_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_71_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_71_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_71_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_71_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_71_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_71_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_71_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_71_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_71_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_71_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_71_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_71_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_71_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_71_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_71_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_71_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_71_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_71_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_71_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_71_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_71_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_71_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_71_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_71_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_71_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_71_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_71_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_71_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_71_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_71_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_71_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_71_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_71_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_71_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_71_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_71_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_71_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_71_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_71_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_71_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_71_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_71_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_71_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_71_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_71_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_71_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_71_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_71_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_71_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_71_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_71_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_71_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_71_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_71_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_71_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_71_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_71_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_71_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_71_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_71_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_71_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_71_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:float
lbl_71_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_71_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_71_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_71_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_71_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
