fn_259_0 = .text:0x00000000; // type:function size:0x460
fn_259_460 = .text:0x00000460; // type:function size:0x28
fn_259_488 = .text:0x00000488; // type:function size:0xFC
fn_259_584 = .text:0x00000584; // type:function size:0xBC
fn_259_640 = .text:0x00000640; // type:function size:0x50
fn_259_690 = .text:0x00000690; // type:function size:0x50
fn_259_6E0 = .text:0x000006E0; // type:function size:0x50
fn_259_730 = .text:0x00000730; // type:function size:0x5C
fn_259_78C = .text:0x0000078C; // type:function size:0xAC
fn_259_838 = .text:0x00000838; // type:function size:0x70
fn_259_8A8 = .text:0x000008A8; // type:function size:0x6C
fn_259_914 = .text:0x00000914; // type:function size:0x50
fn_259_964 = .text:0x00000964; // type:function size:0x50
fn_259_9B4 = .text:0x000009B4; // type:function size:0x50
fn_259_A04 = .text:0x00000A04; // type:function size:0xBC
fn_259_AC0 = .text:0x00000AC0; // type:function size:0x20
fn_259_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_259_AE4 = .text:0x00000AE4; // type:function size:0xE4
fn_259_BC8 = .text:0x00000BC8; // type:function size:0x118
fn_259_CE0 = .text:0x00000CE0; // type:function size:0x8
fn_259_CE8 = .text:0x00000CE8; // type:function size:0x60
fn_259_D48 = .text:0x00000D48; // type:function size:0x84
fn_259_DCC = .text:0x00000DCC; // type:function size:0xA4
fn_259_E70 = .text:0x00000E70; // type:function size:0x53C
fn_259_13AC = .text:0x000013AC; // type:function size:0x294
fn_259_1640 = .text:0x00001640; // type:function size:0x78
fn_259_16B8 = .text:0x000016B8; // type:function size:0x2AC
fn_259_1964 = .text:0x00001964; // type:function size:0x40
fn_259_19A4 = .text:0x000019A4; // type:function size:0x128
fn_259_1ACC = .text:0x00001ACC; // type:function size:0x60
fn_259_1B2C = .text:0x00001B2C; // type:function size:0xE4
fn_259_1C10 = .text:0x00001C10; // type:function size:0x70C
fn_259_231C = .text:0x0000231C; // type:function size:0x4E8
fn_259_2804 = .text:0x00002804; // type:function size:0xE8
fn_259_28EC = .text:0x000028EC; // type:function size:0x13C
fn_259_2A28 = .text:0x00002A28; // type:function size:0x160
fn_259_2B88 = .text:0x00002B88; // type:function size:0x134
fn_259_2CBC = .text:0x00002CBC; // type:function size:0x168
fn_259_2E24 = .text:0x00002E24; // type:function size:0x234
fn_259_3058 = .text:0x00003058; // type:function size:0x130
fn_259_3188 = .text:0x00003188; // type:function size:0x13C
fn_259_32C4 = .text:0x000032C4; // type:function size:0x38
fn_259_32FC = .text:0x000032FC; // type:function size:0x3FC
fn_259_36F8 = .text:0x000036F8; // type:function size:0x1E8
fn_259_38E0 = .text:0x000038E0; // type:function size:0xAC
fn_259_398C = .text:0x0000398C; // type:function size:0xC4
fn_259_3A50 = .text:0x00003A50; // type:function size:0x3D4
fn_259_3E24 = .text:0x00003E24; // type:function size:0x264
