fn_229_0 = .text:0x00000000; // type:function size:0x504
fn_229_504 = .text:0x00000504; // type:function size:0x3C
fn_229_540 = .text:0x00000540; // type:function size:0x28
fn_229_568 = .text:0x00000568; // type:function size:0x118
fn_229_680 = .text:0x00000680; // type:function size:0x58
fn_229_6D8 = .text:0x000006D8; // type:function size:0x28
fn_229_700 = .text:0x00000700; // type:function size:0x118
fn_229_818 = .text:0x00000818; // type:function size:0x58
lbl_229_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_229_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_229_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_229_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_229_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_229_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_229_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_229_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_229_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_229_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_229_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_229_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_229_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_229_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_229_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_229_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_229_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_229_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_229_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_229_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_229_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_229_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_229_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_229_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_229_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_229_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_229_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_229_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_229_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:float
lbl_229_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_229_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_229_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_229_data_1C = .data:0x0000001C; // type:object size:0x38
lbl_229_data_54 = .data:0x00000054; // type:object size:0x8
lbl_229_data_5C = .data:0x0000005C; // type:object size:0x10
lbl_229_data_6C = .data:0x0000006C; // type:object size:0x30
lbl_229_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_229_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_229_data_B0 = .data:0x000000B0; // type:object size:0x28
lbl_229_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_229_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_229_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_229_data_120 = .data:0x00000120; // type:object size:0x8
lbl_229_data_128 = .data:0x00000128; // type:object size:0x8
lbl_229_data_130 = .data:0x00000130; // type:object size:0x38
lbl_229_data_168 = .data:0x00000168; // type:object size:0x8
lbl_229_data_170 = .data:0x00000170; // type:object size:0x14
lbl_229_data_184 = .data:0x00000184; // type:object size:0x8
lbl_229_data_18C = .data:0x0000018C; // type:object size:0x4 data:string
lbl_229_data_190 = .data:0x00000190; // type:object size:0x4 data:string
lbl_229_data_194 = .data:0x00000194; // type:object size:0x4
lbl_229_data_198 = .data:0x00000198; // type:object size:0x8
lbl_229_data_1A0 = .data:0x000001A0; // type:object size:0x20
lbl_229_data_1C0 = .data:0x000001C0; // type:object size:0xF0
lbl_229_data_2B0 = .data:0x000002B0; // type:object size:0x20
lbl_229_data_2D0 = .data:0x000002D0; // type:object size:0x20
lbl_229_data_2F0 = .data:0x000002F0; // type:object size:0x20
lbl_229_data_310 = .data:0x00000310; // type:object size:0x20
lbl_229_data_330 = .data:0x00000330; // type:object size:0x20
lbl_229_data_350 = .data:0x00000350; // type:object size:0x20
lbl_229_data_370 = .data:0x00000370; // type:object size:0x20
lbl_229_data_390 = .data:0x00000390; // type:object size:0x20
lbl_229_data_3B0 = .data:0x000003B0; // type:object size:0x20
lbl_229_data_3D0 = .data:0x000003D0; // type:object size:0x20
lbl_229_data_3F0 = .data:0x000003F0; // type:object size:0xF0
lbl_229_data_4E0 = .data:0x000004E0; // type:object size:0x20
lbl_229_data_500 = .data:0x00000500; // type:object size:0x20
lbl_229_data_520 = .data:0x00000520; // type:object size:0x90
lbl_229_data_5B0 = .data:0x000005B0; // type:object size:0x20
lbl_229_data_5D0 = .data:0x000005D0; // type:object size:0x20
lbl_229_data_5F0 = .data:0x000005F0; // type:object size:0x20
lbl_229_data_610 = .data:0x00000610; // type:object size:0xF0
lbl_229_data_700 = .data:0x00000700; // type:object size:0x20
lbl_229_data_720 = .data:0x00000720; // type:object size:0x20
lbl_229_data_740 = .data:0x00000740; // type:object size:0x20
lbl_229_data_760 = .data:0x00000760; // type:object size:0x20
lbl_229_data_780 = .data:0x00000780; // type:object size:0x20
lbl_229_data_7A0 = .data:0x000007A0; // type:object size:0xF0
lbl_229_data_890 = .data:0x00000890; // type:object size:0xF0
lbl_229_data_980 = .data:0x00000980; // type:object size:0xF0
lbl_229_data_A70 = .data:0x00000A70; // type:object size:0x20
lbl_229_data_A90 = .data:0x00000A90; // type:object size:0x20
lbl_229_data_AB0 = .data:0x00000AB0; // type:object size:0x20
lbl_229_data_AD0 = .data:0x00000AD0; // type:object size:0x20
lbl_229_data_AF0 = .data:0x00000AF0; // type:object size:0x20
lbl_229_data_B10 = .data:0x00000B10; // type:object size:0x20
lbl_229_data_B30 = .data:0x00000B30; // type:object size:0x20
lbl_229_data_B50 = .data:0x00000B50; // type:object size:0x20
lbl_229_data_B70 = .data:0x00000B70; // type:object size:0xF0
lbl_229_data_C60 = .data:0x00000C60; // type:object size:0xF0
lbl_229_data_D50 = .data:0x00000D50; // type:object size:0xF0
lbl_229_data_E40 = .data:0x00000E40; // type:object size:0x20
lbl_229_data_E60 = .data:0x00000E60; // type:object size:0x20
lbl_229_data_E80 = .data:0x00000E80; // type:object size:0x20
lbl_229_data_EA0 = .data:0x00000EA0; // type:object size:0x20
lbl_229_data_EC0 = .data:0x00000EC0; // type:object size:0x20
lbl_229_data_EE0 = .data:0x00000EE0; // type:object size:0x20
lbl_229_data_F00 = .data:0x00000F00; // type:object size:0x20
lbl_229_data_F20 = .data:0x00000F20; // type:object size:0x20
lbl_229_data_F40 = .data:0x00000F40; // type:object size:0xF0
lbl_229_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_229_data_1050 = .data:0x00001050; // type:object size:0x20
lbl_229_data_1070 = .data:0x00001070; // type:object size:0x20
lbl_229_data_1090 = .data:0x00001090; // type:object size:0x20
lbl_229_data_10B0 = .data:0x000010B0; // type:object size:0x20
lbl_229_data_10D0 = .data:0x000010D0; // type:object size:0x20
lbl_229_data_10F0 = .data:0x000010F0; // type:object size:0x20
lbl_229_data_1110 = .data:0x00001110; // type:object size:0x20
lbl_229_data_1130 = .data:0x00001130; // type:object size:0x20
lbl_229_data_1150 = .data:0x00001150; // type:object size:0xF0
lbl_229_data_1240 = .data:0x00001240; // type:object size:0x20
lbl_229_data_1260 = .data:0x00001260; // type:object size:0x20
lbl_229_data_1280 = .data:0x00001280; // type:object size:0x20
lbl_229_data_12A0 = .data:0x000012A0; // type:object size:0x20
lbl_229_data_12C0 = .data:0x000012C0; // type:object size:0x20
lbl_229_data_12E0 = .data:0x000012E0; // type:object size:0x20
lbl_229_data_1300 = .data:0x00001300; // type:object size:0x20
lbl_229_data_1320 = .data:0x00001320; // type:object size:0x20
lbl_229_data_1340 = .data:0x00001340; // type:object size:0x20
lbl_229_data_1360 = .data:0x00001360; // type:object size:0x20
lbl_229_data_1380 = .data:0x00001380; // type:object size:0x20
lbl_229_data_13A0 = .data:0x000013A0; // type:object size:0x20
lbl_229_data_13C0 = .data:0x000013C0; // type:object size:0x20
lbl_229_data_13E0 = .data:0x000013E0; // type:object size:0x20
lbl_229_data_1400 = .data:0x00001400; // type:object size:0x20
lbl_229_data_1420 = .data:0x00001420; // type:object size:0x490
lbl_229_data_18B0 = .data:0x000018B0; // type:object size:0xC
lbl_229_data_18BC = .data:0x000018BC; // type:object size:0xC
lbl_229_data_18C8 = .data:0x000018C8; // type:object size:0x14
lbl_229_data_18DC = .data:0x000018DC; // type:object size:0x8
lbl_229_data_18E4 = .data:0x000018E4; // type:object size:0x18
lbl_229_data_18FC = .data:0x000018FC; // type:object size:0x24
lbl_229_data_1920 = .data:0x00001920; // type:object size:0x24
lbl_229_data_1944 = .data:0x00001944; // type:object size:0x28
lbl_229_data_196C = .data:0x0000196C; // type:object size:0x38 data:4byte
lbl_229_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
