fn_35_0 = .text:0x00000000; // type:function size:0x788 data:2byte
fn_35_788 = .text:0x00000788; // type:function size:0x1B4
fn_35_93C = .text:0x0000093C; // type:function size:0x4
fn_35_940 = .text:0x00000940; // type:function size:0x218
fn_35_B58 = .text:0x00000B58; // type:function size:0xC
fn_35_B64 = .text:0x00000B64; // type:function size:0xC
fn_35_B70 = .text:0x00000B70; // type:function size:0x130
fn_35_CA0 = .text:0x00000CA0; // type:function size:0x44
fn_35_CE4 = .text:0x00000CE4; // type:function size:0x180
fn_35_E64 = .text:0x00000E64; // type:function size:0x180
fn_35_FE4 = .text:0x00000FE4; // type:function size:0x1C
fn_35_1000 = .text:0x00001000; // type:function size:0x6C
fn_35_106C = .text:0x0000106C; // type:function size:0x1F0
fn_35_125C = .text:0x0000125C; // type:function size:0xEC
fn_35_1348 = .text:0x00001348; // type:function size:0x690
fn_35_19D8 = .text:0x000019D8; // type:function size:0x3D4
fn_35_1DAC = .text:0x00001DAC; // type:function size:0x64
fn_35_1E10 = .text:0x00001E10; // type:function size:0x250
fn_35_2060 = .text:0x00002060; // type:function size:0xB4
fn_35_2114 = .text:0x00002114; // type:function size:0x2F8
fn_35_240C = .text:0x0000240C; // type:function size:0x398
fn_35_27A4 = .text:0x000027A4; // type:function size:0x70
fn_35_2814 = .text:0x00002814; // type:function size:0x6C
fn_35_2880 = .text:0x00002880; // type:function size:0xAC
fn_35_292C = .text:0x0000292C; // type:function size:0x3C
fn_35_2968 = .text:0x00002968; // type:function size:0x4
fn_35_296C = .text:0x0000296C; // type:function size:0x4
fn_35_2970 = .text:0x00002970; // type:function size:0x14
fn_35_2984 = .text:0x00002984; // type:function size:0x178
fn_35_2AFC = .text:0x00002AFC; // type:function size:0x14
fn_35_2B10 = .text:0x00002B10; // type:function size:0x86C
fn_35_337C = .text:0x0000337C; // type:function size:0x14
fn_35_3390 = .text:0x00003390; // type:function size:0x14
fn_35_33A4 = .text:0x000033A4; // type:function size:0x28
fn_35_33CC = .text:0x000033CC; // type:function size:0x44
fn_35_3410 = .text:0x00003410; // type:function size:0x1E4
fn_35_35F4 = .text:0x000035F4; // type:function size:0x578
fn_35_3B6C = .text:0x00003B6C; // type:function size:0x13C
fn_35_3CA8 = .text:0x00003CA8; // type:function size:0xCC
fn_35_3D74 = .text:0x00003D74; // type:function size:0x10
fn_35_3D84 = .text:0x00003D84; // type:function size:0xAC
fn_35_3E30 = .text:0x00003E30; // type:function size:0x88
fn_35_3EB8 = .text:0x00003EB8; // type:function size:0x84
fn_35_3F3C = .text:0x00003F3C; // type:function size:0x224
fn_35_4160 = .text:0x00004160; // type:function size:0x1F4
fn_35_4354 = .text:0x00004354; // type:function size:0x64
fn_35_43B8 = .text:0x000043B8; // type:function size:0xFC
fn_35_44B4 = .text:0x000044B4; // type:function size:0x398
fn_35_484C = .text:0x0000484C; // type:function size:0x10
fn_35_485C = .text:0x0000485C; // type:function size:0x10
fn_35_486C = .text:0x0000486C; // type:function size:0x5C
fn_35_48C8 = .text:0x000048C8; // type:function size:0x12BC
fn_35_5B84 = .text:0x00005B84; // type:function size:0xD0
fn_35_5C54 = .text:0x00005C54; // type:function size:0x10
fn_35_5C64 = .text:0x00005C64; // type:function size:0x6C
fn_35_5CD0 = .text:0x00005CD0; // type:function size:0x18AC
fn_35_757C = .text:0x0000757C; // type:function size:0xD4
