fn_267_0 = .text:0x00000000; // type:function size:0x2C0
fn_267_2C0 = .text:0x000002C0; // type:function size:0x178
fn_267_438 = .text:0x00000438; // type:function size:0x178
fn_267_5B0 = .text:0x000005B0; // type:function size:0x28
fn_267_5D8 = .text:0x000005D8; // type:function size:0x40
fn_267_618 = .text:0x00000618; // type:function size:0x2C
fn_267_644 = .text:0x00000644; // type:function size:0x14
fn_267_658 = .text:0x00000658; // type:function size:0x50
fn_267_6A8 = .text:0x000006A8; // type:function size:0x28
fn_267_6D0 = .text:0x000006D0; // type:function size:0xF8
fn_267_7C8 = .text:0x000007C8; // type:function size:0x100
fn_267_8C8 = .text:0x000008C8; // type:function size:0x30
fn_267_8F8 = .text:0x000008F8; // type:function size:0x28
fn_267_920 = .text:0x00000920; // type:function size:0xF8
fn_267_A18 = .text:0x00000A18; // type:function size:0x108
fn_267_B20 = .text:0x00000B20; // type:function size:0x90
fn_267_BB0 = .text:0x00000BB0; // type:function size:0x8
fn_267_BB8 = .text:0x00000BB8; // type:function size:0xFC
fn_267_CB4 = .text:0x00000CB4; // type:function size:0x1D0
fn_267_E84 = .text:0x00000E84; // type:function size:0x380
fn_267_1204 = .text:0x00001204; // type:function size:0x29C
fn_267_14A0 = .text:0x000014A0; // type:function size:0x140
fn_267_15E0 = .text:0x000015E0; // type:function size:0x22C
fn_267_180C = .text:0x0000180C; // type:function size:0x158
fn_267_1964 = .text:0x00001964; // type:function size:0x1C0
fn_267_1B24 = .text:0x00001B24; // type:function size:0x11C
fn_267_1C40 = .text:0x00001C40; // type:function size:0x11C
fn_267_1D5C = .text:0x00001D5C; // type:function size:0x88
fn_267_1DE4 = .text:0x00001DE4; // type:function size:0x68
fn_267_1E4C = .text:0x00001E4C; // type:function size:0x28
fn_267_1E74 = .text:0x00001E74; // type:function size:0xAF4
fn_267_2968 = .text:0x00002968; // type:function size:0x4
fn_267_296C = .text:0x0000296C; // type:function size:0x30
fn_267_299C = .text:0x0000299C; // type:function size:0x88
fn_267_2A24 = .text:0x00002A24; // type:function size:0xA4
fn_267_2AC8 = .text:0x00002AC8; // type:function size:0x28
fn_267_2AF0 = .text:0x00002AF0; // type:function size:0xFC
fn_267_2BEC = .text:0x00002BEC; // type:function size:0xBC
fn_267_2CA8 = .text:0x00002CA8; // type:function size:0x50
fn_267_2CF8 = .text:0x00002CF8; // type:function size:0x50
fn_267_2D48 = .text:0x00002D48; // type:function size:0x50
fn_267_2D98 = .text:0x00002D98; // type:function size:0x5C
fn_267_2DF4 = .text:0x00002DF4; // type:function size:0xAC
fn_267_2EA0 = .text:0x00002EA0; // type:function size:0x70
fn_267_2F10 = .text:0x00002F10; // type:function size:0x6C
fn_267_2F7C = .text:0x00002F7C; // type:function size:0x50
fn_267_2FCC = .text:0x00002FCC; // type:function size:0x50
fn_267_301C = .text:0x0000301C; // type:function size:0x50
fn_267_306C = .text:0x0000306C; // type:function size:0xBC
lbl_267_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_267_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_267_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_267_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_267_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_267_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_267_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_267_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_267_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_267_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_267_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_267_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_267_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_267_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_267_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_267_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_267_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_267_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_267_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_267_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_267_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_267_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_267_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_267_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_267_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_267_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
