fn_48_0 = .text:0x00000000; // type:function size:0x114
fn_48_114 = .text:0x00000114; // type:function size:0x114
fn_48_228 = .text:0x00000228; // type:function size:0x32C
fn_48_554 = .text:0x00000554; // type:function size:0x448
fn_48_99C = .text:0x0000099C; // type:function size:0xEC
fn_48_A88 = .text:0x00000A88; // type:function size:0x4C
fn_48_AD4 = .text:0x00000AD4; // type:function size:0x304
fn_48_DD8 = .text:0x00000DD8; // type:function size:0x58
fn_48_E30 = .text:0x00000E30; // type:function size:0x60
fn_48_E90 = .text:0x00000E90; // type:function size:0x44
fn_48_ED4 = .text:0x00000ED4; // type:function size:0x38
fn_48_F0C = .text:0x00000F0C; // type:function size:0x3C
fn_48_F48 = .text:0x00000F48; // type:function size:0x3C
fn_48_F84 = .text:0x00000F84; // type:function size:0x210
fn_48_1194 = .text:0x00001194; // type:function size:0x40
fn_48_11D4 = .text:0x000011D4; // type:function size:0x38
fn_48_120C = .text:0x0000120C; // type:function size:0x6C
fn_48_1278 = .text:0x00001278; // type:function size:0x3FC
fn_48_1674 = .text:0x00001674; // type:function size:0xD0
fn_48_1744 = .text:0x00001744; // type:function size:0x58
fn_48_179C = .text:0x0000179C; // type:function size:0x78
fn_48_1814 = .text:0x00001814; // type:function size:0x324
fn_48_1B38 = .text:0x00001B38; // type:function size:0xBFC
fn_48_2734 = .text:0x00002734; // type:function size:0x130
fn_48_2864 = .text:0x00002864; // type:function size:0xF8
fn_48_295C = .text:0x0000295C; // type:function size:0x30
fn_48_298C = .text:0x0000298C; // type:function size:0x62C
fn_48_2FB8 = .text:0x00002FB8; // type:function size:0x370
fn_48_3328 = .text:0x00003328; // type:function size:0x70
fn_48_3398 = .text:0x00003398; // type:function size:0x238
fn_48_35D0 = .text:0x000035D0; // type:function size:0x2BC
fn_48_388C = .text:0x0000388C; // type:function size:0x11C
fn_48_39A8 = .text:0x000039A8; // type:function size:0x1BC
fn_48_3B64 = .text:0x00003B64; // type:function size:0x2D0
fn_48_3E34 = .text:0x00003E34; // type:function size:0x2D0
fn_48_4104 = .text:0x00004104; // type:function size:0x470
fn_48_4574 = .text:0x00004574; // type:function size:0x74
fn_48_45E8 = .text:0x000045E8; // type:function size:0x198
fn_48_4780 = .text:0x00004780; // type:function size:0x780
fn_48_4F00 = .text:0x00004F00; // type:function size:0x454
fn_48_5354 = .text:0x00005354; // type:function size:0x524
fn_48_5878 = .text:0x00005878; // type:function size:0x4DC
fn_48_5D54 = .text:0x00005D54; // type:function size:0xF8
fn_48_5E4C = .text:0x00005E4C; // type:function size:0xA0
fn_48_5EEC = .text:0x00005EEC; // type:function size:0x2C
fn_48_5F18 = .text:0x00005F18; // type:function size:0x34
fn_48_5F4C = .text:0x00005F4C; // type:function size:0x34
fn_48_5F80 = .text:0x00005F80; // type:function size:0x2C
fn_48_5FAC = .text:0x00005FAC; // type:function size:0x24
fn_48_5FD0 = .text:0x00005FD0; // type:function size:0x24
fn_48_5FF4 = .text:0x00005FF4; // type:function size:0x24
fn_48_6018 = .text:0x00006018; // type:function size:0x24
fn_48_603C = .text:0x0000603C; // type:function size:0x4
fn_48_6040 = .text:0x00006040; // type:function size:0xD4
fn_48_6114 = .text:0x00006114; // type:function size:0x254
fn_48_6368 = .text:0x00006368; // type:function size:0x1A8
fn_48_6510 = .text:0x00006510; // type:function size:0x4
fn_48_6514 = .text:0x00006514; // type:function size:0x2E8
fn_48_67FC = .text:0x000067FC; // type:function size:0x1C
fn_48_6818 = .text:0x00006818; // type:function size:0x1E0
fn_48_69F8 = .text:0x000069F8; // type:function size:0x18
