fn_64_0 = .text:0x00000000; // type:function size:0x3548
fn_64_3548 = .text:0x00003548; // type:function size:0x3C
fn_64_3584 = .text:0x00003584; // type:function size:0x34
fn_64_35B8 = .text:0x000035B8; // type:function size:0x25C
fn_64_3814 = .text:0x00003814; // type:function size:0x34
fn_64_3848 = .text:0x00003848; // type:function size:0x18C
fn_64_39D4 = .text:0x000039D4; // type:function size:0x18C
fn_64_3B60 = .text:0x00003B60; // type:function size:0x18C
fn_64_3CEC = .text:0x00003CEC; // type:function size:0x18C
fn_64_3E78 = .text:0x00003E78; // type:function size:0xF0
fn_64_3F68 = .text:0x00003F68; // type:function size:0xC4
fn_64_402C = .text:0x0000402C; // type:function size:0x10
fn_64_403C = .text:0x0000403C; // type:function size:0x1C
fn_64_4058 = .text:0x00004058; // type:function size:0x24
fn_64_407C = .text:0x0000407C; // type:function size:0x24
fn_64_40A0 = .text:0x000040A0; // type:function size:0x20
fn_64_40C0 = .text:0x000040C0; // type:function size:0x20
fn_64_40E0 = .text:0x000040E0; // type:function size:0x58
fn_64_4138 = .text:0x00004138; // type:function size:0x20
fn_64_4158 = .text:0x00004158; // type:function size:0x1C
fn_64_4174 = .text:0x00004174; // type:function size:0x1C
fn_64_4190 = .text:0x00004190; // type:function size:0x1C
fn_64_41AC = .text:0x000041AC; // type:function size:0x1C
fn_64_41C8 = .text:0x000041C8; // type:function size:0x1C
fn_64_41E4 = .text:0x000041E4; // type:function size:0x28
fn_64_420C = .text:0x0000420C; // type:function size:0x7A8
fn_64_49B4 = .text:0x000049B4; // type:function size:0xDC8
fn_64_577C = .text:0x0000577C; // type:function size:0x58
fn_64_57D4 = .text:0x000057D4; // type:function size:0x20
fn_64_57F4 = .text:0x000057F4; // type:function size:0x24
fn_64_5818 = .text:0x00005818; // type:function size:0x24
fn_64_583C = .text:0x0000583C; // type:function size:0x458
fn_64_5C94 = .text:0x00005C94; // type:function size:0xFC
fn_64_5D90 = .text:0x00005D90; // type:function size:0x1D0
fn_64_5F60 = .text:0x00005F60; // type:function size:0x380
fn_64_62E0 = .text:0x000062E0; // type:function size:0x29C
fn_64_657C = .text:0x0000657C; // type:function size:0x140
fn_64_66BC = .text:0x000066BC; // type:function size:0x22C
fn_64_68E8 = .text:0x000068E8; // type:function size:0x158
fn_64_6A40 = .text:0x00006A40; // type:function size:0x1C0
fn_64_6C00 = .text:0x00006C00; // type:function size:0x11C
fn_64_6D1C = .text:0x00006D1C; // type:function size:0x11C
fn_64_6E38 = .text:0x00006E38; // type:function size:0x88
fn_64_6EC0 = .text:0x00006EC0; // type:function size:0x68
fn_64_6F28 = .text:0x00006F28; // type:function size:0x28
fn_64_6F50 = .text:0x00006F50; // type:function size:0xAF4
fn_64_7A44 = .text:0x00007A44; // type:function size:0x4
fn_64_7A48 = .text:0x00007A48; // type:function size:0x30
fn_64_7A78 = .text:0x00007A78; // type:function size:0x88
fn_64_7B00 = .text:0x00007B00; // type:function size:0xA4
fn_64_7BA4 = .text:0x00007BA4; // type:function size:0x28
fn_64_7BCC = .text:0x00007BCC; // type:function size:0x4
fn_64_7BD0 = .text:0x00007BD0; // type:function size:0xC4
fn_64_7C94 = .text:0x00007C94; // type:function size:0x104
fn_64_7D98 = .text:0x00007D98; // type:function size:0x154
fn_64_7EEC = .text:0x00007EEC; // type:function size:0x68
