fn_258_0 = .text:0x00000000; // type:function size:0x45C
fn_258_45C = .text:0x0000045C; // type:function size:0x28
fn_258_484 = .text:0x00000484; // type:function size:0xFC
fn_258_580 = .text:0x00000580; // type:function size:0xBC
fn_258_63C = .text:0x0000063C; // type:function size:0x50
fn_258_68C = .text:0x0000068C; // type:function size:0x50
fn_258_6DC = .text:0x000006DC; // type:function size:0x50
fn_258_72C = .text:0x0000072C; // type:function size:0x5C
fn_258_788 = .text:0x00000788; // type:function size:0xAC
fn_258_834 = .text:0x00000834; // type:function size:0x70
fn_258_8A4 = .text:0x000008A4; // type:function size:0x6C
fn_258_910 = .text:0x00000910; // type:function size:0x50
fn_258_960 = .text:0x00000960; // type:function size:0x50
fn_258_9B0 = .text:0x000009B0; // type:function size:0x50
fn_258_A00 = .text:0x00000A00; // type:function size:0xBC
fn_258_ABC = .text:0x00000ABC; // type:function size:0x20
fn_258_ADC = .text:0x00000ADC; // type:function size:0x4
fn_258_AE0 = .text:0x00000AE0; // type:function size:0xE4
fn_258_BC4 = .text:0x00000BC4; // type:function size:0x118
fn_258_CDC = .text:0x00000CDC; // type:function size:0x8
fn_258_CE4 = .text:0x00000CE4; // type:function size:0x60
fn_258_D44 = .text:0x00000D44; // type:function size:0x84
fn_258_DC8 = .text:0x00000DC8; // type:function size:0xA4
fn_258_E6C = .text:0x00000E6C; // type:function size:0x53C
fn_258_13A8 = .text:0x000013A8; // type:function size:0x294
fn_258_163C = .text:0x0000163C; // type:function size:0x78
fn_258_16B4 = .text:0x000016B4; // type:function size:0x2AC
fn_258_1960 = .text:0x00001960; // type:function size:0x40
fn_258_19A0 = .text:0x000019A0; // type:function size:0x128
fn_258_1AC8 = .text:0x00001AC8; // type:function size:0x60
fn_258_1B28 = .text:0x00001B28; // type:function size:0xE4
fn_258_1C0C = .text:0x00001C0C; // type:function size:0x70C
fn_258_2318 = .text:0x00002318; // type:function size:0x4E8
fn_258_2800 = .text:0x00002800; // type:function size:0xE8
fn_258_28E8 = .text:0x000028E8; // type:function size:0x13C
fn_258_2A24 = .text:0x00002A24; // type:function size:0x160
fn_258_2B84 = .text:0x00002B84; // type:function size:0x134
fn_258_2CB8 = .text:0x00002CB8; // type:function size:0x168
fn_258_2E20 = .text:0x00002E20; // type:function size:0x234
fn_258_3054 = .text:0x00003054; // type:function size:0x130
fn_258_3184 = .text:0x00003184; // type:function size:0x13C
fn_258_32C0 = .text:0x000032C0; // type:function size:0x38
fn_258_32F8 = .text:0x000032F8; // type:function size:0x3FC
fn_258_36F4 = .text:0x000036F4; // type:function size:0x1E8
fn_258_38DC = .text:0x000038DC; // type:function size:0xAC
fn_258_3988 = .text:0x00003988; // type:function size:0xC4
fn_258_3A4C = .text:0x00003A4C; // type:function size:0x3D4
fn_258_3E20 = .text:0x00003E20; // type:function size:0x264
fn_258_4084 = .text:0x00004084; // type:function size:0x2B4
fn_258_4338 = .text:0x00004338; // type:function size:0x188
fn_258_44C0 = .text:0x000044C0; // type:function size:0x330
fn_258_47F0 = .text:0x000047F0; // type:function size:0x98
fn_258_4888 = .text:0x00004888; // type:function size:0xDD0
fn_258_5658 = .text:0x00005658; // type:function size:0x88
fn_258_56E0 = .text:0x000056E0; // type:function size:0x24
fn_258_5704 = .text:0x00005704; // type:function size:0x24
lbl_258_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_258_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_258_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_258_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_258_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_258_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_258_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_258_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_258_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_258_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_258_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_258_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_258_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_258_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_258_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_258_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_258_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_258_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_258_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_258_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_258_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_258_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_258_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_258_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_258_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_258_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_258_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_258_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_258_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_258_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_258_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_258_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_258_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_258_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_258_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_258_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_258_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_258_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_258_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_258_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_258_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_258_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC data:4byte
lbl_258_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
