fn_16_0 = .text:0x00000000; // type:function size:0x4
fn_16_4 = .text:0x00000004; // type:function size:0xE4 data:4byte
fn_16_E8 = .text:0x000000E8; // type:function size:0x328
fn_16_410 = .text:0x00000410; // type:function size:0x34
fn_16_444 = .text:0x00000444; // type:function size:0xD4
fn_16_518 = .text:0x00000518; // type:function size:0x4
fn_16_51C = .text:0x0000051C; // type:function size:0xB0
fn_16_5CC = .text:0x000005CC; // type:function size:0x11C
fn_16_6E8 = .text:0x000006E8; // type:function size:0x1C
fn_16_704 = .text:0x00000704; // type:function size:0x4
fn_16_708 = .text:0x00000708; // type:function size:0xC4
fn_16_7CC = .text:0x000007CC; // type:function size:0x178
fn_16_944 = .text:0x00000944; // type:function size:0x1C
fn_16_960 = .text:0x00000960; // type:function size:0x4
fn_16_964 = .text:0x00000964; // type:function size:0x84
fn_16_9E8 = .text:0x000009E8; // type:function size:0x16C
fn_16_B54 = .text:0x00000B54; // type:function size:0x38
fn_16_B8C = .text:0x00000B8C; // type:function size:0x20
fn_16_BAC = .text:0x00000BAC; // type:function size:0x160
fn_16_D0C = .text:0x00000D0C; // type:function size:0x504
fn_16_1210 = .text:0x00001210; // type:function size:0x1F4
fn_16_1404 = .text:0x00001404; // type:function size:0x1448
fn_16_284C = .text:0x0000284C; // type:function size:0x60
fn_16_28AC = .text:0x000028AC; // type:function size:0x28
fn_16_28D4 = .text:0x000028D4; // type:function size:0x1B8
fn_16_2A8C = .text:0x00002A8C; // type:function size:0x1C8
fn_16_2C54 = .text:0x00002C54; // type:function size:0x12C
fn_16_2D80 = .text:0x00002D80; // type:function size:0x1A4
fn_16_2F24 = .text:0x00002F24; // type:function size:0x194
fn_16_30B8 = .text:0x000030B8; // type:function size:0x2C
fn_16_30E4 = .text:0x000030E4; // type:function size:0xD8
fn_16_31BC = .text:0x000031BC; // type:function size:0xC04
fn_16_3DC0 = .text:0x00003DC0; // type:function size:0x30C
fn_16_40CC = .text:0x000040CC; // type:function size:0x4
fn_16_40D0 = .text:0x000040D0; // type:function size:0xB8
fn_16_4188 = .text:0x00004188; // type:function size:0xEC
fn_16_4274 = .text:0x00004274; // type:function size:0x70
fn_16_42E4 = .text:0x000042E4; // type:function size:0x4
fn_16_42E8 = .text:0x000042E8; // type:function size:0xB8
fn_16_43A0 = .text:0x000043A0; // type:function size:0x188
fn_16_4528 = .text:0x00004528; // type:function size:0x38
fn_16_4560 = .text:0x00004560; // type:function size:0x20
fn_16_4580 = .text:0x00004580; // type:function size:0xD4
fn_16_4654 = .text:0x00004654; // type:function size:0x68C
fn_16_4CE0 = .text:0x00004CE0; // type:function size:0x148
fn_16_4E28 = .text:0x00004E28; // type:function size:0xD8
fn_16_4F00 = .text:0x00004F00; // type:function size:0xEC
fn_16_4FEC = .text:0x00004FEC; // type:function size:0x30
fn_16_501C = .text:0x0000501C; // type:function size:0x30
fn_16_504C = .text:0x0000504C; // type:function size:0x4
fn_16_5050 = .text:0x00005050; // type:function size:0x5E4
fn_16_5634 = .text:0x00005634; // type:function size:0x214
fn_16_5848 = .text:0x00005848; // type:function size:0x4
