fn_22_0 = .text:0x00000000; // type:function size:0xB4
fn_22_B4 = .text:0x000000B4; // type:function size:0xB0
fn_22_164 = .text:0x00000164; // type:function size:0xDC
fn_22_240 = .text:0x00000240; // type:function size:0x58
fn_22_298 = .text:0x00000298; // type:function size:0x1F0
fn_22_488 = .text:0x00000488; // type:function size:0x1F0
fn_22_678 = .text:0x00000678; // type:function size:0x50
fn_22_6C8 = .text:0x000006C8; // type:function size:0x90
fn_22_758 = .text:0x00000758; // type:function size:0x4
fn_22_75C = .text:0x0000075C; // type:function size:0x15C
fn_22_8B8 = .text:0x000008B8; // type:function size:0x180
fn_22_A38 = .text:0x00000A38; // type:function size:0x170
fn_22_BA8 = .text:0x00000BA8; // type:function size:0x89C
fn_22_1444 = .text:0x00001444; // type:function size:0x5C
fn_22_14A0 = .text:0x000014A0; // type:function size:0x48
fn_22_14E8 = .text:0x000014E8; // type:function size:0x48
fn_22_1530 = .text:0x00001530; // type:function size:0x83C
fn_22_1D6C = .text:0x00001D6C; // type:function size:0x44
fn_22_1DB0 = .text:0x00001DB0; // type:function size:0x20
fn_22_1DD0 = .text:0x00001DD0; // type:function size:0x40
fn_22_1E10 = .text:0x00001E10; // type:function size:0x40
fn_22_1E50 = .text:0x00001E50; // type:function size:0x40
fn_22_1E90 = .text:0x00001E90; // type:function size:0x1A4
fn_22_2034 = .text:0x00002034; // type:function size:0x9C
fn_22_20D0 = .text:0x000020D0; // type:function size:0x4
fn_22_20D4 = .text:0x000020D4; // type:function size:0x74
fn_22_2148 = .text:0x00002148; // type:function size:0x118
fn_22_2260 = .text:0x00002260; // type:function size:0x7C
fn_22_22DC = .text:0x000022DC; // type:function size:0x4
fn_22_22E0 = .text:0x000022E0; // type:function size:0x78
fn_22_2358 = .text:0x00002358; // type:function size:0x104
fn_22_245C = .text:0x0000245C; // type:function size:0xAC
fn_22_2508 = .text:0x00002508; // type:function size:0x4
fn_22_250C = .text:0x0000250C; // type:function size:0xF8
fn_22_2604 = .text:0x00002604; // type:function size:0x78
fn_22_267C = .text:0x0000267C; // type:function size:0x108
fn_22_2784 = .text:0x00002784; // type:function size:0x1C4
fn_22_2948 = .text:0x00002948; // type:function size:0x274
fn_22_2BBC = .text:0x00002BBC; // type:function size:0xE0
fn_22_2C9C = .text:0x00002C9C; // type:function size:0x4
fn_22_2CA0 = .text:0x00002CA0; // type:function size:0x1E0
fn_22_2E80 = .text:0x00002E80; // type:function size:0x504
fn_22_3384 = .text:0x00003384; // type:function size:0x10C
