fn_210_0 = .text:0x00000000; // type:function size:0x6D8
fn_210_6D8 = .text:0x000006D8; // type:function size:0xFC
fn_210_7D4 = .text:0x000007D4; // type:function size:0x1D0
fn_210_9A4 = .text:0x000009A4; // type:function size:0x380
fn_210_D24 = .text:0x00000D24; // type:function size:0x29C
fn_210_FC0 = .text:0x00000FC0; // type:function size:0x140
fn_210_1100 = .text:0x00001100; // type:function size:0x22C
fn_210_132C = .text:0x0000132C; // type:function size:0x158
fn_210_1484 = .text:0x00001484; // type:function size:0x1C0
fn_210_1644 = .text:0x00001644; // type:function size:0x11C
fn_210_1760 = .text:0x00001760; // type:function size:0x11C
fn_210_187C = .text:0x0000187C; // type:function size:0x88
fn_210_1904 = .text:0x00001904; // type:function size:0x68
fn_210_196C = .text:0x0000196C; // type:function size:0x28
fn_210_1994 = .text:0x00001994; // type:function size:0xAF4
fn_210_2488 = .text:0x00002488; // type:function size:0x4
fn_210_248C = .text:0x0000248C; // type:function size:0x30
fn_210_24BC = .text:0x000024BC; // type:function size:0x88
fn_210_2544 = .text:0x00002544; // type:function size:0xA4
fn_210_25E8 = .text:0x000025E8; // type:function size:0x154
fn_210_273C = .text:0x0000273C; // type:function size:0x68
fn_210_27A4 = .text:0x000027A4; // type:function size:0x4
fn_210_27A8 = .text:0x000027A8; // type:function size:0x44
fn_210_27EC = .text:0x000027EC; // type:function size:0xBC
fn_210_28A8 = .text:0x000028A8; // type:function size:0xC
fn_210_28B4 = .text:0x000028B4; // type:function size:0xC
fn_210_28C0 = .text:0x000028C0; // type:function size:0x14
fn_210_28D4 = .text:0x000028D4; // type:function size:0xC
fn_210_28E0 = .text:0x000028E0; // type:function size:0x24
fn_210_2904 = .text:0x00002904; // type:function size:0x28
fn_210_292C = .text:0x0000292C; // type:function size:0xFC
fn_210_2A28 = .text:0x00002A28; // type:function size:0xBC
fn_210_2AE4 = .text:0x00002AE4; // type:function size:0x50
fn_210_2B34 = .text:0x00002B34; // type:function size:0x50
fn_210_2B84 = .text:0x00002B84; // type:function size:0x50
fn_210_2BD4 = .text:0x00002BD4; // type:function size:0x5C
fn_210_2C30 = .text:0x00002C30; // type:function size:0xAC
fn_210_2CDC = .text:0x00002CDC; // type:function size:0x70
fn_210_2D4C = .text:0x00002D4C; // type:function size:0x6C
fn_210_2DB8 = .text:0x00002DB8; // type:function size:0x50
fn_210_2E08 = .text:0x00002E08; // type:function size:0x50
fn_210_2E58 = .text:0x00002E58; // type:function size:0x50
fn_210_2EA8 = .text:0x00002EA8; // type:function size:0xBC
fn_210_2F64 = .text:0x00002F64; // type:function size:0x4
fn_210_2F68 = .text:0x00002F68; // type:function size:0x5C
fn_210_2FC4 = .text:0x00002FC4; // type:function size:0x60
lbl_210_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_210_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_210_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_210_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_210_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_210_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_210_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_210_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_210_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_210_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_210_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_210_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_210_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_210_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_210_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_210_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_210_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_210_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_210_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_210_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_210_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_210_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_210_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_210_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_210_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_210_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_210_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_210_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_210_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_210_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_210_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_210_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_210_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_210_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_210_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_210_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_210_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_210_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:float
lbl_210_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_210_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_210_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_210_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_210_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
