fn_19_0 = .text:0x00000000; // type:function size:0x13C
fn_19_13C = .text:0x0000013C; // type:function size:0x1BC
fn_19_2F8 = .text:0x000002F8; // type:function size:0x1B4
fn_19_4AC = .text:0x000004AC; // type:function size:0x550
fn_19_9FC = .text:0x000009FC; // type:function size:0x4E0
fn_19_EDC = .text:0x00000EDC; // type:function size:0x30
fn_19_F0C = .text:0x00000F0C; // type:function size:0x170
fn_19_107C = .text:0x0000107C; // type:function size:0x170
fn_19_11EC = .text:0x000011EC; // type:function size:0x218
fn_19_1404 = .text:0x00001404; // type:function size:0x2F0
fn_19_16F4 = .text:0x000016F4; // type:function size:0x104
fn_19_17F8 = .text:0x000017F8; // type:function size:0x1E0
fn_19_19D8 = .text:0x000019D8; // type:function size:0x6C
fn_19_1A44 = .text:0x00001A44; // type:function size:0x458
fn_19_1E9C = .text:0x00001E9C; // type:function size:0x8FC
fn_19_2798 = .text:0x00002798; // type:function size:0x44
fn_19_27DC = .text:0x000027DC; // type:function size:0x110
fn_19_28EC = .text:0x000028EC; // type:function size:0x120
fn_19_2A0C = .text:0x00002A0C; // type:function size:0x1EC
fn_19_2BF8 = .text:0x00002BF8; // type:function size:0x110
fn_19_2D08 = .text:0x00002D08; // type:function size:0x2C
fn_19_2D34 = .text:0x00002D34; // type:function size:0xB4
fn_19_2DE8 = .text:0x00002DE8; // type:function size:0x2C
fn_19_2E14 = .text:0x00002E14; // type:function size:0x26C
fn_19_3080 = .text:0x00003080; // type:function size:0x1050
fn_19_40D0 = .text:0x000040D0; // type:function size:0x4
fn_19_40D4 = .text:0x000040D4; // type:function size:0xA0
fn_19_4174 = .text:0x00004174; // type:function size:0xB0
fn_19_4224 = .text:0x00004224; // type:function size:0x1E8
fn_19_440C = .text:0x0000440C; // type:function size:0x10C
fn_19_4518 = .text:0x00004518; // type:function size:0x200
fn_19_4718 = .text:0x00004718; // type:function size:0x28C
fn_19_49A4 = .text:0x000049A4; // type:function size:0x1114
fn_19_5AB8 = .text:0x00005AB8; // type:function size:0x28
fn_19_5AE0 = .text:0x00005AE0; // type:function size:0xDC
fn_19_5BBC = .text:0x00005BBC; // type:function size:0xEC
fn_19_5CA8 = .text:0x00005CA8; // type:function size:0x218
fn_19_5EC0 = .text:0x00005EC0; // type:function size:0x1E4
fn_19_60A4 = .text:0x000060A4; // type:function size:0x110
fn_19_61B4 = .text:0x000061B4; // type:function size:0x6C
fn_19_6220 = .text:0x00006220; // type:function size:0x39C
fn_19_65BC = .text:0x000065BC; // type:function size:0x1158
fn_19_7714 = .text:0x00007714; // type:function size:0x4
fn_19_7718 = .text:0x00007718; // type:function size:0x90
fn_19_77A8 = .text:0x000077A8; // type:function size:0xA0
fn_19_7848 = .text:0x00007848; // type:function size:0x21C
fn_19_7A64 = .text:0x00007A64; // type:function size:0x120
fn_19_7B84 = .text:0x00007B84; // type:function size:0x6C
fn_19_7BF0 = .text:0x00007BF0; // type:function size:0x1D4
fn_19_7DC4 = .text:0x00007DC4; // type:function size:0x77C
fn_19_8540 = .text:0x00008540; // type:function size:0x40
fn_19_8580 = .text:0x00008580; // type:function size:0x134
fn_19_86B4 = .text:0x000086B4; // type:function size:0x3C
fn_19_86F0 = .text:0x000086F0; // type:function size:0x278
fn_19_8968 = .text:0x00008968; // type:function size:0x8F0
fn_19_9258 = .text:0x00009258; // type:function size:0x4
fn_19_925C = .text:0x0000925C; // type:function size:0x88
fn_19_92E4 = .text:0x000092E4; // type:function size:0x98
fn_19_937C = .text:0x0000937C; // type:function size:0x6C
fn_19_93E8 = .text:0x000093E8; // type:function size:0x108
fn_19_94F0 = .text:0x000094F0; // type:function size:0x284
fn_19_9774 = .text:0x00009774; // type:function size:0x8C4
fn_19_A038 = .text:0x0000A038; // type:function size:0x4
fn_19_A03C = .text:0x0000A03C; // type:function size:0x88
fn_19_A0C4 = .text:0x0000A0C4; // type:function size:0x98
fn_19_A15C = .text:0x0000A15C; // type:function size:0x6C
fn_19_A1C8 = .text:0x0000A1C8; // type:function size:0xD0
fn_19_A298 = .text:0x0000A298; // type:function size:0x39C
fn_19_A634 = .text:0x0000A634; // type:function size:0x20
fn_19_A654 = .text:0x0000A654; // type:function size:0x6B0
fn_19_AD04 = .text:0x0000AD04; // type:function size:0x450
fn_19_B154 = .text:0x0000B154; // type:function size:0x5C
fn_19_B1B0 = .text:0x0000B1B0; // type:function size:0xEC
fn_19_B29C = .text:0x0000B29C; // type:function size:0x64
fn_19_B300 = .text:0x0000B300; // type:function size:0x80
fn_19_B380 = .text:0x0000B380; // type:function size:0x124
fn_19_B4A4 = .text:0x0000B4A4; // type:function size:0x190
fn_19_B634 = .text:0x0000B634; // type:function size:0x120
fn_19_B754 = .text:0x0000B754; // type:function size:0x120
fn_19_B874 = .text:0x0000B874; // type:function size:0x128
fn_19_B99C = .text:0x0000B99C; // type:function size:0x120
fn_19_BABC = .text:0x0000BABC; // type:function size:0x124
