fn_243_0 = .text:0x00000000; // type:function size:0x358
lbl_243_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_243_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_243_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_243_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_243_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_243_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_243_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_243_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_243_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:float
lbl_243_data_0 = .data:0x00000000; // type:object size:0x24
lbl_243_data_24 = .data:0x00000024; // type:object size:0x8
lbl_243_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_243_data_38 = .data:0x00000038; // type:object size:0x38
lbl_243_data_70 = .data:0x00000070; // type:object size:0x30
lbl_243_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_243_data_B4 = .data:0x000000B4; // type:object size:0x24
lbl_243_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_243_data_E0 = .data:0x000000E0; // type:object size:0x14
lbl_243_data_F4 = .data:0x000000F4; // type:object size:0x2C
lbl_243_data_120 = .data:0x00000120; // type:object size:0x24
lbl_243_data_144 = .data:0x00000144; // type:object size:0x14
lbl_243_data_158 = .data:0x00000158; // type:object size:0x2C
lbl_243_data_184 = .data:0x00000184; // type:object size:0x18
lbl_243_data_19C = .data:0x0000019C; // type:object size:0x28
lbl_243_data_1C4 = .data:0x000001C4; // type:object size:0x30
lbl_243_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_243_data_208 = .data:0x00000208; // type:object size:0x2C
lbl_243_data_234 = .data:0x00000234; // type:object size:0x18
lbl_243_data_24C = .data:0x0000024C; // type:object size:0x38
lbl_243_data_284 = .data:0x00000284; // type:object size:0x24
lbl_243_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_243_data_2BC = .data:0x000002BC; // type:object size:0x24
lbl_243_data_2E0 = .data:0x000002E0; // type:object size:0x14
lbl_243_data_2F4 = .data:0x000002F4; // type:object size:0x2C
lbl_243_data_320 = .data:0x00000320; // type:object size:0x24
lbl_243_data_344 = .data:0x00000344; // type:object size:0x14
lbl_243_data_358 = .data:0x00000358; // type:object size:0x14
lbl_243_data_36C = .data:0x0000036C; // type:object size:0x8
lbl_243_data_374 = .data:0x00000374; // type:object size:0x8
