memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__start = .init:0x80005304; // type:function size:0x138 scope:weak
__init_registers = .init:0x8000543C; // type:function size:0x1C scope:local
__init_data = .init:0x80005458; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005518; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005538; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055D8; // type:object size:0x18 scope:global data:4byte
main = .text:0x80005600; // type:function size:0x4B8 scope:global
fn_80005AB8 = .text:0x80005AB8; // type:function size:0x220
fn_80005CD8 = .text:0x80005CD8; // type:function size:0x350
fn_80006028 = .text:0x80006028; // type:function size:0x194
fn_800061BC = .text:0x800061BC; // type:function size:0xF4
__va_arg = .text:0x800062B0; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x80006378; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x800063C0; // type:function size:0x5C
__save_fpr = .text:0x8000641C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8000641C; // type:label scope:global
_savefpr_15 = .text:0x80006420; // type:label scope:global
_savefpr_16 = .text:0x80006424; // type:label scope:global
_savefpr_17 = .text:0x80006428; // type:label scope:global
_savefpr_18 = .text:0x8000642C; // type:label scope:global
_savefpr_19 = .text:0x80006430; // type:label scope:global
_savefpr_20 = .text:0x80006434; // type:label scope:global
_savefpr_21 = .text:0x80006438; // type:label scope:global
_savefpr_22 = .text:0x8000643C; // type:label scope:global
_savefpr_23 = .text:0x80006440; // type:label scope:global
_savefpr_24 = .text:0x80006444; // type:label scope:global
_savefpr_25 = .text:0x80006448; // type:label scope:global
_savefpr_26 = .text:0x8000644C; // type:label scope:global
_savefpr_27 = .text:0x80006450; // type:label scope:global
_savefpr_28 = .text:0x80006454; // type:label scope:global
_savefpr_29 = .text:0x80006458; // type:label scope:global
_savefpr_30 = .text:0x8000645C; // type:label scope:global
_savefpr_31 = .text:0x80006460; // type:label scope:global
__restore_fpr = .text:0x80006468; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80006468; // type:label scope:global
_restfpr_15 = .text:0x8000646C; // type:label scope:global
_restfpr_16 = .text:0x80006470; // type:label scope:global
_restfpr_17 = .text:0x80006474; // type:label scope:global
_restfpr_18 = .text:0x80006478; // type:label scope:global
_restfpr_19 = .text:0x8000647C; // type:label scope:global
_restfpr_20 = .text:0x80006480; // type:label scope:global
_restfpr_21 = .text:0x80006484; // type:label scope:global
_restfpr_22 = .text:0x80006488; // type:label scope:global
_restfpr_23 = .text:0x8000648C; // type:label scope:global
_restfpr_24 = .text:0x80006490; // type:label scope:global
_restfpr_25 = .text:0x80006494; // type:label scope:global
_restfpr_26 = .text:0x80006498; // type:label scope:global
_restfpr_27 = .text:0x8000649C; // type:label scope:global
_restfpr_28 = .text:0x800064A0; // type:label scope:global
_restfpr_29 = .text:0x800064A4; // type:label scope:global
_restfpr_30 = .text:0x800064A8; // type:label scope:global
_restfpr_31 = .text:0x800064AC; // type:label scope:global
__save_gpr = .text:0x800064B4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x800064B4; // type:label scope:global
_savegpr_15 = .text:0x800064B8; // type:label scope:global
_savegpr_16 = .text:0x800064BC; // type:label scope:global
_savegpr_17 = .text:0x800064C0; // type:label scope:global
_savegpr_18 = .text:0x800064C4; // type:label scope:global
_savegpr_19 = .text:0x800064C8; // type:label scope:global
_savegpr_20 = .text:0x800064CC; // type:label scope:global
_savegpr_21 = .text:0x800064D0; // type:label scope:global
_savegpr_22 = .text:0x800064D4; // type:label scope:global
_savegpr_23 = .text:0x800064D8; // type:label scope:global
_savegpr_24 = .text:0x800064DC; // type:label scope:global
_savegpr_25 = .text:0x800064E0; // type:label scope:global
_savegpr_26 = .text:0x800064E4; // type:label scope:global
_savegpr_27 = .text:0x800064E8; // type:label scope:global
_savegpr_28 = .text:0x800064EC; // type:label scope:global
_savegpr_29 = .text:0x800064F0; // type:label scope:global
_savegpr_30 = .text:0x800064F4; // type:label scope:global
_savegpr_31 = .text:0x800064F8; // type:label scope:global
__restore_gpr = .text:0x80006500; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80006500; // type:label scope:global
_restgpr_15 = .text:0x80006504; // type:label scope:global
_restgpr_16 = .text:0x80006508; // type:label scope:global
_restgpr_17 = .text:0x8000650C; // type:label scope:global
_restgpr_18 = .text:0x80006510; // type:label scope:global
_restgpr_19 = .text:0x80006514; // type:label scope:global
_restgpr_20 = .text:0x80006518; // type:label scope:global
_restgpr_21 = .text:0x8000651C; // type:label scope:global
_restgpr_22 = .text:0x80006520; // type:label scope:global
_restgpr_23 = .text:0x80006524; // type:label scope:global
_restgpr_24 = .text:0x80006528; // type:label scope:global
_restgpr_25 = .text:0x8000652C; // type:label scope:global
_restgpr_26 = .text:0x80006530; // type:label scope:global
_restgpr_27 = .text:0x80006534; // type:label scope:global
_restgpr_28 = .text:0x80006538; // type:label scope:global
_restgpr_29 = .text:0x8000653C; // type:label scope:global
_restgpr_30 = .text:0x80006540; // type:label scope:global
_restgpr_31 = .text:0x80006544; // type:label scope:global
__div2u = .text:0x8000654C; // type:function size:0xEC scope:global
__div2i = .text:0x80006638; // type:function size:0x138
__mod2u = .text:0x80006770; // type:function size:0xE4 scope:global
__shl2i = .text:0x80006854; // type:function size:0x24
__shr2u = .text:0x80006878; // type:function size:0x24
__shr2i = .text:0x8000689C; // type:function size:0x28
__cvt_sll_dbl = .text:0x800068C4; // type:function size:0xB0
__cvt_dbl_usll = .text:0x80006974; // type:function size:0xCC
__sys_free = .text:0x80006A40; // type:function size:0xB8
exit = .text:0x80006AF8; // type:function size:0xCC scope:global
free = .text:0x80006BC4; // type:function size:0x134
deallocate_from_fixed_pools = .text:0x80006CF8; // type:function size:0x1FC
SubBlock_merge_next = .text:0x80006EF4; // type:function size:0xBC
Block_link = .text:0x80006FB0; // type:function size:0x17C
__flush_all = .text:0x8000712C; // type:function size:0x70
__close_all = .text:0x8000719C; // type:function size:0x98 scope:global
__dec2num = .text:0x80007234; // type:function size:0x954
__num2dec = .text:0x80007B88; // type:function size:0x1A4
__num2dec_internal = .text:0x80007D2C; // type:function size:0x23C
__minus_dec = .text:0x80007F68; // type:function size:0x4FC
__less_dec = .text:0x80008464; // type:function size:0xF8
__equals_dec = .text:0x8000855C; // type:function size:0x10C
__two_exp = .text:0x80008668; // type:function size:0x340
__str2dec = .text:0x800089A8; // type:function size:0xEC
__timesdec = .text:0x80008A94; // type:function size:0x28C
__ull2dec = .text:0x80008D20; // type:function size:0x110
__count_trailing_zerol = .text:0x80008E30; // type:function size:0x70
__flush_buffer = .text:0x80008EA0; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x80008F64; // type:function size:0x34 scope:global
toupper = .text:0x80008F98; // type:function size:0x24
tolower = .text:0x80008FBC; // type:function size:0x24
__fwrite = .text:0x80008FE0; // type:function size:0x30C scope:global
fwrite = .text:0x800092EC; // type:function size:0x20 scope:global
fflush = .text:0x8000930C; // type:function size:0x138
fclose = .text:0x80009444; // type:function size:0xC0
fseek = .text:0x80009504; // type:function size:0x20 scope:global
_fseek = .text:0x80009524; // type:function size:0x23C
ftell = .text:0x80009760; // type:function size:0x70
wcstombs = .text:0x800097D0; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x80009870; // type:function size:0xA4
mbtowc = .text:0x80009914; // type:function size:0x20
utf8_to_unicode = .text:0x80009934; // type:function size:0x120
is_utf8_complete = .text:0x80009A54; // type:function size:0xEC
memcmp = .text:0x80009B40; // type:function size:0x4C
__memrchr = .text:0x80009B8C; // type:function size:0x2C scope:global
memchr = .text:0x80009BB8; // type:function size:0x2C scope:global
memmove = .text:0x80009BE4; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x80009CB0; // type:function size:0xB0
__copy_longs_unaligned = .text:0x80009D60; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x80009E24; // type:function size:0xAC
__copy_longs_aligned = .text:0x80009ED0; // type:function size:0xC0
__stdio_atexit = .text:0x80009F90; // type:function size:0x10 scope:global
sprintf = .text:0x80009FA0; // type:function size:0xE0
vsprintf = .text:0x8000A080; // type:function size:0x78
vprintf = .text:0x8000A0F8; // type:function size:0x7C scope:global
__StringWrite = .text:0x8000A174; // type:function size:0x6C scope:global
__FileWrite = .text:0x8000A1E0; // type:function size:0x58 scope:global
__pformatter = .text:0x8000A238; // type:function size:0x774 scope:local
float2str = .text:0x8000A9AC; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000B098; // type:function size:0x12C
double2hex = .text:0x8000B1C4; // type:function size:0x338 scope:local
longlong2str = .text:0x8000B4FC; // type:function size:0x2DC scope:local
long2str = .text:0x8000B7D8; // type:function size:0x220 scope:local
parse_format = .text:0x8000B9F8; // type:function size:0x504 scope:local
srand = .text:0x8000BEFC; // type:function size:0x8
rand = .text:0x8000BF04; // type:function size:0x20
sscanf = .text:0x8000BF24; // type:function size:0xC4
__StringRead = .text:0x8000BFE8; // type:function size:0x90
__sformatter = .text:0x8000C078; // type:function size:0x9AC
parse_format = .text:0x8000CA24; // type:function size:0x548 scope:local
strstr = .text:0x8000CF6C; // type:function size:0x68
strchr = .text:0x8000CFD4; // type:function size:0x30 scope:global
strncmp = .text:0x8000D004; // type:function size:0x40
strcmp = .text:0x8000D044; // type:function size:0x128
strncat = .text:0x8000D16C; // type:function size:0x4C
strcat = .text:0x8000D1B8; // type:function size:0x2C
strncpy = .text:0x8000D1E4; // type:function size:0x44
strcpy = .text:0x8000D228; // type:function size:0xB8
strlen = .text:0x8000D2E0; // type:function size:0x1C scope:global
__strtold = .text:0x8000D2FC; // type:function size:0x100C
atoi = .text:0x8000E308; // type:function size:0xC0
strtoul = .text:0x8000E3C8; // type:function size:0xAC
__strtoull = .text:0x8000E474; // type:function size:0x40C
__strtoul = .text:0x8000E880; // type:function size:0x378
__close_console = .text:0x8000EBF8; // type:function size:0x8
__write_console = .text:0x8000EC00; // type:function size:0xC4
fwide = .text:0x8000ECC4; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x8000ED4C; // type:function size:0x310
__ieee754_asin = .text:0x8000F05C; // type:function size:0x264
__ieee754_atan2 = .text:0x8000F2C0; // type:function size:0x290
__ieee754_log = .text:0x8000F550; // type:function size:0x27C
__ieee754_log10 = .text:0x8000F7CC; // type:function size:0x110
__ieee754_pow = .text:0x8000F8DC; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x80010168; // type:function size:0x3A0
__kernel_cos = .text:0x80010508; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x800105FC; // type:function size:0xE54
__kernel_sin = .text:0x80011450; // type:function size:0xA0
__kernel_tan = .text:0x800114F0; // type:function size:0x214
atan = .text:0x80011704; // type:function size:0x200
ceil = .text:0x80011904; // type:function size:0x144
copysign = .text:0x80011A48; // type:function size:0x28
cos = .text:0x80011A70; // type:function size:0xD4
floor = .text:0x80011B44; // type:function size:0x148
frexp = .text:0x80011C8C; // type:function size:0x8C
