fn_181_0 = .text:0x00000000; // type:function size:0x75C
fn_181_75C = .text:0x0000075C; // type:function size:0x4
fn_181_760 = .text:0x00000760; // type:function size:0xB8
fn_181_818 = .text:0x00000818; // type:function size:0xA4
fn_181_8BC = .text:0x000008BC; // type:function size:0xCC
fn_181_988 = .text:0x00000988; // type:function size:0x14
fn_181_99C = .text:0x0000099C; // type:function size:0x10
fn_181_9AC = .text:0x000009AC; // type:function size:0xC
fn_181_9B8 = .text:0x000009B8; // type:function size:0xC
fn_181_9C4 = .text:0x000009C4; // type:function size:0x14
fn_181_9D8 = .text:0x000009D8; // type:function size:0x14
fn_181_9EC = .text:0x000009EC; // type:function size:0x28
fn_181_A14 = .text:0x00000A14; // type:function size:0xFC
fn_181_B10 = .text:0x00000B10; // type:function size:0xBC
fn_181_BCC = .text:0x00000BCC; // type:function size:0x50
fn_181_C1C = .text:0x00000C1C; // type:function size:0x50
fn_181_C6C = .text:0x00000C6C; // type:function size:0x50
fn_181_CBC = .text:0x00000CBC; // type:function size:0x5C
fn_181_D18 = .text:0x00000D18; // type:function size:0xAC
fn_181_DC4 = .text:0x00000DC4; // type:function size:0x70
fn_181_E34 = .text:0x00000E34; // type:function size:0x6C
fn_181_EA0 = .text:0x00000EA0; // type:function size:0x50
fn_181_EF0 = .text:0x00000EF0; // type:function size:0x50
fn_181_F40 = .text:0x00000F40; // type:function size:0x50
fn_181_F90 = .text:0x00000F90; // type:function size:0xBC
lbl_181_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_181_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_181_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_181_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_181_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_181_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_181_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_181_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
