fn_59_0 = .text:0x00000000; // type:function size:0x137C
fn_59_137C = .text:0x0000137C; // type:function size:0x4
fn_59_1380 = .text:0x00001380; // type:function size:0xD0
fn_59_1450 = .text:0x00001450; // type:function size:0x24
fn_59_1474 = .text:0x00001474; // type:function size:0x220
fn_59_1694 = .text:0x00001694; // type:function size:0xC4
fn_59_1758 = .text:0x00001758; // type:function size:0xB8
fn_59_1810 = .text:0x00001810; // type:function size:0x28
fn_59_1838 = .text:0x00001838; // type:function size:0x28
fn_59_1860 = .text:0x00001860; // type:function size:0xCC
fn_59_192C = .text:0x0000192C; // type:function size:0x44
fn_59_1970 = .text:0x00001970; // type:function size:0x14C
fn_59_1ABC = .text:0x00001ABC; // type:function size:0x158
fn_59_1C14 = .text:0x00001C14; // type:function size:0x118
fn_59_1D2C = .text:0x00001D2C; // type:function size:0x154
fn_59_1E80 = .text:0x00001E80; // type:function size:0x5E8
fn_59_2468 = .text:0x00002468; // type:function size:0x24
fn_59_248C = .text:0x0000248C; // type:function size:0xF0
fn_59_257C = .text:0x0000257C; // type:function size:0xD8
fn_59_2654 = .text:0x00002654; // type:function size:0x44
fn_59_2698 = .text:0x00002698; // type:function size:0x20
fn_59_26B8 = .text:0x000026B8; // type:function size:0x20
fn_59_26D8 = .text:0x000026D8; // type:function size:0xB4
fn_59_278C = .text:0x0000278C; // type:function size:0xB4
fn_59_2840 = .text:0x00002840; // type:function size:0x70
fn_59_28B0 = .text:0x000028B0; // type:function size:0xF8
fn_59_29A8 = .text:0x000029A8; // type:function size:0x40
fn_59_29E8 = .text:0x000029E8; // type:function size:0x10
fn_59_29F8 = .text:0x000029F8; // type:function size:0x3C
fn_59_2A34 = .text:0x00002A34; // type:function size:0x8C
fn_59_2AC0 = .text:0x00002AC0; // type:function size:0x890
fn_59_3350 = .text:0x00003350; // type:function size:0xB8
fn_59_3408 = .text:0x00003408; // type:function size:0xEC
fn_59_34F4 = .text:0x000034F4; // type:function size:0x3D4
