fn_236_0 = .text:0x00000000; // type:function size:0x5A0
fn_236_5A0 = .text:0x000005A0; // type:function size:0x3C
fn_236_5DC = .text:0x000005DC; // type:function size:0x28
fn_236_604 = .text:0x00000604; // type:function size:0x118
fn_236_71C = .text:0x0000071C; // type:function size:0x58
fn_236_774 = .text:0x00000774; // type:function size:0x28
fn_236_79C = .text:0x0000079C; // type:function size:0x118
fn_236_8B4 = .text:0x000008B4; // type:function size:0x58
lbl_236_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_236_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_236_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_236_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_236_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_236_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_236_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_236_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_236_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_236_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_236_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_236_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_236_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_236_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_236_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_236_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_236_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_236_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_236_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_236_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_236_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_236_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_236_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_236_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_236_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_236_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_236_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_236_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_236_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:float
lbl_236_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_236_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_236_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_236_data_1C = .data:0x0000001C; // type:object size:0x38
lbl_236_data_54 = .data:0x00000054; // type:object size:0x8
lbl_236_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_236_data_70 = .data:0x00000070; // type:object size:0x28
lbl_236_data_98 = .data:0x00000098; // type:object size:0x8
lbl_236_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_236_data_B4 = .data:0x000000B4; // type:object size:0x28
lbl_236_data_DC = .data:0x000000DC; // type:object size:0x8
lbl_236_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_236_data_F8 = .data:0x000000F8; // type:object size:0x34
lbl_236_data_12C = .data:0x0000012C; // type:object size:0x8
lbl_236_data_134 = .data:0x00000134; // type:object size:0x14
lbl_236_data_148 = .data:0x00000148; // type:object size:0x14
lbl_236_data_15C = .data:0x0000015C; // type:object size:0x8
lbl_236_data_164 = .data:0x00000164; // type:object size:0x14
lbl_236_data_178 = .data:0x00000178; // type:object size:0x8
lbl_236_data_180 = .data:0x00000180; // type:object size:0x4 data:string
lbl_236_data_184 = .data:0x00000184; // type:object size:0x4 data:string
lbl_236_data_188 = .data:0x00000188; // type:object size:0x4 data:string
lbl_236_data_18C = .data:0x0000018C; // type:object size:0x8
lbl_236_data_194 = .data:0x00000194; // type:object size:0x4
lbl_236_data_198 = .data:0x00000198; // type:object size:0x8
lbl_236_data_1A0 = .data:0x000001A0; // type:object size:0x20
lbl_236_data_1C0 = .data:0x000001C0; // type:object size:0xF0
lbl_236_data_2B0 = .data:0x000002B0; // type:object size:0x20
lbl_236_data_2D0 = .data:0x000002D0; // type:object size:0x20
lbl_236_data_2F0 = .data:0x000002F0; // type:object size:0x20
lbl_236_data_310 = .data:0x00000310; // type:object size:0x20
lbl_236_data_330 = .data:0x00000330; // type:object size:0x20
lbl_236_data_350 = .data:0x00000350; // type:object size:0x20
lbl_236_data_370 = .data:0x00000370; // type:object size:0x20
lbl_236_data_390 = .data:0x00000390; // type:object size:0x20
lbl_236_data_3B0 = .data:0x000003B0; // type:object size:0x20
lbl_236_data_3D0 = .data:0x000003D0; // type:object size:0x20
lbl_236_data_3F0 = .data:0x000003F0; // type:object size:0xF0
lbl_236_data_4E0 = .data:0x000004E0; // type:object size:0x20
lbl_236_data_500 = .data:0x00000500; // type:object size:0x20
lbl_236_data_520 = .data:0x00000520; // type:object size:0x90
lbl_236_data_5B0 = .data:0x000005B0; // type:object size:0x20
lbl_236_data_5D0 = .data:0x000005D0; // type:object size:0x20
lbl_236_data_5F0 = .data:0x000005F0; // type:object size:0x20
lbl_236_data_610 = .data:0x00000610; // type:object size:0xF0
lbl_236_data_700 = .data:0x00000700; // type:object size:0x20
lbl_236_data_720 = .data:0x00000720; // type:object size:0x20
lbl_236_data_740 = .data:0x00000740; // type:object size:0x20
lbl_236_data_760 = .data:0x00000760; // type:object size:0x20
lbl_236_data_780 = .data:0x00000780; // type:object size:0x20
lbl_236_data_7A0 = .data:0x000007A0; // type:object size:0xF0
lbl_236_data_890 = .data:0x00000890; // type:object size:0xF0
lbl_236_data_980 = .data:0x00000980; // type:object size:0xF0
lbl_236_data_A70 = .data:0x00000A70; // type:object size:0x20
lbl_236_data_A90 = .data:0x00000A90; // type:object size:0x20
lbl_236_data_AB0 = .data:0x00000AB0; // type:object size:0x20
lbl_236_data_AD0 = .data:0x00000AD0; // type:object size:0x20
lbl_236_data_AF0 = .data:0x00000AF0; // type:object size:0x20
lbl_236_data_B10 = .data:0x00000B10; // type:object size:0x20
lbl_236_data_B30 = .data:0x00000B30; // type:object size:0x20
lbl_236_data_B50 = .data:0x00000B50; // type:object size:0x20
lbl_236_data_B70 = .data:0x00000B70; // type:object size:0xF0
lbl_236_data_C60 = .data:0x00000C60; // type:object size:0xF0
lbl_236_data_D50 = .data:0x00000D50; // type:object size:0xF0
lbl_236_data_E40 = .data:0x00000E40; // type:object size:0x20
lbl_236_data_E60 = .data:0x00000E60; // type:object size:0x20
lbl_236_data_E80 = .data:0x00000E80; // type:object size:0x20
lbl_236_data_EA0 = .data:0x00000EA0; // type:object size:0x20
lbl_236_data_EC0 = .data:0x00000EC0; // type:object size:0x20
lbl_236_data_EE0 = .data:0x00000EE0; // type:object size:0x20
lbl_236_data_F00 = .data:0x00000F00; // type:object size:0x20
lbl_236_data_F20 = .data:0x00000F20; // type:object size:0x20
lbl_236_data_F40 = .data:0x00000F40; // type:object size:0xF0
lbl_236_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_236_data_1050 = .data:0x00001050; // type:object size:0x20
lbl_236_data_1070 = .data:0x00001070; // type:object size:0x20
lbl_236_data_1090 = .data:0x00001090; // type:object size:0x20
lbl_236_data_10B0 = .data:0x000010B0; // type:object size:0x20
lbl_236_data_10D0 = .data:0x000010D0; // type:object size:0x20
lbl_236_data_10F0 = .data:0x000010F0; // type:object size:0x20
lbl_236_data_1110 = .data:0x00001110; // type:object size:0x20
lbl_236_data_1130 = .data:0x00001130; // type:object size:0x20
lbl_236_data_1150 = .data:0x00001150; // type:object size:0xF0
lbl_236_data_1240 = .data:0x00001240; // type:object size:0x20
lbl_236_data_1260 = .data:0x00001260; // type:object size:0x20
lbl_236_data_1280 = .data:0x00001280; // type:object size:0x20
lbl_236_data_12A0 = .data:0x000012A0; // type:object size:0x20
lbl_236_data_12C0 = .data:0x000012C0; // type:object size:0x20
lbl_236_data_12E0 = .data:0x000012E0; // type:object size:0x20
lbl_236_data_1300 = .data:0x00001300; // type:object size:0x20
lbl_236_data_1320 = .data:0x00001320; // type:object size:0x20
lbl_236_data_1340 = .data:0x00001340; // type:object size:0x20
lbl_236_data_1360 = .data:0x00001360; // type:object size:0x20
lbl_236_data_1380 = .data:0x00001380; // type:object size:0x20
lbl_236_data_13A0 = .data:0x000013A0; // type:object size:0x20
lbl_236_data_13C0 = .data:0x000013C0; // type:object size:0x20
lbl_236_data_13E0 = .data:0x000013E0; // type:object size:0x20
lbl_236_data_1400 = .data:0x00001400; // type:object size:0x20
lbl_236_data_1420 = .data:0x00001420; // type:object size:0x490
lbl_236_data_18B0 = .data:0x000018B0; // type:object size:0xC
lbl_236_data_18BC = .data:0x000018BC; // type:object size:0xC
lbl_236_data_18C8 = .data:0x000018C8; // type:object size:0x14
lbl_236_data_18DC = .data:0x000018DC; // type:object size:0x8
lbl_236_data_18E4 = .data:0x000018E4; // type:object size:0x18
lbl_236_data_18FC = .data:0x000018FC; // type:object size:0x24
lbl_236_data_1920 = .data:0x00001920; // type:object size:0x24
lbl_236_data_1944 = .data:0x00001944; // type:object size:0x28
lbl_236_data_196C = .data:0x0000196C; // type:object size:0x38 data:4byte
lbl_236_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
