memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80005304; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005310; // type:function size:0x8 scope:local
__start = .init:0x80005318; // type:function size:0x15C scope:weak
__init_registers = .init:0x80005474; // type:function size:0x90 scope:local
__init_data = .init:0x80005504; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800055C4; // type:function size:0x24 scope:global
__flush_cache = .init:0x800055E8; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005688; // type:object size:0x18 scope:global data:4byte
main = .text:0x800056A0; // type:function size:0x4B8 scope:global
fn_80005B58 = .text:0x80005B58; // type:function size:0x240
fn_80005D98 = .text:0x80005D98; // type:function size:0x350
fn_800060E8 = .text:0x800060E8; // type:function size:0x194
fn_8000627C = .text:0x8000627C; // type:function size:0xF4
__va_arg = .text:0x80006370; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x80006438; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x80006480; // type:function size:0x5C
__save_fpr = .text:0x800064DC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x800064DC; // type:label scope:global
_savefpr_15 = .text:0x800064E0; // type:label scope:global
_savefpr_16 = .text:0x800064E4; // type:label scope:global
_savefpr_17 = .text:0x800064E8; // type:label scope:global
_savefpr_18 = .text:0x800064EC; // type:label scope:global
_savefpr_19 = .text:0x800064F0; // type:label scope:global
_savefpr_20 = .text:0x800064F4; // type:label scope:global
_savefpr_21 = .text:0x800064F8; // type:label scope:global
_savefpr_22 = .text:0x800064FC; // type:label scope:global
_savefpr_23 = .text:0x80006500; // type:label scope:global
_savefpr_24 = .text:0x80006504; // type:label scope:global
_savefpr_25 = .text:0x80006508; // type:label scope:global
_savefpr_26 = .text:0x8000650C; // type:label scope:global
_savefpr_27 = .text:0x80006510; // type:label scope:global
_savefpr_28 = .text:0x80006514; // type:label scope:global
_savefpr_29 = .text:0x80006518; // type:label scope:global
_savefpr_30 = .text:0x8000651C; // type:label scope:global
_savefpr_31 = .text:0x80006520; // type:label scope:global
__restore_fpr = .text:0x80006528; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80006528; // type:label scope:global
_restfpr_15 = .text:0x8000652C; // type:label scope:global
_restfpr_16 = .text:0x80006530; // type:label scope:global
_restfpr_17 = .text:0x80006534; // type:label scope:global
_restfpr_18 = .text:0x80006538; // type:label scope:global
_restfpr_19 = .text:0x8000653C; // type:label scope:global
_restfpr_20 = .text:0x80006540; // type:label scope:global
_restfpr_21 = .text:0x80006544; // type:label scope:global
_restfpr_22 = .text:0x80006548; // type:label scope:global
_restfpr_23 = .text:0x8000654C; // type:label scope:global
_restfpr_24 = .text:0x80006550; // type:label scope:global
_restfpr_25 = .text:0x80006554; // type:label scope:global
_restfpr_26 = .text:0x80006558; // type:label scope:global
_restfpr_27 = .text:0x8000655C; // type:label scope:global
_restfpr_28 = .text:0x80006560; // type:label scope:global
_restfpr_29 = .text:0x80006564; // type:label scope:global
_restfpr_30 = .text:0x80006568; // type:label scope:global
_restfpr_31 = .text:0x8000656C; // type:label scope:global
__save_gpr = .text:0x80006574; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80006574; // type:label scope:global
_savegpr_15 = .text:0x80006578; // type:label scope:global
_savegpr_16 = .text:0x8000657C; // type:label scope:global
_savegpr_17 = .text:0x80006580; // type:label scope:global
_savegpr_18 = .text:0x80006584; // type:label scope:global
_savegpr_19 = .text:0x80006588; // type:label scope:global
_savegpr_20 = .text:0x8000658C; // type:label scope:global
_savegpr_21 = .text:0x80006590; // type:label scope:global
_savegpr_22 = .text:0x80006594; // type:label scope:global
_savegpr_23 = .text:0x80006598; // type:label scope:global
_savegpr_24 = .text:0x8000659C; // type:label scope:global
_savegpr_25 = .text:0x800065A0; // type:label scope:global
_savegpr_26 = .text:0x800065A4; // type:label scope:global
_savegpr_27 = .text:0x800065A8; // type:label scope:global
_savegpr_28 = .text:0x800065AC; // type:label scope:global
_savegpr_29 = .text:0x800065B0; // type:label scope:global
_savegpr_30 = .text:0x800065B4; // type:label scope:global
_savegpr_31 = .text:0x800065B8; // type:label scope:global
__restore_gpr = .text:0x800065C0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x800065C0; // type:label scope:global
_restgpr_15 = .text:0x800065C4; // type:label scope:global
_restgpr_16 = .text:0x800065C8; // type:label scope:global
_restgpr_17 = .text:0x800065CC; // type:label scope:global
_restgpr_18 = .text:0x800065D0; // type:label scope:global
_restgpr_19 = .text:0x800065D4; // type:label scope:global
_restgpr_20 = .text:0x800065D8; // type:label scope:global
_restgpr_21 = .text:0x800065DC; // type:label scope:global
_restgpr_22 = .text:0x800065E0; // type:label scope:global
_restgpr_23 = .text:0x800065E4; // type:label scope:global
_restgpr_24 = .text:0x800065E8; // type:label scope:global
_restgpr_25 = .text:0x800065EC; // type:label scope:global
_restgpr_26 = .text:0x800065F0; // type:label scope:global
_restgpr_27 = .text:0x800065F4; // type:label scope:global
_restgpr_28 = .text:0x800065F8; // type:label scope:global
_restgpr_29 = .text:0x800065FC; // type:label scope:global
_restgpr_30 = .text:0x80006600; // type:label scope:global
_restgpr_31 = .text:0x80006604; // type:label scope:global
__div2u = .text:0x8000660C; // type:function size:0xEC scope:global
__div2i = .text:0x800066F8; // type:function size:0x138
__mod2u = .text:0x80006830; // type:function size:0xE4 scope:global
__shl2i = .text:0x80006914; // type:function size:0x24
__shr2u = .text:0x80006938; // type:function size:0x24
__shr2i = .text:0x8000695C; // type:function size:0x28
__cvt_sll_dbl = .text:0x80006984; // type:function size:0xB0
__cvt_dbl_usll = .text:0x80006A34; // type:function size:0xCC
__sys_free = .text:0x80006B00; // type:function size:0xB8
exit = .text:0x80006BB8; // type:function size:0xCC scope:global
free = .text:0x80006C84; // type:function size:0x134
deallocate_from_fixed_pools = .text:0x80006DB8; // type:function size:0x1FC
SubBlock_merge_next = .text:0x80006FB4; // type:function size:0xBC
Block_link = .text:0x80007070; // type:function size:0x17C
__flush_all = .text:0x800071EC; // type:function size:0x70
__close_all = .text:0x8000725C; // type:function size:0x98 scope:global
__dec2num = .text:0x800072F4; // type:function size:0x954
__num2dec = .text:0x80007C48; // type:function size:0x1A4
__num2dec_internal = .text:0x80007DEC; // type:function size:0x23C
__minus_dec = .text:0x80008028; // type:function size:0x4FC
__less_dec = .text:0x80008524; // type:function size:0xF8
__equals_dec = .text:0x8000861C; // type:function size:0x10C
__two_exp = .text:0x80008728; // type:function size:0x340
__str2dec = .text:0x80008A68; // type:function size:0xEC
__timesdec = .text:0x80008B54; // type:function size:0x28C
__ull2dec = .text:0x80008DE0; // type:function size:0x110
__count_trailing_zerol = .text:0x80008EF0; // type:function size:0x70
__flush_buffer = .text:0x80008F60; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x80009024; // type:function size:0x34 scope:global
toupper = .text:0x80009058; // type:function size:0x24
tolower = .text:0x8000907C; // type:function size:0x24
__fwrite = .text:0x800090A0; // type:function size:0x30C scope:global
fwrite = .text:0x800093AC; // type:function size:0x20 scope:global
fflush = .text:0x800093CC; // type:function size:0x138
fclose = .text:0x80009504; // type:function size:0xC0
fseek = .text:0x800095C4; // type:function size:0x20 scope:global
_fseek = .text:0x800095E4; // type:function size:0x23C
ftell = .text:0x80009820; // type:function size:0x70
wcstombs = .text:0x80009890; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x80009930; // type:function size:0xA4
mbtowc = .text:0x800099D4; // type:function size:0x20
utf8_to_unicode = .text:0x800099F4; // type:function size:0x120
is_utf8_complete = .text:0x80009B14; // type:function size:0xEC
memcmp = .text:0x80009C00; // type:function size:0x4C
__memrchr = .text:0x80009C4C; // type:function size:0x2C scope:global
memchr = .text:0x80009C78; // type:function size:0x2C scope:global
memmove = .text:0x80009CA4; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x80009D70; // type:function size:0xB0
__copy_longs_unaligned = .text:0x80009E20; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x80009EE4; // type:function size:0xAC
__copy_longs_aligned = .text:0x80009F90; // type:function size:0xC0
__stdio_atexit = .text:0x8000A050; // type:function size:0x10 scope:global
sprintf = .text:0x8000A060; // type:function size:0xE0
vsprintf = .text:0x8000A140; // type:function size:0x78
vprintf = .text:0x8000A1B8; // type:function size:0x7C scope:global
__StringWrite = .text:0x8000A234; // type:function size:0x6C
__FileWrite = .text:0x8000A2A0; // type:function size:0x58 scope:global
__pformatter = .text:0x8000A2F8; // type:function size:0x774 scope:local
float2str = .text:0x8000AA6C; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000B158; // type:function size:0x12C
double2hex = .text:0x8000B284; // type:function size:0x338 scope:local
longlong2str = .text:0x8000B5BC; // type:function size:0x2DC scope:local
long2str = .text:0x8000B898; // type:function size:0x220 scope:local
parse_format = .text:0x8000BAB8; // type:function size:0x504 scope:local
srand = .text:0x8000BFBC; // type:function size:0x8
rand = .text:0x8000BFC4; // type:function size:0x20
sscanf = .text:0x8000BFE4; // type:function size:0xC4
__StringRead = .text:0x8000C0A8; // type:function size:0x90
__sformatter = .text:0x8000C138; // type:function size:0x9AC
parse_format = .text:0x8000CAE4; // type:function size:0x548 scope:local
strstr = .text:0x8000D02C; // type:function size:0x68
strchr = .text:0x8000D094; // type:function size:0x30 scope:global
strncmp = .text:0x8000D0C4; // type:function size:0x40
strcmp = .text:0x8000D104; // type:function size:0x128
strncat = .text:0x8000D22C; // type:function size:0x4C
strcat = .text:0x8000D278; // type:function size:0x2C
strncpy = .text:0x8000D2A4; // type:function size:0x44
strcpy = .text:0x8000D2E8; // type:function size:0xB8
strlen = .text:0x8000D3A0; // type:function size:0x1C scope:global
__strtold = .text:0x8000D3BC; // type:function size:0x100C
atoi = .text:0x8000E3C8; // type:function size:0xC0
strtoul = .text:0x8000E488; // type:function size:0xAC
__strtoull = .text:0x8000E534; // type:function size:0x40C
__strtoul = .text:0x8000E940; // type:function size:0x378
__close_console = .text:0x8000ECB8; // type:function size:0x8
__write_console = .text:0x8000ECC0; // type:function size:0xC4
fwide = .text:0x8000ED84; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x8000EE0C; // type:function size:0x310
__ieee754_asin = .text:0x8000F11C; // type:function size:0x264
__ieee754_atan2 = .text:0x8000F380; // type:function size:0x290
__ieee754_log = .text:0x8000F610; // type:function size:0x27C
__ieee754_log10 = .text:0x8000F88C; // type:function size:0x110
__ieee754_pow = .text:0x8000F99C; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x80010228; // type:function size:0x3A0
__kernel_cos = .text:0x800105C8; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x800106BC; // type:function size:0xE54
__kernel_sin = .text:0x80011510; // type:function size:0xA0
__kernel_tan = .text:0x800115B0; // type:function size:0x214
atan = .text:0x800117C4; // type:function size:0x200
ceil = .text:0x800119C4; // type:function size:0x144
copysign = .text:0x80011B08; // type:function size:0x28
cos = .text:0x80011B30; // type:function size:0xD4
