fn_15_0 = .text:0x00000000; // type:function size:0x70
fn_15_70 = .text:0x00000070; // type:function size:0x70
fn_15_E0 = .text:0x000000E0; // type:function size:0x30
fn_15_110 = .text:0x00000110; // type:function size:0x64
fn_15_174 = .text:0x00000174; // type:function size:0x70
fn_15_1E4 = .text:0x000001E4; // type:function size:0x70
fn_15_254 = .text:0x00000254; // type:function size:0x6C
fn_15_2C0 = .text:0x000002C0; // type:function size:0x164
fn_15_424 = .text:0x00000424; // type:function size:0xC
fn_15_430 = .text:0x00000430; // type:function size:0x84
fn_15_4B4 = .text:0x000004B4; // type:function size:0x268
fn_15_71C = .text:0x0000071C; // type:function size:0x1F8
fn_15_914 = .text:0x00000914; // type:function size:0x2F0
fn_15_C04 = .text:0x00000C04; // type:function size:0x38
fn_15_C3C = .text:0x00000C3C; // type:function size:0x180
fn_15_DBC = .text:0x00000DBC; // type:function size:0x7CC
fn_15_1588 = .text:0x00001588; // type:function size:0xE8
fn_15_1670 = .text:0x00001670; // type:function size:0xAC
fn_15_171C = .text:0x0000171C; // type:function size:0xC0
fn_15_17DC = .text:0x000017DC; // type:function size:0x9C
fn_15_1878 = .text:0x00001878; // type:function size:0x10C
fn_15_1984 = .text:0x00001984; // type:function size:0x90
fn_15_1A14 = .text:0x00001A14; // type:function size:0x254
fn_15_1C68 = .text:0x00001C68; // type:function size:0x60
fn_15_1CC8 = .text:0x00001CC8; // type:function size:0x120
fn_15_1DE8 = .text:0x00001DE8; // type:function size:0x11C
fn_15_1F04 = .text:0x00001F04; // type:function size:0xD8
fn_15_1FDC = .text:0x00001FDC; // type:function size:0x31C
fn_15_22F8 = .text:0x000022F8; // type:function size:0x188
fn_15_2480 = .text:0x00002480; // type:function size:0x2E0
fn_15_2760 = .text:0x00002760; // type:function size:0xCC
fn_15_282C = .text:0x0000282C; // type:function size:0x12C
fn_15_2958 = .text:0x00002958; // type:function size:0x3BC
fn_15_2D14 = .text:0x00002D14; // type:function size:0x168
fn_15_2E7C = .text:0x00002E7C; // type:function size:0x138
fn_15_2FB4 = .text:0x00002FB4; // type:function size:0x838
fn_15_37EC = .text:0x000037EC; // type:function size:0x400
fn_15_3BEC = .text:0x00003BEC; // type:function size:0x274
fn_15_3E60 = .text:0x00003E60; // type:function size:0x1A4
fn_15_4004 = .text:0x00004004; // type:function size:0xB0
fn_15_40B4 = .text:0x000040B4; // type:function size:0xF0
fn_15_41A4 = .text:0x000041A4; // type:function size:0x90
fn_15_4234 = .text:0x00004234; // type:function size:0x1D8
fn_15_440C = .text:0x0000440C; // type:function size:0x48
fn_15_4454 = .text:0x00004454; // type:function size:0xF4
fn_15_4548 = .text:0x00004548; // type:function size:0x5B0
fn_15_4AF8 = .text:0x00004AF8; // type:function size:0x178
fn_15_4C70 = .text:0x00004C70; // type:function size:0xE4
fn_15_4D54 = .text:0x00004D54; // type:function size:0x59C
fn_15_52F0 = .text:0x000052F0; // type:function size:0x9C
fn_15_538C = .text:0x0000538C; // type:function size:0x3EC
fn_15_5778 = .text:0x00005778; // type:function size:0x2C0
fn_15_5A38 = .text:0x00005A38; // type:function size:0x118
fn_15_5B50 = .text:0x00005B50; // type:function size:0x120
fn_15_5C70 = .text:0x00005C70; // type:function size:0x4
fn_15_5C74 = .text:0x00005C74; // type:function size:0x84
fn_15_5CF8 = .text:0x00005CF8; // type:function size:0x54C
fn_15_6244 = .text:0x00006244; // type:function size:0x3E0
fn_15_6624 = .text:0x00006624; // type:function size:0x20
fn_15_6644 = .text:0x00006644; // type:function size:0x160
fn_15_67A4 = .text:0x000067A4; // type:function size:0x69C
fn_15_6E40 = .text:0x00006E40; // type:function size:0x28
fn_15_6E68 = .text:0x00006E68; // type:function size:0x14C
fn_15_6FB4 = .text:0x00006FB4; // type:function size:0x554
fn_15_7508 = .text:0x00007508; // type:function size:0x4
fn_15_750C = .text:0x0000750C; // type:function size:0xC8
fn_15_75D4 = .text:0x000075D4; // type:function size:0x160
fn_15_7734 = .text:0x00007734; // type:function size:0x224
fn_15_7958 = .text:0x00007958; // type:function size:0x4
fn_15_795C = .text:0x0000795C; // type:function size:0x158
fn_15_7AB4 = .text:0x00007AB4; // type:function size:0x28
