fn_202_0 = .text:0x00000000; // type:function size:0x100
fn_202_100 = .text:0x00000100; // type:function size:0x80
fn_202_180 = .text:0x00000180; // type:function size:0xC0
fn_202_240 = .text:0x00000240; // type:function size:0x80
fn_202_2C0 = .text:0x000002C0; // type:function size:0x28
fn_202_2E8 = .text:0x000002E8; // type:function size:0x510
fn_202_7F8 = .text:0x000007F8; // type:function size:0x24
fn_202_81C = .text:0x0000081C; // type:function size:0x24
fn_202_840 = .text:0x00000840; // type:function size:0x54
fn_202_894 = .text:0x00000894; // type:function size:0x30
fn_202_8C4 = .text:0x000008C4; // type:function size:0x1114
fn_202_19D8 = .text:0x000019D8; // type:function size:0x44
fn_202_1A1C = .text:0x00001A1C; // type:function size:0x14C
fn_202_1B68 = .text:0x00001B68; // type:function size:0x158
fn_202_1CC0 = .text:0x00001CC0; // type:function size:0x118
fn_202_1DD8 = .text:0x00001DD8; // type:function size:0x154
fn_202_1F2C = .text:0x00001F2C; // type:function size:0x5E8
fn_202_2514 = .text:0x00002514; // type:function size:0xF0
fn_202_2604 = .text:0x00002604; // type:function size:0xD8
fn_202_26DC = .text:0x000026DC; // type:function size:0x44
fn_202_2720 = .text:0x00002720; // type:function size:0x20
fn_202_2740 = .text:0x00002740; // type:function size:0x20
fn_202_2760 = .text:0x00002760; // type:function size:0xB4
fn_202_2814 = .text:0x00002814; // type:function size:0xB4
fn_202_28C8 = .text:0x000028C8; // type:function size:0x70
fn_202_2938 = .text:0x00002938; // type:function size:0xF8
fn_202_2A30 = .text:0x00002A30; // type:function size:0x40
fn_202_2A70 = .text:0x00002A70; // type:function size:0x10
fn_202_2A80 = .text:0x00002A80; // type:function size:0x3C
fn_202_2ABC = .text:0x00002ABC; // type:function size:0x8C
fn_202_2B48 = .text:0x00002B48; // type:function size:0x890
fn_202_33D8 = .text:0x000033D8; // type:function size:0xB8
fn_202_3490 = .text:0x00003490; // type:function size:0xEC
fn_202_357C = .text:0x0000357C; // type:function size:0x3D4
fn_202_3950 = .text:0x00003950; // type:function size:0x790
fn_202_40E0 = .text:0x000040E0; // type:function size:0x58
fn_202_4138 = .text:0x00004138; // type:function size:0x80
fn_202_41B8 = .text:0x000041B8; // type:function size:0x4B4
fn_202_466C = .text:0x0000466C; // type:function size:0x30C
fn_202_4978 = .text:0x00004978; // type:function size:0x24
fn_202_499C = .text:0x0000499C; // type:function size:0x178
fn_202_4B14 = .text:0x00004B14; // type:function size:0x28
fn_202_4B3C = .text:0x00004B3C; // type:function size:0x40
fn_202_4B7C = .text:0x00004B7C; // type:function size:0x2C
fn_202_4BA8 = .text:0x00004BA8; // type:function size:0x14
fn_202_4BBC = .text:0x00004BBC; // type:function size:0x50
fn_202_4C0C = .text:0x00004C0C; // type:function size:0x28
fn_202_4C34 = .text:0x00004C34; // type:function size:0xF8
fn_202_4D2C = .text:0x00004D2C; // type:function size:0xE8
fn_202_4E14 = .text:0x00004E14; // type:function size:0x30
fn_202_4E44 = .text:0x00004E44; // type:function size:0x154
fn_202_4F98 = .text:0x00004F98; // type:function size:0x24
fn_202_4FBC = .text:0x00004FBC; // type:function size:0x68
fn_202_5024 = .text:0x00005024; // type:function size:0x4
fn_202_5028 = .text:0x00005028; // type:function size:0x44
fn_202_506C = .text:0x0000506C; // type:function size:0xBC
fn_202_5128 = .text:0x00005128; // type:function size:0xC
fn_202_5134 = .text:0x00005134; // type:function size:0xC
fn_202_5140 = .text:0x00005140; // type:function size:0x14
fn_202_5154 = .text:0x00005154; // type:function size:0xC
fn_202_5160 = .text:0x00005160; // type:function size:0x28
fn_202_5188 = .text:0x00005188; // type:function size:0xFC
fn_202_5284 = .text:0x00005284; // type:function size:0xBC
fn_202_5340 = .text:0x00005340; // type:function size:0x50
fn_202_5390 = .text:0x00005390; // type:function size:0x50
fn_202_53E0 = .text:0x000053E0; // type:function size:0x50
fn_202_5430 = .text:0x00005430; // type:function size:0x5C
fn_202_548C = .text:0x0000548C; // type:function size:0xAC
fn_202_5538 = .text:0x00005538; // type:function size:0x70
fn_202_55A8 = .text:0x000055A8; // type:function size:0x6C
fn_202_5614 = .text:0x00005614; // type:function size:0x50
fn_202_5664 = .text:0x00005664; // type:function size:0x50
fn_202_56B4 = .text:0x000056B4; // type:function size:0x50
fn_202_5704 = .text:0x00005704; // type:function size:0xBC
lbl_202_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_202_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_202_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_202_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_202_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_202_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_202_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_202_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_202_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_202_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_202_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_202_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_202_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_202_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_202_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_202_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_202_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_202_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_202_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_202_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_202_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_202_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_202_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_202_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_202_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_202_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_202_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_202_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_202_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_202_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_202_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_202_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_202_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_202_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_202_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_202_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_202_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_202_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_202_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_202_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_202_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
