fn_140_0 = .text:0x00000000; // type:function size:0x7A8
fn_140_7A8 = .text:0x000007A8; // type:function size:0xFC
fn_140_8A4 = .text:0x000008A4; // type:function size:0x1D0
fn_140_A74 = .text:0x00000A74; // type:function size:0x380
fn_140_DF4 = .text:0x00000DF4; // type:function size:0x29C
fn_140_1090 = .text:0x00001090; // type:function size:0x140
fn_140_11D0 = .text:0x000011D0; // type:function size:0x22C
fn_140_13FC = .text:0x000013FC; // type:function size:0x158
fn_140_1554 = .text:0x00001554; // type:function size:0x1C0
fn_140_1714 = .text:0x00001714; // type:function size:0x11C
fn_140_1830 = .text:0x00001830; // type:function size:0x11C
fn_140_194C = .text:0x0000194C; // type:function size:0x88
fn_140_19D4 = .text:0x000019D4; // type:function size:0x68
fn_140_1A3C = .text:0x00001A3C; // type:function size:0x28
fn_140_1A64 = .text:0x00001A64; // type:function size:0xAF4
fn_140_2558 = .text:0x00002558; // type:function size:0x4
fn_140_255C = .text:0x0000255C; // type:function size:0x30
fn_140_258C = .text:0x0000258C; // type:function size:0x88
fn_140_2614 = .text:0x00002614; // type:function size:0xA4
fn_140_26B8 = .text:0x000026B8; // type:function size:0x28
fn_140_26E0 = .text:0x000026E0; // type:function size:0xFC
fn_140_27DC = .text:0x000027DC; // type:function size:0xBC
fn_140_2898 = .text:0x00002898; // type:function size:0x50
fn_140_28E8 = .text:0x000028E8; // type:function size:0x50
fn_140_2938 = .text:0x00002938; // type:function size:0x50
fn_140_2988 = .text:0x00002988; // type:function size:0x5C
fn_140_29E4 = .text:0x000029E4; // type:function size:0xAC
fn_140_2A90 = .text:0x00002A90; // type:function size:0x70
fn_140_2B00 = .text:0x00002B00; // type:function size:0x6C
fn_140_2B6C = .text:0x00002B6C; // type:function size:0x50
fn_140_2BBC = .text:0x00002BBC; // type:function size:0x50
fn_140_2C0C = .text:0x00002C0C; // type:function size:0x50
fn_140_2C5C = .text:0x00002C5C; // type:function size:0xBC
fn_140_2D18 = .text:0x00002D18; // type:function size:0x4
fn_140_2D1C = .text:0x00002D1C; // type:function size:0x58
fn_140_2D74 = .text:0x00002D74; // type:function size:0x28
fn_140_2D9C = .text:0x00002D9C; // type:function size:0x28
fn_140_2DC4 = .text:0x00002DC4; // type:function size:0x28
fn_140_2DEC = .text:0x00002DEC; // type:function size:0x60
