fn_1_0 = .text:0x00000000; // type:function size:0x450 data:4byte
fn_1_450 = .text:0x00000450; // type:function size:0x44C
fn_1_89C = .text:0x0000089C; // type:function size:0x408
fn_1_CA4 = .text:0x00000CA4; // type:function size:0x148
fn_1_DEC = .text:0x00000DEC; // type:function size:0x150
fn_1_F3C = .text:0x00000F3C; // type:function size:0xE4
fn_1_1020 = .text:0x00001020; // type:function size:0x154
fn_1_1174 = .text:0x00001174; // type:function size:0x114
fn_1_1288 = .text:0x00001288; // type:function size:0x138
fn_1_13C0 = .text:0x000013C0; // type:function size:0x1C0
fn_1_1580 = .text:0x00001580; // type:function size:0x1E4
fn_1_1764 = .text:0x00001764; // type:function size:0x20
fn_1_1784 = .text:0x00001784; // type:function size:0x20
fn_1_17A4 = .text:0x000017A4; // type:function size:0x4
fn_1_17A8 = .text:0x000017A8; // type:function size:0x168
fn_1_1910 = .text:0x00001910; // type:function size:0x38
fn_1_1948 = .text:0x00001948; // type:function size:0x38
fn_1_1980 = .text:0x00001980; // type:function size:0x38
fn_1_19B8 = .text:0x000019B8; // type:function size:0x38
fn_1_19F0 = .text:0x000019F0; // type:function size:0x88
fn_1_1A78 = .text:0x00001A78; // type:function size:0x14C
fn_1_1BC4 = .text:0x00001BC4; // type:function size:0xAC
fn_1_1C70 = .text:0x00001C70; // type:function size:0xB4
fn_1_1D24 = .text:0x00001D24; // type:function size:0x1C
fn_1_1D40 = .text:0x00001D40; // type:function size:0x1C
fn_1_1D5C = .text:0x00001D5C; // type:function size:0x1C
fn_1_1D78 = .text:0x00001D78; // type:function size:0x1C
fn_1_1D94 = .text:0x00001D94; // type:function size:0x1C
fn_1_1DB0 = .text:0x00001DB0; // type:function size:0x1C
fn_1_1DCC = .text:0x00001DCC; // type:function size:0x19C
fn_1_1F68 = .text:0x00001F68; // type:function size:0xDC
fn_1_2044 = .text:0x00002044; // type:function size:0xDC
fn_1_2120 = .text:0x00002120; // type:function size:0xE4
fn_1_2204 = .text:0x00002204; // type:function size:0xC8
fn_1_22CC = .text:0x000022CC; // type:function size:0x50
fn_1_231C = .text:0x0000231C; // type:function size:0x50
fn_1_236C = .text:0x0000236C; // type:function size:0x60
fn_1_23CC = .text:0x000023CC; // type:function size:0x280
fn_1_264C = .text:0x0000264C; // type:function size:0x2C
fn_1_2678 = .text:0x00002678; // type:function size:0x50
fn_1_26C8 = .text:0x000026C8; // type:function size:0x48
fn_1_2710 = .text:0x00002710; // type:function size:0x2C4
