fn_39_0 = .text:0x00000000; // type:function size:0x58
fn_39_58 = .text:0x00000058; // type:function size:0x44
fn_39_9C = .text:0x0000009C; // type:function size:0x30
fn_39_CC = .text:0x000000CC; // type:function size:0x164
fn_39_230 = .text:0x00000230; // type:function size:0xBC
fn_39_2EC = .text:0x000002EC; // type:function size:0x4C
fn_39_338 = .text:0x00000338; // type:function size:0x4B4
fn_39_7EC = .text:0x000007EC; // type:function size:0x30
fn_39_81C = .text:0x0000081C; // type:function size:0x120
fn_39_93C = .text:0x0000093C; // type:function size:0x6C
fn_39_9A8 = .text:0x000009A8; // type:function size:0x2B0
fn_39_C58 = .text:0x00000C58; // type:function size:0xA0
fn_39_CF8 = .text:0x00000CF8; // type:function size:0xB4
fn_39_DAC = .text:0x00000DAC; // type:function size:0x48
fn_39_DF4 = .text:0x00000DF4; // type:function size:0x27C
fn_39_1070 = .text:0x00001070; // type:function size:0x518
fn_39_1588 = .text:0x00001588; // type:function size:0x29C
fn_39_1824 = .text:0x00001824; // type:function size:0x694
fn_39_1EB8 = .text:0x00001EB8; // type:function size:0xD4C
fn_39_2C04 = .text:0x00002C04; // type:function size:0xC90
fn_39_3894 = .text:0x00003894; // type:function size:0x80
fn_39_3914 = .text:0x00003914; // type:function size:0x10C
fn_39_3A20 = .text:0x00003A20; // type:function size:0x10C
fn_39_3B2C = .text:0x00003B2C; // type:function size:0x274
fn_39_3DA0 = .text:0x00003DA0; // type:function size:0x194
fn_39_3F34 = .text:0x00003F34; // type:function size:0x5B8
fn_39_44EC = .text:0x000044EC; // type:function size:0x5B8
fn_39_4AA4 = .text:0x00004AA4; // type:function size:0x164
fn_39_4C08 = .text:0x00004C08; // type:function size:0x3C8
fn_39_4FD0 = .text:0x00004FD0; // type:function size:0xCC
fn_39_509C = .text:0x0000509C; // type:function size:0x194
fn_39_5230 = .text:0x00005230; // type:function size:0x8C
fn_39_52BC = .text:0x000052BC; // type:function size:0x348
fn_39_5604 = .text:0x00005604; // type:function size:0x134
fn_39_5738 = .text:0x00005738; // type:function size:0x710
fn_39_5E48 = .text:0x00005E48; // type:function size:0x198
fn_39_5FE0 = .text:0x00005FE0; // type:function size:0x300
fn_39_62E0 = .text:0x000062E0; // type:function size:0x3D8
fn_39_66B8 = .text:0x000066B8; // type:function size:0x3A0
fn_39_6A58 = .text:0x00006A58; // type:function size:0x3C4
fn_39_6E1C = .text:0x00006E1C; // type:function size:0x454
fn_39_7270 = .text:0x00007270; // type:function size:0x298
fn_39_7508 = .text:0x00007508; // type:function size:0x358
fn_39_7860 = .text:0x00007860; // type:function size:0x48
fn_39_78A8 = .text:0x000078A8; // type:function size:0x52C
fn_39_7DD4 = .text:0x00007DD4; // type:function size:0x4E8
fn_39_82BC = .text:0x000082BC; // type:function size:0x708
fn_39_89C4 = .text:0x000089C4; // type:function size:0xA0
fn_39_8A64 = .text:0x00008A64; // type:function size:0x5C
fn_39_8AC0 = .text:0x00008AC0; // type:function size:0x158
fn_39_8C18 = .text:0x00008C18; // type:function size:0x27C
fn_39_8E94 = .text:0x00008E94; // type:function size:0x190
fn_39_9024 = .text:0x00009024; // type:function size:0xA0
fn_39_90C4 = .text:0x000090C4; // type:function size:0x14
fn_39_90D8 = .text:0x000090D8; // type:function size:0x50
fn_39_9128 = .text:0x00009128; // type:function size:0x88
fn_39_91B0 = .text:0x000091B0; // type:function size:0x4C
fn_39_91FC = .text:0x000091FC; // type:function size:0x198
fn_39_9394 = .text:0x00009394; // type:function size:0x22C
fn_39_95C0 = .text:0x000095C0; // type:function size:0x224
fn_39_97E4 = .text:0x000097E4; // type:function size:0x5E8
fn_39_9DCC = .text:0x00009DCC; // type:function size:0x3FC
fn_39_A1C8 = .text:0x0000A1C8; // type:function size:0x440
fn_39_A608 = .text:0x0000A608; // type:function size:0x3C0
fn_39_A9C8 = .text:0x0000A9C8; // type:function size:0x198
fn_39_AB60 = .text:0x0000AB60; // type:function size:0x80
fn_39_ABE0 = .text:0x0000ABE0; // type:function size:0x7C
fn_39_AC5C = .text:0x0000AC5C; // type:function size:0xC0
fn_39_AD1C = .text:0x0000AD1C; // type:function size:0x88
fn_39_ADA4 = .text:0x0000ADA4; // type:function size:0x28
fn_39_ADCC = .text:0x0000ADCC; // type:function size:0x1C
fn_39_ADE8 = .text:0x0000ADE8; // type:function size:0x4
fn_39_ADEC = .text:0x0000ADEC; // type:function size:0xF8
fn_39_AEE4 = .text:0x0000AEE4; // type:function size:0x15C
fn_39_B040 = .text:0x0000B040; // type:function size:0x138
fn_39_B178 = .text:0x0000B178; // type:function size:0x20
fn_39_B198 = .text:0x0000B198; // type:function size:0x20
fn_39_B1B8 = .text:0x0000B1B8; // type:function size:0x30
fn_39_B1E8 = .text:0x0000B1E8; // type:function size:0x8
fn_39_B1F0 = .text:0x0000B1F0; // type:function size:0x128
fn_39_B318 = .text:0x0000B318; // type:function size:0x1D4
fn_39_B4EC = .text:0x0000B4EC; // type:function size:0x10
fn_39_B4FC = .text:0x0000B4FC; // type:function size:0xA4
fn_39_B5A0 = .text:0x0000B5A0; // type:function size:0x70
fn_39_B610 = .text:0x0000B610; // type:function size:0x68
fn_39_B678 = .text:0x0000B678; // type:function size:0x34
fn_39_B6AC = .text:0x0000B6AC; // type:function size:0x8
fn_39_B6B4 = .text:0x0000B6B4; // type:function size:0x228
fn_39_B8DC = .text:0x0000B8DC; // type:function size:0x1F8
fn_39_BAD4 = .text:0x0000BAD4; // type:function size:0xD0
fn_39_BBA4 = .text:0x0000BBA4; // type:function size:0x7C
fn_39_BC20 = .text:0x0000BC20; // type:function size:0x24
fn_39_BC44 = .text:0x0000BC44; // type:function size:0x54
fn_39_BC98 = .text:0x0000BC98; // type:function size:0x24
fn_39_BCBC = .text:0x0000BCBC; // type:function size:0x28
fn_39_BCE4 = .text:0x0000BCE4; // type:function size:0x28
fn_39_BD0C = .text:0x0000BD0C; // type:function size:0x34
fn_39_BD40 = .text:0x0000BD40; // type:function size:0x20
fn_39_BD60 = .text:0x0000BD60; // type:function size:0x64
fn_39_BDC4 = .text:0x0000BDC4; // type:function size:0xC0
fn_39_BE84 = .text:0x0000BE84; // type:function size:0x964
fn_39_C7E8 = .text:0x0000C7E8; // type:function size:0x104
fn_39_C8EC = .text:0x0000C8EC; // type:function size:0x1C
fn_39_C908 = .text:0x0000C908; // type:function size:0x1C
fn_39_C924 = .text:0x0000C924; // type:function size:0xC
fn_39_C930 = .text:0x0000C930; // type:function size:0x44
fn_39_C974 = .text:0x0000C974; // type:function size:0x34
fn_39_C9A8 = .text:0x0000C9A8; // type:function size:0x2C
fn_39_C9D4 = .text:0x0000C9D4; // type:function size:0x144
fn_39_CB18 = .text:0x0000CB18; // type:function size:0x124
fn_39_CC3C = .text:0x0000CC3C; // type:function size:0x54
fn_39_CC90 = .text:0x0000CC90; // type:function size:0x70
fn_39_CD00 = .text:0x0000CD00; // type:function size:0x140
fn_39_CE40 = .text:0x0000CE40; // type:function size:0xA8
fn_39_CEE8 = .text:0x0000CEE8; // type:function size:0x10
fn_39_CEF8 = .text:0x0000CEF8; // type:function size:0x80
fn_39_CF78 = .text:0x0000CF78; // type:function size:0x84
fn_39_CFFC = .text:0x0000CFFC; // type:function size:0x74
fn_39_D070 = .text:0x0000D070; // type:function size:0x98
fn_39_D108 = .text:0x0000D108; // type:function size:0x14
fn_39_D11C = .text:0x0000D11C; // type:function size:0x2A0
fn_39_D3BC = .text:0x0000D3BC; // type:function size:0x33C
fn_39_D6F8 = .text:0x0000D6F8; // type:function size:0x2D8
fn_39_D9D0 = .text:0x0000D9D0; // type:function size:0x1A8
fn_39_DB78 = .text:0x0000DB78; // type:function size:0x274
fn_39_DDEC = .text:0x0000DDEC; // type:function size:0xC8
fn_39_DEB4 = .text:0x0000DEB4; // type:function size:0x6FC
fn_39_E5B0 = .text:0x0000E5B0; // type:function size:0x24
fn_39_E5D4 = .text:0x0000E5D4; // type:function size:0x388
fn_39_E95C = .text:0x0000E95C; // type:function size:0x628
fn_39_EF84 = .text:0x0000EF84; // type:function size:0x44
fn_39_EFC8 = .text:0x0000EFC8; // type:function size:0x54
fn_39_F01C = .text:0x0000F01C; // type:function size:0x44
fn_39_F060 = .text:0x0000F060; // type:function size:0x8
fn_39_F068 = .text:0x0000F068; // type:function size:0x608
fn_39_F670 = .text:0x0000F670; // type:function size:0x10
fn_39_F680 = .text:0x0000F680; // type:function size:0x68
fn_39_F6E8 = .text:0x0000F6E8; // type:function size:0x68
fn_39_F750 = .text:0x0000F750; // type:function size:0x5C
fn_39_F7AC = .text:0x0000F7AC; // type:function size:0x1C
fn_39_F7C8 = .text:0x0000F7C8; // type:function size:0x64
fn_39_F82C = .text:0x0000F82C; // type:function size:0x4C
fn_39_F878 = .text:0x0000F878; // type:function size:0x68
fn_39_F8E0 = .text:0x0000F8E0; // type:function size:0x68
fn_39_F948 = .text:0x0000F948; // type:function size:0x38
fn_39_F980 = .text:0x0000F980; // type:function size:0x54
fn_39_F9D4 = .text:0x0000F9D4; // type:function size:0x60
fn_39_FA34 = .text:0x0000FA34; // type:function size:0xA4
fn_39_FAD8 = .text:0x0000FAD8; // type:function size:0x38
fn_39_FB10 = .text:0x0000FB10; // type:function size:0x7C
fn_39_FB8C = .text:0x0000FB8C; // type:function size:0x24
fn_39_FBB0 = .text:0x0000FBB0; // type:function size:0x34
fn_39_FBE4 = .text:0x0000FBE4; // type:function size:0x28
fn_39_FC0C = .text:0x0000FC0C; // type:function size:0x28
fn_39_FC34 = .text:0x0000FC34; // type:function size:0x25C
fn_39_FE90 = .text:0x0000FE90; // type:function size:0x28
fn_39_FEB8 = .text:0x0000FEB8; // type:function size:0xB8
fn_39_FF70 = .text:0x0000FF70; // type:function size:0x7C
fn_39_FFEC = .text:0x0000FFEC; // type:function size:0xC
fn_39_FFF8 = .text:0x0000FFF8; // type:function size:0x2C
fn_39_10024 = .text:0x00010024; // type:function size:0x64
fn_39_10088 = .text:0x00010088; // type:function size:0x2F8
fn_39_10380 = .text:0x00010380; // type:function size:0x8C
fn_39_1040C = .text:0x0001040C; // type:function size:0x128
fn_39_10534 = .text:0x00010534; // type:function size:0x78
fn_39_105AC = .text:0x000105AC; // type:function size:0x30
fn_39_105DC = .text:0x000105DC; // type:function size:0x8
fn_39_105E4 = .text:0x000105E4; // type:function size:0xFC
fn_39_106E0 = .text:0x000106E0; // type:function size:0xFC
fn_39_107DC = .text:0x000107DC; // type:function size:0xB8
fn_39_10894 = .text:0x00010894; // type:function size:0xA8
fn_39_1093C = .text:0x0001093C; // type:function size:0xA8
fn_39_109E4 = .text:0x000109E4; // type:function size:0xA8
fn_39_10A8C = .text:0x00010A8C; // type:function size:0x84
fn_39_10B10 = .text:0x00010B10; // type:function size:0x164
fn_39_10C74 = .text:0x00010C74; // type:function size:0xD8
fn_39_10D4C = .text:0x00010D4C; // type:function size:0x34
fn_39_10D80 = .text:0x00010D80; // type:function size:0x1C
fn_39_10D9C = .text:0x00010D9C; // type:function size:0x58
fn_39_10DF4 = .text:0x00010DF4; // type:function size:0x68
fn_39_10E5C = .text:0x00010E5C; // type:function size:0x60
fn_39_10EBC = .text:0x00010EBC; // type:function size:0x60
fn_39_10F1C = .text:0x00010F1C; // type:function size:0xA0
fn_39_10FBC = .text:0x00010FBC; // type:function size:0x54
fn_39_11010 = .text:0x00011010; // type:function size:0x4C
fn_39_1105C = .text:0x0001105C; // type:function size:0x30
fn_39_1108C = .text:0x0001108C; // type:function size:0x30
fn_39_110BC = .text:0x000110BC; // type:function size:0x74
fn_39_11130 = .text:0x00011130; // type:function size:0x20
fn_39_11150 = .text:0x00011150; // type:function size:0xEC
fn_39_1123C = .text:0x0001123C; // type:function size:0x5C
fn_39_11298 = .text:0x00011298; // type:function size:0x48
