fn_68_0 = .text:0x00000000; // type:function size:0x15F4
fn_68_15F4 = .text:0x000015F4; // type:function size:0xFC
fn_68_16F0 = .text:0x000016F0; // type:function size:0x1D0
fn_68_18C0 = .text:0x000018C0; // type:function size:0x380
fn_68_1C40 = .text:0x00001C40; // type:function size:0x29C
fn_68_1EDC = .text:0x00001EDC; // type:function size:0x140
fn_68_201C = .text:0x0000201C; // type:function size:0x22C
fn_68_2248 = .text:0x00002248; // type:function size:0x158
fn_68_23A0 = .text:0x000023A0; // type:function size:0x1C0
fn_68_2560 = .text:0x00002560; // type:function size:0x11C
fn_68_267C = .text:0x0000267C; // type:function size:0x11C
fn_68_2798 = .text:0x00002798; // type:function size:0x88
fn_68_2820 = .text:0x00002820; // type:function size:0x68
fn_68_2888 = .text:0x00002888; // type:function size:0x28
fn_68_28B0 = .text:0x000028B0; // type:function size:0xAF4
fn_68_33A4 = .text:0x000033A4; // type:function size:0x4
fn_68_33A8 = .text:0x000033A8; // type:function size:0x30
fn_68_33D8 = .text:0x000033D8; // type:function size:0x88
fn_68_3460 = .text:0x00003460; // type:function size:0xA4
fn_68_3504 = .text:0x00003504; // type:function size:0x154
fn_68_3658 = .text:0x00003658; // type:function size:0x68
fn_68_36C0 = .text:0x000036C0; // type:function size:0x4
fn_68_36C4 = .text:0x000036C4; // type:function size:0x44
fn_68_3708 = .text:0x00003708; // type:function size:0xBC
fn_68_37C4 = .text:0x000037C4; // type:function size:0xC
fn_68_37D0 = .text:0x000037D0; // type:function size:0xC
fn_68_37DC = .text:0x000037DC; // type:function size:0x14
fn_68_37F0 = .text:0x000037F0; // type:function size:0xC
fn_68_37FC = .text:0x000037FC; // type:function size:0x24
fn_68_3820 = .text:0x00003820; // type:function size:0x28
fn_68_3848 = .text:0x00003848; // type:function size:0xFC
fn_68_3944 = .text:0x00003944; // type:function size:0xBC
fn_68_3A00 = .text:0x00003A00; // type:function size:0x50
fn_68_3A50 = .text:0x00003A50; // type:function size:0x50
fn_68_3AA0 = .text:0x00003AA0; // type:function size:0x50
