fn_188_0 = .text:0x00000000; // type:function size:0x344
lbl_188_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_188_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_188_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_188_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_188_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_188_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_188_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_188_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_188_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_188_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_188_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_188_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_188_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_188_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_188_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_188_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_188_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_188_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_188_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_188_data_0 = .data:0x00000000; // type:object size:0x28
lbl_188_data_28 = .data:0x00000028; // type:object size:0x30
lbl_188_data_58 = .data:0x00000058; // type:object size:0xC
lbl_188_data_64 = .data:0x00000064; // type:object size:0xC
lbl_188_data_70 = .data:0x00000070; // type:object size:0x24
lbl_188_data_94 = .data:0x00000094; // type:object size:0x24
lbl_188_data_B8 = .data:0x000000B8; // type:object size:0x8
lbl_188_data_C0 = .data:0x000000C0; // type:object size:0xC
lbl_188_data_CC = .data:0x000000CC; // type:object size:0x24
lbl_188_data_F0 = .data:0x000000F0; // type:object size:0x28
lbl_188_data_118 = .data:0x00000118; // type:object size:0x8
lbl_188_data_120 = .data:0x00000120; // type:object size:0xC
lbl_188_data_12C = .data:0x0000012C; // type:object size:0x28
lbl_188_data_154 = .data:0x00000154; // type:object size:0x30
lbl_188_data_184 = .data:0x00000184; // type:object size:0x10
lbl_188_data_194 = .data:0x00000194; // type:object size:0xC
lbl_188_data_1A0 = .data:0x000001A0; // type:object size:0x24
lbl_188_data_1C4 = .data:0x000001C4; // type:object size:0x28
lbl_188_data_1EC = .data:0x000001EC; // type:object size:0x10
lbl_188_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_188_data_208 = .data:0x00000208; // type:object size:0x14
lbl_188_data_21C = .data:0x0000021C; // type:object size:0x8
lbl_188_data_224 = .data:0x00000224; // type:object size:0x8
