fn_89_0 = .text:0x00000000; // type:function size:0x1B40
fn_89_1B40 = .text:0x00001B40; // type:function size:0x260
fn_89_1DA0 = .text:0x00001DA0; // type:function size:0x4
fn_89_1DA4 = .text:0x00001DA4; // type:function size:0x34
fn_89_1DD8 = .text:0x00001DD8; // type:function size:0x26C
fn_89_2044 = .text:0x00002044; // type:function size:0x118
fn_89_215C = .text:0x0000215C; // type:function size:0x2C8
fn_89_2424 = .text:0x00002424; // type:function size:0x17C
fn_89_25A0 = .text:0x000025A0; // type:function size:0xE0
fn_89_2680 = .text:0x00002680; // type:function size:0x64
fn_89_26E4 = .text:0x000026E4; // type:function size:0x10
fn_89_26F4 = .text:0x000026F4; // type:function size:0x24
fn_89_2718 = .text:0x00002718; // type:function size:0x24
fn_89_273C = .text:0x0000273C; // type:function size:0x24
fn_89_2760 = .text:0x00002760; // type:function size:0x24
fn_89_2784 = .text:0x00002784; // type:function size:0x8
fn_89_278C = .text:0x0000278C; // type:function size:0x88
fn_89_2814 = .text:0x00002814; // type:function size:0x24
fn_89_2838 = .text:0x00002838; // type:function size:0xFC
fn_89_2934 = .text:0x00002934; // type:function size:0x1D0
fn_89_2B04 = .text:0x00002B04; // type:function size:0x380
fn_89_2E84 = .text:0x00002E84; // type:function size:0x29C
fn_89_3120 = .text:0x00003120; // type:function size:0x140
fn_89_3260 = .text:0x00003260; // type:function size:0x22C
fn_89_348C = .text:0x0000348C; // type:function size:0x158
fn_89_35E4 = .text:0x000035E4; // type:function size:0x1C0
fn_89_37A4 = .text:0x000037A4; // type:function size:0x11C
fn_89_38C0 = .text:0x000038C0; // type:function size:0x11C
fn_89_39DC = .text:0x000039DC; // type:function size:0x88
fn_89_3A64 = .text:0x00003A64; // type:function size:0x68
fn_89_3ACC = .text:0x00003ACC; // type:function size:0x28
fn_89_3AF4 = .text:0x00003AF4; // type:function size:0xAF4
fn_89_45E8 = .text:0x000045E8; // type:function size:0x4
fn_89_45EC = .text:0x000045EC; // type:function size:0x30
fn_89_461C = .text:0x0000461C; // type:function size:0xA4
fn_89_46C0 = .text:0x000046C0; // type:function size:0x28
fn_89_46E8 = .text:0x000046E8; // type:function size:0x4
fn_89_46EC = .text:0x000046EC; // type:function size:0xC4
fn_89_47B0 = .text:0x000047B0; // type:function size:0x104
fn_89_48B4 = .text:0x000048B4; // type:function size:0x154
fn_89_4A08 = .text:0x00004A08; // type:function size:0x68
fn_89_4A70 = .text:0x00004A70; // type:function size:0x4
fn_89_4A74 = .text:0x00004A74; // type:function size:0x44
fn_89_4AB8 = .text:0x00004AB8; // type:function size:0xBC
fn_89_4B74 = .text:0x00004B74; // type:function size:0xC
fn_89_4B80 = .text:0x00004B80; // type:function size:0xC
fn_89_4B8C = .text:0x00004B8C; // type:function size:0x14
fn_89_4BA0 = .text:0x00004BA0; // type:function size:0xC
fn_89_4BAC = .text:0x00004BAC; // type:function size:0x24
fn_89_4BD0 = .text:0x00004BD0; // type:function size:0x4
fn_89_4BD4 = .text:0x00004BD4; // type:function size:0xB0
fn_89_4C84 = .text:0x00004C84; // type:function size:0x18
fn_89_4C9C = .text:0x00004C9C; // type:function size:0x18
fn_89_4CB4 = .text:0x00004CB4; // type:function size:0x20
fn_89_4CD4 = .text:0x00004CD4; // type:function size:0x14
