fn_142_0 = .text:0x00000000; // type:function size:0x2E78
fn_142_2E78 = .text:0x00002E78; // type:function size:0xFC
fn_142_2F74 = .text:0x00002F74; // type:function size:0x1D0
fn_142_3144 = .text:0x00003144; // type:function size:0x380
fn_142_34C4 = .text:0x000034C4; // type:function size:0x29C
fn_142_3760 = .text:0x00003760; // type:function size:0x140
fn_142_38A0 = .text:0x000038A0; // type:function size:0x22C
fn_142_3ACC = .text:0x00003ACC; // type:function size:0x158
fn_142_3C24 = .text:0x00003C24; // type:function size:0x1C0
fn_142_3DE4 = .text:0x00003DE4; // type:function size:0x11C
fn_142_3F00 = .text:0x00003F00; // type:function size:0x11C
fn_142_401C = .text:0x0000401C; // type:function size:0x88
fn_142_40A4 = .text:0x000040A4; // type:function size:0x68
fn_142_410C = .text:0x0000410C; // type:function size:0x28
fn_142_4134 = .text:0x00004134; // type:function size:0xAF4
fn_142_4C28 = .text:0x00004C28; // type:function size:0x4
fn_142_4C2C = .text:0x00004C2C; // type:function size:0x30
fn_142_4C5C = .text:0x00004C5C; // type:function size:0x88
fn_142_4CE4 = .text:0x00004CE4; // type:function size:0xA4
fn_142_4D88 = .text:0x00004D88; // type:function size:0x154
fn_142_4EDC = .text:0x00004EDC; // type:function size:0x68
fn_142_4F44 = .text:0x00004F44; // type:function size:0x4
fn_142_4F48 = .text:0x00004F48; // type:function size:0x44
fn_142_4F8C = .text:0x00004F8C; // type:function size:0xBC
fn_142_5048 = .text:0x00005048; // type:function size:0xC
fn_142_5054 = .text:0x00005054; // type:function size:0xC
fn_142_5060 = .text:0x00005060; // type:function size:0x14
fn_142_5074 = .text:0x00005074; // type:function size:0xC
fn_142_5080 = .text:0x00005080; // type:function size:0x24
fn_142_50A4 = .text:0x000050A4; // type:function size:0x28
fn_142_50CC = .text:0x000050CC; // type:function size:0xFC
fn_142_51C8 = .text:0x000051C8; // type:function size:0xBC
fn_142_5284 = .text:0x00005284; // type:function size:0x50
fn_142_52D4 = .text:0x000052D4; // type:function size:0x50
fn_142_5324 = .text:0x00005324; // type:function size:0x50
fn_142_5374 = .text:0x00005374; // type:function size:0x5C
fn_142_53D0 = .text:0x000053D0; // type:function size:0xAC
fn_142_547C = .text:0x0000547C; // type:function size:0x70
fn_142_54EC = .text:0x000054EC; // type:function size:0x6C
fn_142_5558 = .text:0x00005558; // type:function size:0x50
fn_142_55A8 = .text:0x000055A8; // type:function size:0x50
fn_142_55F8 = .text:0x000055F8; // type:function size:0x50
fn_142_5648 = .text:0x00005648; // type:function size:0xBC
fn_142_5704 = .text:0x00005704; // type:function size:0x4
fn_142_5708 = .text:0x00005708; // type:function size:0x58
fn_142_5760 = .text:0x00005760; // type:function size:0x28
fn_142_5788 = .text:0x00005788; // type:function size:0x28
fn_142_57B0 = .text:0x000057B0; // type:function size:0x28
fn_142_57D8 = .text:0x000057D8; // type:function size:0x60
fn_142_5838 = .text:0x00005838; // type:function size:0x60
fn_142_5898 = .text:0x00005898; // type:function size:0x60
fn_142_58F8 = .text:0x000058F8; // type:function size:0x30
lbl_142_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_142_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_142_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_142_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_142_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_142_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_142_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_142_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_142_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_142_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_142_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_142_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_142_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_142_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_142_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_142_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_142_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_142_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_142_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_142_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_142_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_142_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_142_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_142_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
