fn_53_0 = .text:0x00000000; // type:function size:0x4
fn_53_4 = .text:0x00000004; // type:function size:0x16C
fn_53_170 = .text:0x00000170; // type:function size:0x1F4
fn_53_364 = .text:0x00000364; // type:function size:0xDC
fn_53_440 = .text:0x00000440; // type:function size:0x24
fn_53_464 = .text:0x00000464; // type:function size:0x160
fn_53_5C4 = .text:0x000005C4; // type:function size:0x6C
fn_53_630 = .text:0x00000630; // type:function size:0xE0
fn_53_710 = .text:0x00000710; // type:function size:0x448
fn_53_B58 = .text:0x00000B58; // type:function size:0x12C
fn_53_C84 = .text:0x00000C84; // type:function size:0x128
fn_53_DAC = .text:0x00000DAC; // type:function size:0x3C
fn_53_DE8 = .text:0x00000DE8; // type:function size:0xB8
fn_53_EA0 = .text:0x00000EA0; // type:function size:0x48
fn_53_EE8 = .text:0x00000EE8; // type:function size:0x1A0
fn_53_1088 = .text:0x00001088; // type:function size:0x58
fn_53_10E0 = .text:0x000010E0; // type:function size:0x14C
fn_53_122C = .text:0x0000122C; // type:function size:0xC
fn_53_1238 = .text:0x00001238; // type:function size:0xA0
fn_53_12D8 = .text:0x000012D8; // type:function size:0x28
fn_53_1300 = .text:0x00001300; // type:function size:0x40C
fn_53_170C = .text:0x0000170C; // type:function size:0x3EC
fn_53_1AF8 = .text:0x00001AF8; // type:function size:0x1BC
fn_53_1CB4 = .text:0x00001CB4; // type:function size:0x40C
fn_53_20C0 = .text:0x000020C0; // type:function size:0x274
fn_53_2334 = .text:0x00002334; // type:function size:0x9FC
fn_53_2D30 = .text:0x00002D30; // type:function size:0x7C
fn_53_2DAC = .text:0x00002DAC; // type:function size:0x4
fn_53_2DB0 = .text:0x00002DB0; // type:function size:0x1D0
fn_53_2F80 = .text:0x00002F80; // type:function size:0x71C
fn_53_369C = .text:0x0000369C; // type:function size:0x124
fn_53_37C0 = .text:0x000037C0; // type:function size:0x39C
fn_53_3B5C = .text:0x00003B5C; // type:function size:0x548
fn_53_40A4 = .text:0x000040A4; // type:function size:0x148
fn_53_41EC = .text:0x000041EC; // type:function size:0x1E8
fn_53_43D4 = .text:0x000043D4; // type:function size:0x458
fn_53_482C = .text:0x0000482C; // type:function size:0xB8
fn_53_48E4 = .text:0x000048E4; // type:function size:0x80
fn_53_4964 = .text:0x00004964; // type:function size:0x2EC
fn_53_4C50 = .text:0x00004C50; // type:function size:0xA0
fn_53_4CF0 = .text:0x00004CF0; // type:function size:0x1A4
fn_53_4E94 = .text:0x00004E94; // type:function size:0x20
fn_53_4EB4 = .text:0x00004EB4; // type:function size:0xE8
fn_53_4F9C = .text:0x00004F9C; // type:function size:0x134
fn_53_50D0 = .text:0x000050D0; // type:function size:0x238
fn_53_5308 = .text:0x00005308; // type:function size:0x104
fn_53_540C = .text:0x0000540C; // type:function size:0xD8
fn_53_54E4 = .text:0x000054E4; // type:function size:0x58
fn_53_553C = .text:0x0000553C; // type:function size:0x80
fn_53_55BC = .text:0x000055BC; // type:function size:0x20
fn_53_55DC = .text:0x000055DC; // type:function size:0xE0
fn_53_56BC = .text:0x000056BC; // type:function size:0x25C
fn_53_5918 = .text:0x00005918; // type:function size:0x314
fn_53_5C2C = .text:0x00005C2C; // type:function size:0x4F0
fn_53_611C = .text:0x0000611C; // type:function size:0x42C
fn_53_6548 = .text:0x00006548; // type:function size:0x414
fn_53_695C = .text:0x0000695C; // type:function size:0x4
fn_53_6960 = .text:0x00006960; // type:function size:0x158
fn_53_6AB8 = .text:0x00006AB8; // type:function size:0x4A0
fn_53_6F58 = .text:0x00006F58; // type:function size:0xCC
fn_53_7024 = .text:0x00007024; // type:function size:0x4
fn_53_7028 = .text:0x00007028; // type:function size:0x120
fn_53_7148 = .text:0x00007148; // type:function size:0xAC
fn_53_71F4 = .text:0x000071F4; // type:function size:0x79C
fn_53_7990 = .text:0x00007990; // type:function size:0xD8
