fn_154_0 = .text:0x00000000; // type:function size:0x394
fn_154_394 = .text:0x00000394; // type:function size:0x100
fn_154_494 = .text:0x00000494; // type:function size:0x10C
fn_154_5A0 = .text:0x000005A0; // type:function size:0x44
fn_154_5E4 = .text:0x000005E4; // type:function size:0x80
fn_154_664 = .text:0x00000664; // type:function size:0x108
fn_154_76C = .text:0x0000076C; // type:function size:0x74
fn_154_7E0 = .text:0x000007E0; // type:function size:0x24
fn_154_804 = .text:0x00000804; // type:function size:0x28
fn_154_82C = .text:0x0000082C; // type:function size:0x154
fn_154_980 = .text:0x00000980; // type:function size:0x68
fn_154_9E8 = .text:0x000009E8; // type:function size:0x4
fn_154_9EC = .text:0x000009EC; // type:function size:0x44
fn_154_A30 = .text:0x00000A30; // type:function size:0xBC
fn_154_AEC = .text:0x00000AEC; // type:function size:0xC
fn_154_AF8 = .text:0x00000AF8; // type:function size:0xC
fn_154_B04 = .text:0x00000B04; // type:function size:0x14
fn_154_B18 = .text:0x00000B18; // type:function size:0xC
fn_154_B24 = .text:0x00000B24; // type:function size:0x28
fn_154_B4C = .text:0x00000B4C; // type:function size:0xFC
fn_154_C48 = .text:0x00000C48; // type:function size:0xBC
fn_154_D04 = .text:0x00000D04; // type:function size:0x50
fn_154_D54 = .text:0x00000D54; // type:function size:0x50
fn_154_DA4 = .text:0x00000DA4; // type:function size:0x50
fn_154_DF4 = .text:0x00000DF4; // type:function size:0x5C
fn_154_E50 = .text:0x00000E50; // type:function size:0xAC
fn_154_EFC = .text:0x00000EFC; // type:function size:0x70
fn_154_F6C = .text:0x00000F6C; // type:function size:0x6C
fn_154_FD8 = .text:0x00000FD8; // type:function size:0x50
fn_154_1028 = .text:0x00001028; // type:function size:0x50
fn_154_1078 = .text:0x00001078; // type:function size:0x50
fn_154_10C8 = .text:0x000010C8; // type:function size:0xBC
lbl_154_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_154_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_154_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_154_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_154_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_154_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_154_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_154_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_154_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_154_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_154_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_154_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
