fn_146_0 = .text:0x00000000; // type:function size:0x578
fn_146_578 = .text:0x00000578; // type:function size:0x154
fn_146_6CC = .text:0x000006CC; // type:function size:0x68
fn_146_734 = .text:0x00000734; // type:function size:0x4
fn_146_738 = .text:0x00000738; // type:function size:0x44
fn_146_77C = .text:0x0000077C; // type:function size:0xBC
fn_146_838 = .text:0x00000838; // type:function size:0xC
fn_146_844 = .text:0x00000844; // type:function size:0xC
fn_146_850 = .text:0x00000850; // type:function size:0x14
fn_146_864 = .text:0x00000864; // type:function size:0xC
fn_146_870 = .text:0x00000870; // type:function size:0x24
fn_146_894 = .text:0x00000894; // type:function size:0x28
fn_146_8BC = .text:0x000008BC; // type:function size:0xFC
fn_146_9B8 = .text:0x000009B8; // type:function size:0xBC
fn_146_A74 = .text:0x00000A74; // type:function size:0x50
fn_146_AC4 = .text:0x00000AC4; // type:function size:0x50
fn_146_B14 = .text:0x00000B14; // type:function size:0x50
fn_146_B64 = .text:0x00000B64; // type:function size:0x5C
fn_146_BC0 = .text:0x00000BC0; // type:function size:0xAC
fn_146_C6C = .text:0x00000C6C; // type:function size:0x70
fn_146_CDC = .text:0x00000CDC; // type:function size:0x6C
fn_146_D48 = .text:0x00000D48; // type:function size:0x50
fn_146_D98 = .text:0x00000D98; // type:function size:0x50
fn_146_DE8 = .text:0x00000DE8; // type:function size:0x50
fn_146_E38 = .text:0x00000E38; // type:function size:0xBC
fn_146_EF4 = .text:0x00000EF4; // type:function size:0x20
fn_146_F14 = .text:0x00000F14; // type:function size:0x4
fn_146_F18 = .text:0x00000F18; // type:function size:0xE4
fn_146_FFC = .text:0x00000FFC; // type:function size:0x118
lbl_146_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_146_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_146_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_146_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_146_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_146_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_146_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_146_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_146_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_146_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_146_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_146_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_146_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_146_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_146_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_146_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_146_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_146_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_146_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_146_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_146_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_146_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_146_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_146_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_146_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_146_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_146_data_0 = .data:0x00000000; // type:object size:0xB20
lbl_146_data_B20 = .data:0x00000B20; // type:object size:0x8
lbl_146_data_B28 = .data:0x00000B28; // type:object size:0x8
lbl_146_data_B30 = .data:0x00000B30; // type:object size:0x8
lbl_146_data_B38 = .data:0x00000B38; // type:object size:0x390
lbl_146_data_EC8 = .data:0x00000EC8; // type:object size:0x3C0
lbl_146_data_1288 = .data:0x00001288; // type:object size:0x3B0
lbl_146_data_1638 = .data:0x00001638; // type:object size:0x350
lbl_146_data_1988 = .data:0x00001988; // type:object size:0x3C0
lbl_146_data_1D48 = .data:0x00001D48; // type:object size:0x3A0
lbl_146_data_20E8 = .data:0x000020E8; // type:object size:0x3C0
lbl_146_data_24A8 = .data:0x000024A8; // type:object size:0x3C0
lbl_146_data_2868 = .data:0x00002868; // type:object size:0xB0
lbl_146_data_2918 = .data:0x00002918; // type:object size:0x3B0
lbl_146_data_2CC8 = .data:0x00002CC8; // type:object size:0x310
lbl_146_data_2FD8 = .data:0x00002FD8; // type:object size:0x360
lbl_146_data_3338 = .data:0x00003338; // type:object size:0x20
lbl_146_data_3358 = .data:0x00003358; // type:object size:0x3B0
lbl_146_data_3708 = .data:0x00003708; // type:object size:0x3B0
lbl_146_data_3AB8 = .data:0x00003AB8; // type:object size:0x3B0
lbl_146_data_3E68 = .data:0x00003E68; // type:object size:0x3A0
lbl_146_data_4208 = .data:0x00004208; // type:object size:0x20
lbl_146_data_4228 = .data:0x00004228; // type:object size:0x3A0
lbl_146_data_45C8 = .data:0x000045C8; // type:object size:0x3A0
lbl_146_data_4968 = .data:0x00004968; // type:object size:0x3A0
lbl_146_data_4D08 = .data:0x00004D08; // type:object size:0x3A0
lbl_146_data_50A8 = .data:0x000050A8; // type:object size:0x490
lbl_146_data_5538 = .data:0x00005538; // type:object size:0xC
lbl_146_data_5544 = .data:0x00005544; // type:object size:0x8
