fn_248_0 = .text:0x00000000; // type:function size:0x764
fn_248_764 = .text:0x00000764; // type:function size:0x28
fn_248_78C = .text:0x0000078C; // type:function size:0xFC
fn_248_888 = .text:0x00000888; // type:function size:0xBC
fn_248_944 = .text:0x00000944; // type:function size:0x50
fn_248_994 = .text:0x00000994; // type:function size:0x50
fn_248_9E4 = .text:0x000009E4; // type:function size:0x50
fn_248_A34 = .text:0x00000A34; // type:function size:0x5C
fn_248_A90 = .text:0x00000A90; // type:function size:0xAC
fn_248_B3C = .text:0x00000B3C; // type:function size:0x70
fn_248_BAC = .text:0x00000BAC; // type:function size:0x6C
fn_248_C18 = .text:0x00000C18; // type:function size:0x50
fn_248_C68 = .text:0x00000C68; // type:function size:0x50
fn_248_CB8 = .text:0x00000CB8; // type:function size:0x50
fn_248_D08 = .text:0x00000D08; // type:function size:0xBC
fn_248_DC4 = .text:0x00000DC4; // type:function size:0x20
fn_248_DE4 = .text:0x00000DE4; // type:function size:0x4
fn_248_DE8 = .text:0x00000DE8; // type:function size:0xE4
fn_248_ECC = .text:0x00000ECC; // type:function size:0x118
lbl_248_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_248_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_248_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_248_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_248_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_248_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_248_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_248_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_248_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_248_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_248_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_248_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_248_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_248_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_248_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_248_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_248_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_248_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_248_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_248_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_248_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_248_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_248_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_248_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_248_data_0 = .data:0x00000000; // type:object size:0x3030
lbl_248_data_3030 = .data:0x00003030; // type:object size:0x8
lbl_248_data_3038 = .data:0x00003038; // type:object size:0x18
lbl_248_data_3050 = .data:0x00003050; // type:object size:0x34
lbl_248_data_3084 = .data:0x00003084; // type:object size:0x48
lbl_248_data_30CC = .data:0x000030CC; // type:object size:0x44
lbl_248_data_3110 = .data:0x00003110; // type:object size:0x40
