fn_201_0 = .text:0x00000000; // type:function size:0x968
fn_201_968 = .text:0x00000968; // type:function size:0x28
fn_201_990 = .text:0x00000990; // type:function size:0xFC
fn_201_A8C = .text:0x00000A8C; // type:function size:0xBC
fn_201_B48 = .text:0x00000B48; // type:function size:0x50
fn_201_B98 = .text:0x00000B98; // type:function size:0x50
fn_201_BE8 = .text:0x00000BE8; // type:function size:0x50
fn_201_C38 = .text:0x00000C38; // type:function size:0x5C
fn_201_C94 = .text:0x00000C94; // type:function size:0xAC
fn_201_D40 = .text:0x00000D40; // type:function size:0x70
fn_201_DB0 = .text:0x00000DB0; // type:function size:0x6C
fn_201_E1C = .text:0x00000E1C; // type:function size:0x50
fn_201_E6C = .text:0x00000E6C; // type:function size:0x50
fn_201_EBC = .text:0x00000EBC; // type:function size:0x50
fn_201_F0C = .text:0x00000F0C; // type:function size:0xBC
fn_201_FC8 = .text:0x00000FC8; // type:function size:0x100
fn_201_10C8 = .text:0x000010C8; // type:function size:0x10C
fn_201_11D4 = .text:0x000011D4; // type:function size:0x44
fn_201_1218 = .text:0x00001218; // type:function size:0x80
fn_201_1298 = .text:0x00001298; // type:function size:0x108
fn_201_13A0 = .text:0x000013A0; // type:function size:0x74
fn_201_1414 = .text:0x00001414; // type:function size:0x28
fn_201_143C = .text:0x0000143C; // type:function size:0x24
fn_201_1460 = .text:0x00001460; // type:function size:0x20
fn_201_1480 = .text:0x00001480; // type:function size:0x4
fn_201_1484 = .text:0x00001484; // type:function size:0xE4
fn_201_1568 = .text:0x00001568; // type:function size:0x118
lbl_201_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_201_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_201_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_201_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_201_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_201_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_201_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_201_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_201_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_201_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_201_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_201_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_201_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_201_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_201_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_201_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_201_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_201_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_201_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_201_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_201_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_201_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_201_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_201_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_201_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_201_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_201_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_201_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_201_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_201_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_201_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_201_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_201_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_201_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_201_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_201_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_201_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_201_data_0 = .data:0x00000000; // type:object size:0x2960
lbl_201_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_201_data_2968 = .data:0x00002968; // type:object size:0xC
lbl_201_data_2974 = .data:0x00002974; // type:object size:0x30
lbl_201_data_29A4 = .data:0x000029A4; // type:object size:0x8
lbl_201_data_29AC = .data:0x000029AC; // type:object size:0x8
lbl_201_data_29B4 = .data:0x000029B4; // type:object size:0x10
lbl_201_data_29C4 = .data:0x000029C4; // type:object size:0x8
lbl_201_data_29CC = .data:0x000029CC; // type:object size:0x24
lbl_201_data_29F0 = .data:0x000029F0; // type:object size:0x8
lbl_201_data_29F8 = .data:0x000029F8; // type:object size:0x14
lbl_201_data_2A0C = .data:0x00002A0C; // type:object size:0x10
lbl_201_data_2A1C = .data:0x00002A1C; // type:object size:0x8
lbl_201_data_2A24 = .data:0x00002A24; // type:object size:0x20
lbl_201_data_2A44 = .data:0x00002A44; // type:object size:0x8
lbl_201_data_2A4C = .data:0x00002A4C; // type:object size:0xC
lbl_201_data_2A58 = .data:0x00002A58; // type:object size:0x10
lbl_201_data_2A68 = .data:0x00002A68; // type:object size:0x8
lbl_201_data_2A70 = .data:0x00002A70; // type:object size:0x28
lbl_201_data_2A98 = .data:0x00002A98; // type:object size:0x8
lbl_201_data_2AA0 = .data:0x00002AA0; // type:object size:0x10
lbl_201_data_2AB0 = .data:0x00002AB0; // type:object size:0x10
lbl_201_data_2AC0 = .data:0x00002AC0; // type:object size:0x8
