fn_54_0 = .text:0x00000000; // type:function size:0x5C
fn_54_5C = .text:0x0000005C; // type:function size:0x63C
fn_54_698 = .text:0x00000698; // type:function size:0x4
fn_54_69C = .text:0x0000069C; // type:function size:0x90
fn_54_72C = .text:0x0000072C; // type:function size:0xCC
fn_54_7F8 = .text:0x000007F8; // type:function size:0x2BC
fn_54_AB4 = .text:0x00000AB4; // type:function size:0x108
fn_54_BBC = .text:0x00000BBC; // type:function size:0x2C4
fn_54_E80 = .text:0x00000E80; // type:function size:0x10
fn_54_E90 = .text:0x00000E90; // type:function size:0x4
fn_54_E94 = .text:0x00000E94; // type:function size:0x90
fn_54_F24 = .text:0x00000F24; // type:function size:0xC
fn_54_F30 = .text:0x00000F30; // type:function size:0xA4
fn_54_FD4 = .text:0x00000FD4; // type:function size:0x4C
fn_54_1020 = .text:0x00001020; // type:function size:0x24
fn_54_1044 = .text:0x00001044; // type:function size:0xA8
fn_54_10EC = .text:0x000010EC; // type:function size:0x70
fn_54_115C = .text:0x0000115C; // type:function size:0x10
fn_54_116C = .text:0x0000116C; // type:function size:0xE0
fn_54_124C = .text:0x0000124C; // type:function size:0x320
fn_54_156C = .text:0x0000156C; // type:function size:0x4C
fn_54_15B8 = .text:0x000015B8; // type:function size:0x68
fn_54_1620 = .text:0x00001620; // type:function size:0x4E0
fn_54_1B00 = .text:0x00001B00; // type:function size:0xB0
fn_54_1BB0 = .text:0x00001BB0; // type:function size:0x3B8
fn_54_1F68 = .text:0x00001F68; // type:function size:0x1C
fn_54_1F84 = .text:0x00001F84; // type:function size:0x8C
fn_54_2010 = .text:0x00002010; // type:function size:0x12C
fn_54_213C = .text:0x0000213C; // type:function size:0x420
fn_54_255C = .text:0x0000255C; // type:function size:0x170
fn_54_26CC = .text:0x000026CC; // type:function size:0xE8
fn_54_27B4 = .text:0x000027B4; // type:function size:0x1D0
fn_54_2984 = .text:0x00002984; // type:function size:0x2B0
fn_54_2C34 = .text:0x00002C34; // type:function size:0x3BC
fn_54_2FF0 = .text:0x00002FF0; // type:function size:0xCC
fn_54_30BC = .text:0x000030BC; // type:function size:0x90
fn_54_314C = .text:0x0000314C; // type:function size:0x564
fn_54_36B0 = .text:0x000036B0; // type:function size:0xC8
fn_54_3778 = .text:0x00003778; // type:function size:0x1B4
fn_54_392C = .text:0x0000392C; // type:function size:0x240
fn_54_3B6C = .text:0x00003B6C; // type:function size:0x1F0
fn_54_3D5C = .text:0x00003D5C; // type:function size:0x414
fn_54_4170 = .text:0x00004170; // type:function size:0x160
fn_54_42D0 = .text:0x000042D0; // type:function size:0xE4
fn_54_43B4 = .text:0x000043B4; // type:function size:0x264
fn_54_4618 = .text:0x00004618; // type:function size:0x174
fn_54_478C = .text:0x0000478C; // type:function size:0x490
fn_54_4C1C = .text:0x00004C1C; // type:function size:0x54
fn_54_4C70 = .text:0x00004C70; // type:function size:0x70
fn_54_4CE0 = .text:0x00004CE0; // type:function size:0xD4
fn_54_4DB4 = .text:0x00004DB4; // type:function size:0x2F4
fn_54_50A8 = .text:0x000050A8; // type:function size:0x214
fn_54_52BC = .text:0x000052BC; // type:function size:0x464
fn_54_5720 = .text:0x00005720; // type:function size:0x1D4
fn_54_58F4 = .text:0x000058F4; // type:function size:0x38
fn_54_592C = .text:0x0000592C; // type:function size:0x250
fn_54_5B7C = .text:0x00005B7C; // type:function size:0xAB0
fn_54_662C = .text:0x0000662C; // type:function size:0x18
fn_54_6644 = .text:0x00006644; // type:function size:0x140
fn_54_6784 = .text:0x00006784; // type:function size:0x1D0
fn_54_6954 = .text:0x00006954; // type:function size:0x118
fn_54_6A6C = .text:0x00006A6C; // type:function size:0xA4
fn_54_6B10 = .text:0x00006B10; // type:function size:0xCB0
fn_54_77C0 = .text:0x000077C0; // type:function size:0x1AC
fn_54_796C = .text:0x0000796C; // type:function size:0x4BC
fn_54_7E28 = .text:0x00007E28; // type:function size:0xA4
fn_54_7ECC = .text:0x00007ECC; // type:function size:0x1F4
fn_54_80C0 = .text:0x000080C0; // type:function size:0x1B8
fn_54_8278 = .text:0x00008278; // type:function size:0x13C
fn_54_83B4 = .text:0x000083B4; // type:function size:0x118
fn_54_84CC = .text:0x000084CC; // type:function size:0x134
fn_54_8600 = .text:0x00008600; // type:function size:0x94
fn_54_8694 = .text:0x00008694; // type:function size:0x40
fn_54_86D4 = .text:0x000086D4; // type:function size:0x2B4
fn_54_8988 = .text:0x00008988; // type:function size:0x334
fn_54_8CBC = .text:0x00008CBC; // type:function size:0x250
fn_54_8F0C = .text:0x00008F0C; // type:function size:0x194
fn_54_90A0 = .text:0x000090A0; // type:function size:0x48
fn_54_90E8 = .text:0x000090E8; // type:function size:0xD4
fn_54_91BC = .text:0x000091BC; // type:function size:0x138
fn_54_92F4 = .text:0x000092F4; // type:function size:0x1F8
fn_54_94EC = .text:0x000094EC; // type:function size:0x90
fn_54_957C = .text:0x0000957C; // type:function size:0x38
fn_54_95B4 = .text:0x000095B4; // type:function size:0x4
fn_54_95B8 = .text:0x000095B8; // type:function size:0x200
fn_54_97B8 = .text:0x000097B8; // type:function size:0x414
fn_54_9BCC = .text:0x00009BCC; // type:function size:0x1A4
fn_54_9D70 = .text:0x00009D70; // type:function size:0x380
fn_54_A0F0 = .text:0x0000A0F0; // type:function size:0x4A4
fn_54_A594 = .text:0x0000A594; // type:function size:0x18
fn_54_A5AC = .text:0x0000A5AC; // type:function size:0x20
fn_54_A5CC = .text:0x0000A5CC; // type:function size:0xB0
fn_54_A67C = .text:0x0000A67C; // type:function size:0x108
fn_54_A784 = .text:0x0000A784; // type:function size:0x60
fn_54_A7E4 = .text:0x0000A7E4; // type:function size:0x3C
fn_54_A820 = .text:0x0000A820; // type:function size:0x90
fn_54_A8B0 = .text:0x0000A8B0; // type:function size:0x10
fn_54_A8C0 = .text:0x0000A8C0; // type:function size:0x18
fn_54_A8D8 = .text:0x0000A8D8; // type:function size:0x18
fn_54_A8F0 = .text:0x0000A8F0; // type:function size:0xE4
