fn_58_0 = .text:0x00000000; // type:function size:0x34F0
fn_58_34F0 = .text:0x000034F0; // type:function size:0x4
fn_58_34F4 = .text:0x000034F4; // type:function size:0xD0
fn_58_35C4 = .text:0x000035C4; // type:function size:0x24
fn_58_35E8 = .text:0x000035E8; // type:function size:0x220
fn_58_3808 = .text:0x00003808; // type:function size:0xC4
fn_58_38CC = .text:0x000038CC; // type:function size:0xB8
fn_58_3984 = .text:0x00003984; // type:function size:0x28
fn_58_39AC = .text:0x000039AC; // type:function size:0x28
fn_58_39D4 = .text:0x000039D4; // type:function size:0xCC
fn_58_3AA0 = .text:0x00003AA0; // type:function size:0x34
fn_58_3AD4 = .text:0x00003AD4; // type:function size:0x20
fn_58_3AF4 = .text:0x00003AF4; // type:function size:0x34
fn_58_3B28 = .text:0x00003B28; // type:function size:0x26C
fn_58_3D94 = .text:0x00003D94; // type:function size:0x34
fn_58_3DC8 = .text:0x00003DC8; // type:function size:0x24
fn_58_3DEC = .text:0x00003DEC; // type:function size:0x24
fn_58_3E10 = .text:0x00003E10; // type:function size:0x1C
fn_58_3E2C = .text:0x00003E2C; // type:function size:0x20
fn_58_3E4C = .text:0x00003E4C; // type:function size:0x20
fn_58_3E6C = .text:0x00003E6C; // type:function size:0xC4
fn_58_3F30 = .text:0x00003F30; // type:function size:0x58
fn_58_3F88 = .text:0x00003F88; // type:function size:0x28
fn_58_3FB0 = .text:0x00003FB0; // type:function size:0x37C
fn_58_432C = .text:0x0000432C; // type:function size:0x580
fn_58_48AC = .text:0x000048AC; // type:function size:0x24
fn_58_48D0 = .text:0x000048D0; // type:function size:0x24
fn_58_48F4 = .text:0x000048F4; // type:function size:0x5C
fn_58_4950 = .text:0x00004950; // type:function size:0x34
fn_58_4984 = .text:0x00004984; // type:function size:0x34
fn_58_49B8 = .text:0x000049B8; // type:function size:0x25C
fn_58_4C14 = .text:0x00004C14; // type:function size:0x34
fn_58_4C48 = .text:0x00004C48; // type:function size:0x24
fn_58_4C6C = .text:0x00004C6C; // type:function size:0x24
fn_58_4C90 = .text:0x00004C90; // type:function size:0x1C
fn_58_4CAC = .text:0x00004CAC; // type:function size:0x20
fn_58_4CCC = .text:0x00004CCC; // type:function size:0x20
fn_58_4CEC = .text:0x00004CEC; // type:function size:0xC4
fn_58_4DB0 = .text:0x00004DB0; // type:function size:0x58
