fn_15_0 = .text:0x00000000; // type:function size:0x74
fn_15_74 = .text:0x00000074; // type:function size:0x74
fn_15_E8 = .text:0x000000E8; // type:function size:0x30
fn_15_118 = .text:0x00000118; // type:function size:0x68
fn_15_180 = .text:0x00000180; // type:function size:0x74
fn_15_1F4 = .text:0x000001F4; // type:function size:0x74
fn_15_268 = .text:0x00000268; // type:function size:0x70
fn_15_2D8 = .text:0x000002D8; // type:function size:0x164
fn_15_43C = .text:0x0000043C; // type:function size:0xC
fn_15_448 = .text:0x00000448; // type:function size:0x84
fn_15_4CC = .text:0x000004CC; // type:function size:0x268
fn_15_734 = .text:0x00000734; // type:function size:0x1F8
fn_15_92C = .text:0x0000092C; // type:function size:0x2F0
fn_15_C1C = .text:0x00000C1C; // type:function size:0x38
fn_15_C54 = .text:0x00000C54; // type:function size:0x180
fn_15_DD4 = .text:0x00000DD4; // type:function size:0x7EC
fn_15_15C0 = .text:0x000015C0; // type:function size:0xE8
fn_15_16A8 = .text:0x000016A8; // type:function size:0xAC
fn_15_1754 = .text:0x00001754; // type:function size:0xC0
fn_15_1814 = .text:0x00001814; // type:function size:0x9C
fn_15_18B0 = .text:0x000018B0; // type:function size:0x10C
fn_15_19BC = .text:0x000019BC; // type:function size:0x90
fn_15_1A4C = .text:0x00001A4C; // type:function size:0x26C
fn_15_1CB8 = .text:0x00001CB8; // type:function size:0x64
fn_15_1D1C = .text:0x00001D1C; // type:function size:0x124
fn_15_1E40 = .text:0x00001E40; // type:function size:0x11C
fn_15_1F5C = .text:0x00001F5C; // type:function size:0xC8
fn_15_2024 = .text:0x00002024; // type:function size:0x308
fn_15_232C = .text:0x0000232C; // type:function size:0x178
fn_15_24A4 = .text:0x000024A4; // type:function size:0x2D0
fn_15_2774 = .text:0x00002774; // type:function size:0xBC
fn_15_2830 = .text:0x00002830; // type:function size:0x11C
fn_15_294C = .text:0x0000294C; // type:function size:0x39C
fn_15_2CE8 = .text:0x00002CE8; // type:function size:0x16C
fn_15_2E54 = .text:0x00002E54; // type:function size:0x128
fn_15_2F7C = .text:0x00002F7C; // type:function size:0x828
fn_15_37A4 = .text:0x000037A4; // type:function size:0x400
fn_15_3BA4 = .text:0x00003BA4; // type:function size:0x274
fn_15_3E18 = .text:0x00003E18; // type:function size:0x1A4
fn_15_3FBC = .text:0x00003FBC; // type:function size:0xB0
fn_15_406C = .text:0x0000406C; // type:function size:0xF0
fn_15_415C = .text:0x0000415C; // type:function size:0x90
fn_15_41EC = .text:0x000041EC; // type:function size:0x1D8
fn_15_43C4 = .text:0x000043C4; // type:function size:0x48
fn_15_440C = .text:0x0000440C; // type:function size:0xF4
fn_15_4500 = .text:0x00004500; // type:function size:0x5B0
fn_15_4AB0 = .text:0x00004AB0; // type:function size:0x178
